player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Max Garcia,9566,G,DEN,8,100.0,0,10,58.5,40.3,69.2,1,4,70,100.0,100.0,96.4,4,5,0,116,0,59,0,116,76,76,45,0,40,12
Jeff Adams,7680,G,HST,2,100.0,1,13,59.4,70.3,54.9,0,3,82,100.0,100.0,97.0,1,4,1,116,0,75,0,116,85,85,0,41,31,0
Clay Harbor,5648,TE,JAX,9,53.5,0,15,60.1,69.1,56.2,1,0,15,13.8,13.0,96.7,0,1,0,115,0,0,0,215,15,115,0,0,100,146
Davante Adams,8688,WR,GB,7,29.6,0,12,64.0,,70.7,0,0,0,0.0,0.0,,1,0,0,115,0,0,0,389,0,274,0,0,115,1
Stefon Diggs,9579,WR,MIN,7,32.1,1,18,84.6,,51.8,0,0,0,0.0,0.0,,1,0,0,114,0,0,0,355,0,239,0,0,114,0
Eric Ebron,8645,TE,DET,8,32.5,1,11,57.4,44.7,57.9,0,3,24,9.6,10.2,93.7,3,3,0,114,0,0,0,351,27,264,0,0,87,169
Devin Street,8781,WR,DAL,10,50.0,0,9,60.9,,52.4,0,0,0,0.0,0.0,,2,0,0,114,0,0,0,228,0,114,0,0,114,7
Dontrelle Inman,6597,WR,SD,9,28.8,0,27,52.4,,59.8,0,0,0,0.0,0.0,,0,0,0,113,0,0,0,392,0,279,0,0,113,1
Cecil Shorts,6266,WR,HST,7,27.8,0,13,61.6,,58.1,0,0,0,0.0,0.0,,0,0,0,113,0,0,0,406,0,289,0,0,113,8
Michael Burton,9601,FB,DET,10,77.4,0,11,84.2,76.4,87.5,0,0,22,44.9,44.2,95.5,0,1,1,113,0,0,0,146,23,52,0,0,90,17
Zach Line,8420,FB,MIN,10,78.9,0,18,68.5,81.2,70.2,0,0,6,20.0,18.8,100.0,0,0,0,112,0,0,0,142,6,32,0,0,106,8
Delanie Walker,3120,TE,TEN,9,28.6,0,31,89.6,76.3,73.8,0,0,9,3.4,3.5,100.0,0,0,0,111,0,0,0,388,10,287,0,0,101,157
Will Tukuafu,7764,FB,SEA,8,86.0,0,29,65.5,46.0,67.0,0,1,11,42.3,42.9,95.5,1,1,0,111,0,0,0,129,12,28,0,0,99,43
Kenny Stills,7926,WR,MIA,10,29.9,0,17,61.7,,49.8,0,0,0,0.0,0.0,,0,0,0,111,0,0,0,371,0,260,0,0,111,1
Tyler Polumbus,4581,T,DEN,8,100.0,1,10,68.8,79.9,60.5,0,1,66,100.0,100.0,99.2,2,1,0,111,0,0,103,111,73,73,0,2,38,6
Darrius Heyward-Bey,4930,WR,PIT,10,34.8,0,25,60.6,,70.3,0,0,0,0.0,0.0,,1,0,0,108,0,0,0,310,0,202,0,0,108,3
Scott Chandler,3745,TE,NE,10,43.9,0,19,67.0,74.5,77.1,0,0,7,5.2,4.9,100.0,1,0,0,107,0,0,0,244,7,144,0,0,100,125
Gavin Escobar,7828,TE,DAL,10,56.1,0,9,61.1,81.2,67.7,0,0,4,4.9,4.6,100.0,0,0,0,106,0,0,0,189,4,87,0,0,102,97
Giovani Bernard,7818,HB,CIN,10,26.2,0,7,73.2,44.5,60.7,1,12,73,29.1,29.1,89.7,1,14,1,106,0,0,0,404,78,268,0,0,28,2
Maxx Williams,9488,TE,BLT,9,41.7,0,3,67.2,65.4,63.0,0,0,15,10.0,9.3,100.0,2,0,0,105,0,0,0,252,15,162,0,0,90,187
Kyle Juszczyk,7912,FB,BLT,10,47.7,0,3,64.2,83.1,48.9,0,1,18,14.2,13.7,97.2,1,1,0,105,0,0,0,220,18,131,0,0,87,29
Alshon Jeffery,7048,WR,CHI,5,37.0,0,6,92.0,,80.8,0,0,0,0.0,0.0,,3,0,0,104,0,0,0,281,0,177,0,0,104,0
Clive Walford,9501,TE,OAK,10,46.4,0,23,64.4,36.9,61.8,1,0,10,8.1,8.5,95.0,2,1,0,103,0,0,0,222,11,130,0,0,92,136
James Hanna,7175,TE,DAL,8,81.0,0,9,57.4,78.5,63.0,0,0,16,40.0,41.5,100.0,1,0,0,102,0,0,0,126,17,41,0,0,85,112
Leonard Hankerson,6231,WR,ATL,8,29.8,0,2,58.1,,51.5,0,0,0,0.0,0.0,,2,0,0,101,0,0,0,339,0,238,0,0,101,0
Matt Spaeth,3693,TE,PIT,7,82.1,0,25,56.6,81.3,63.4,0,0,20,51.3,52.2,100.0,1,0,0,101,0,0,0,123,24,46,0,0,77,121
Charles Johnson,7998,WR,MIN,8,51.8,0,18,64.9,,72.9,0,0,0,0.0,0.0,,1,0,0,101,0,0,0,195,0,94,0,0,101,0
Danny Amendola,4717,WR,NE,10,23.4,1,19,81.2,,54.0,0,0,0,0.0,0.0,,2,0,0,100,0,0,0,427,0,325,0,0,100,7
Marques Colston,3197,WR,NO,9,28.2,0,20,63.6,73.5,59.2,0,0,2,0.8,0.8,100.0,0,0,0,100,0,0,0,355,2,257,0,0,98,4
Josh Bellamy,7472,WR,CHI,9,44.8,0,6,64.5,,71.6,0,0,0,0.0,0.0,,0,0,0,99,0,0,0,221,0,122,0,0,99,0
Brian Quick,7037,WR,SL,7,56.9,0,26,60.4,,72.1,0,0,0,0.0,0.0,,0,0,0,99,0,0,0,174,0,75,0,0,99,2
Ryan Mallett,6226,QB,HST,6,37.6,0,13,59.6,,60.0,0,0,0,0.0,0.0,,2,0,0,99,0,0,0,263,0,162,0,0,99,0
Tony Bergstrom,7095,C,OAK,3,100.0,0,23,67.0,68.3,72.6,0,3,73,100.0,100.0,97.9,1,3,0,99,99,0,0,99,77,77,0,0,22,0
T.J. Yeldon,9469,HB,JAX,9,20.4,0,15,66.6,62.3,60.8,2,7,80,27.3,26.6,91.9,0,11,2,98,0,0,0,480,84,316,0,0,14,0
Cam Erving,9452,G,CLV,7,97.0,0,8,50.2,77.3,35.4,0,4,71,95.9,96.1,97.2,3,4,0,98,0,76,0,101,73,76,9,0,25,16
Will Tye,10070,TE,NYG,7,40.2,0,21,55.5,76.7,60.6,0,0,8,5.6,5.2,100.0,0,0,0,98,0,0,0,244,8,154,0,0,90,184
Kendall Wright,7026,WR,TEN,7,29.6,0,31,70.6,,74.5,0,0,0,0.0,0.0,,1,0,0,97,0,0,0,328,0,228,0,0,97,1
Stedman Bailey,7873,WR,SL,8,37.7,0,26,59.4,,78.6,0,0,0,0.0,0.0,,1,0,0,95,0,0,0,252,0,157,0,0,95,18
Alvin Bailey,8071,T,SEA,7,100.0,0,29,43.5,24.4,54.0,4,3,48,100.0,100.0,88.5,0,9,2,95,0,1,67,95,48,48,1,21,47,5
Malcolm Johnson,9628,FB,CLV,10,66.2,0,8,36.9,44.2,40.1,0,0,8,14.5,17.2,87.5,0,1,1,94,0,0,0,142,10,58,0,0,84,5
Cole Beasley,7330,WR,DAL,10,24.9,1,9,62.3,,57.6,0,0,0,0.0,0.0,,2,0,0,93,0,0,0,373,0,280,0,0,93,2
Garrett Graham,5642,TE,HST,8,32.4,0,13,40.2,65.9,61.8,0,0,13,6.7,6.7,100.0,1,0,0,93,0,0,0,287,14,208,0,0,79,131
Steve Smith,837,WR,BLT,7,27.1,0,3,90.3,,82.6,0,0,0,0.0,0.0,,0,0,0,93,0,0,0,343,0,250,0,0,93,1
Nikita Whitlock,8994,FB,NYG,10,83.3,0,21,82.0,75.4,81.5,0,0,3,15.0,14.3,100.0,0,0,0,90,0,0,0,108,3,21,0,0,87,1
Andrew Donnal,9552,T,SL,2,100.0,0,26,36.1,44.0,35.4,4,2,38,100.0,100.0,92.1,0,6,0,90,0,74,0,90,43,43,0,16,47,0
Chris Conley,9509,WR,KC,10,31.4,0,16,59.5,,41.7,0,0,0,0.0,0.0,,0,0,0,90,0,0,0,287,0,197,0,0,90,0
Justin Forsett,4547,HB,BLT,10,18.6,0,3,64.3,59.2,59.7,1,4,69,24.2,25.2,92.0,1,8,3,88,0,0,0,474,77,305,0,0,11,0
Andre Roberts,5612,WR,WAS,8,34.8,0,32,51.4,67.1,57.5,0,0,1,0.7,0.6,100.0,0,0,0,87,0,0,0,250,1,164,0,0,86,3
Troy Niklas,8687,TE,ARZ,10,74.4,0,1,72.7,75.3,63.5,0,0,7,20.6,21.1,100.0,0,0,0,87,0,0,0,117,8,38,0,0,79,110
Taylor Gabriel,9002,WR,CLV,10,26.5,0,8,59.7,,77.9,0,0,0,0.0,0.0,,0,0,0,86,0,0,0,324,0,238,0,0,86,4
Lamar Miller,7097,HB,MIA,10,20.0,0,17,75.2,86.0,73.9,1,1,50,19.1,19.7,98.0,0,2,0,86,0,0,0,430,55,279,0,0,31,0
David Johnson,5165,TE,SD,10,80.4,0,27,60.8,81.8,56.7,0,0,17,47.2,50.0,100.0,0,0,0,86,0,0,0,107,20,40,0,0,66,56
Dez Bryant,5549,WR,DAL,5,33.0,1,9,70.2,,79.6,0,0,0,0.0,0.0,,2,0,0,86,0,0,0,261,0,175,0,0,86,0
Chris Givens,7096,WR,BLT,9,36.8,0,3,60.6,,56.1,0,0,0,0.0,0.0,,0,0,0,85,0,0,0,231,0,143,0,0,85,0
Jay Prosch,8845,FB,HST,10,80.0,0,13,57.3,51.9,51.7,0,1,9,36.0,36.0,94.4,0,1,0,84,0,0,0,105,9,25,0,0,75,1
Mychal Rivera,7965,TE,OAK,10,32.3,2,23,47.6,83.3,54.1,0,0,7,4.0,4.3,100.0,4,0,0,84,0,0,0,260,8,184,0,0,76,105
Brandon Weeden,7028,QB,HST,4,39.8,0,13,62.6,,60.0,0,0,0,0.0,0.0,,0,0,0,84,0,0,0,211,0,123,0,0,84,0
Brandon LaFell,5602,WR,NE,5,30.0,0,19,58.0,,73.2,0,0,0,0.0,0.0,,0,0,0,83,0,0,0,277,0,194,0,0,83,0
Fernando Velasco,4641,C,CAR,3,100.0,0,5,61.7,70.2,63.8,0,3,40,100.0,100.0,96.2,1,3,0,83,83,0,0,83,41,41,0,0,42,0
John Kuhn,2686,FB,GB,10,76.1,0,12,51.5,48.4,50.8,1,0,15,40.5,42.5,96.7,0,1,0,83,0,0,0,109,17,40,0,0,66,1
Anthony Sherman,6288,FB,KC,10,73.5,0,16,69.1,73.8,72.1,0,0,10,27.8,27.5,100.0,0,0,0,83,0,0,0,113,11,40,0,0,72,7
Roosevelt Nix,10269,FB,PIT,10,89.2,0,25,81.4,46.3,79.1,0,1,6,40.0,37.5,91.7,0,1,0,83,0,0,0,93,6,16,0,0,77,6
Seth Roberts,9079,WR,OAK,10,22.2,0,23,53.2,,91.0,0,0,0,0.0,0.0,,2,0,0,81,0,0,0,365,0,284,0,0,81,0
Jerricho Cotchery,1829,WR,CAR,8,40.5,0,5,77.9,64.9,89.4,0,0,1,0.9,0.8,100.0,1,0,0,81,0,0,0,200,1,120,0,0,80,5
Ty Montgomery,9527,WR,GB,6,33.5,0,12,56.8,,52.9,0,0,0,0.0,0.0,,2,0,0,81,0,0,0,242,0,159,0,0,81,2
Brian Hartline,5031,WR,CLV,9,23.6,0,8,63.1,,68.3,0,0,0,0.0,0.0,,1,0,0,81,0,0,0,343,0,262,0,0,81,8
Dorial Green-Beckham,9473,WR,TEN,10,27.5,0,31,68.2,,59.2,0,0,0,0.0,0.0,,0,0,0,80,0,0,0,291,0,211,0,0,80,0
Quincy Enunwa,8843,WR,NYJ,6,34.9,0,22,50.0,53.1,63.6,0,0,3,2.1,2.0,100.0,1,0,0,80,0,0,0,229,3,152,0,0,77,23
Percy Harvin,4945,WR,BUF,5,33.5,0,4,67.5,,68.5,0,0,0,0.0,0.0,,0,0,0,80,0,0,0,239,0,154,0,0,80,1
Andre Holmes,6489,WR,OAK,10,48.2,0,23,67.4,66.1,63.2,0,0,1,1.2,1.1,100.0,0,0,0,80,0,0,0,166,1,87,0,0,79,9
MyCole Pruitt,9576,TE,MIN,10,60.3,0,18,64.3,77.5,62.6,0,0,7,12.7,11.9,100.0,1,0,0,79,0,0,0,131,7,59,0,0,72,97
Ty Nsekhe,7636,T,WAS,5,100.0,0,32,70.3,75.9,60.5,0,2,53,100.0,100.0,96.2,1,3,1,79,0,0,77,79,56,56,0,2,23,0
Ryan Jensen,7985,G,BLT,2,100.0,0,3,47.0,27.8,60.8,2,3,46,100.0,100.0,92.4,1,6,1,78,0,76,0,78,49,49,0,0,29,1
Tony Romo,1693,QB,DAL,3,39.7,0,9,67.3,,60.0,0,0,0,0.0,0.0,,1,0,0,77,0,0,0,194,0,115,0,0,77,0
Frank Gore,2282,HB,IND,10,17.9,0,14,59.0,73.0,60.3,0,4,59,25.4,25.2,96.6,1,4,0,77,0,0,0,430,63,250,0,0,14,0
Lance Moore,2718,WR,DET,10,17.3,0,11,58.7,,49.3,0,0,0,0.0,0.0,,0,0,0,77,0,0,0,444,0,367,0,0,77,1
J.C. Tretter,7904,C,GB,7,100.0,0,12,67.7,65.2,66.4,0,1,32,100.0,100.0,98.4,0,1,0,76,65,2,0,76,36,36,0,0,40,9
Nic Jacobs,8946,TE,JAX,9,85.2,0,15,47.7,70.4,56.4,0,1,15,55.6,55.2,96.7,0,1,0,75,0,0,0,88,16,29,0,0,59,82
John Phillips,5132,TE,SD,9,52.1,0,27,70.4,55.9,56.0,0,0,7,9.7,12.8,100.0,1,0,0,74,0,0,0,142,10,78,0,0,64,74
Matt Hasselbeck,408,QB,IND,3,35.4,0,14,68.0,,60.0,0,0,0,0.0,0.0,,1,0,0,73,0,0,0,206,0,127,0,0,73,0
Chris Scott,5674,G,CAR,8,100.0,0,5,61.1,60.7,59.6,0,1,22,100.0,100.0,97.7,0,1,0,73,0,48,4,73,22,22,4,1,51,16
Donteea Dye Jr.,10074,WR,TB,5,33.5,0,30,53.9,62.3,65.4,0,0,1,0.8,0.7,100.0,0,0,0,73,0,0,0,218,1,146,0,0,72,10
LeSean McCoy,4976,HB,BUF,8,18.5,0,4,74.1,54.5,67.8,1,7,46,21.8,21.1,89.1,0,9,1,73,0,0,0,395,48,228,0,0,25,1
Michael Vick,773,QB,PIT,5,42.4,0,25,39.4,,62.8,0,0,0,0.0,0.0,,0,0,0,73,0,0,0,172,0,90,0,0,73,0
Tyler Kroft,9518,TE,CIN,10,77.4,0,7,53.3,75.5,61.6,0,0,8,27.6,27.6,100.0,2,0,0,72,0,0,0,93,8,29,0,0,64,86
Tyler Clutts,6124,FB,DAL,10,82.6,0,9,61.1,77.4,64.8,0,0,3,16.7,21.1,100.0,1,0,0,71,0,0,0,86,4,19,0,0,67,0
Keith Mumphery,9608,WR,HST,9,25.5,0,13,49.9,,58.9,0,0,0,0.0,0.0,,0,0,0,71,0,0,0,278,0,207,0,0,71,0
Cody Wichmann,9648,G,SL,2,100.0,0,26,61.8,71.3,57.6,0,2,31,100.0,100.0,96.8,0,2,0,71,0,50,0,71,37,37,21,0,34,0
Devonta Freeman,8738,HB,ATL,10,14.0,0,2,79.3,69.7,58.8,2,2,50,17.1,17.3,94.0,1,5,1,71,0,0,0,507,54,313,0,0,17,0
Jarius Wright,7118,WR,MIN,10,26.9,0,18,66.5,,76.7,0,0,0,0.0,0.0,,0,0,0,70,0,0,0,260,0,189,0,0,70,5
Ricardo Lockette,6622,WR,SEA,8,65.4,0,29,64.4,,65.1,0,0,0,0.0,0.0,,1,0,0,70,0,0,0,107,0,37,0,0,70,0
Johnny Manziel,8657,QB,CLV,6,29.9,0,8,53.8,,60.3,0,0,0,0.0,0.0,,2,0,0,70,0,0,0,234,0,161,0,0,70,0
Chris Matthews,6820,WR,SEA,9,52.2,0,29,61.6,,63.0,0,0,0,0.0,0.0,,1,0,0,70,0,0,0,134,0,64,0,0,70,9
Adam Humphries,10075,WR,TB,7,35.2,0,30,68.2,61.5,65.4,0,0,1,0.9,0.8,100.0,0,0,0,69,0,0,0,196,1,128,0,0,68,8
Brandon Coleman,9086,WR,NO,10,27.7,0,20,67.1,,75.5,0,0,0,0.0,0.0,,0,0,0,69,0,0,0,249,0,180,0,0,69,1
C.J. Anderson,8101,HB,DEN,10,20.1,0,10,59.1,79.5,60.0,2,1,55,25.3,26.5,97.3,0,3,0,69,0,0,0,343,61,230,0,0,8,0
Andre Caldwell,4411,WR,DEN,10,35.6,0,10,53.5,,64.6,0,0,0,0.0,0.0,,1,0,0,68,0,0,0,191,0,123,0,0,68,0
Latavius Murray,7962,HB,OAK,10,17.6,0,23,66.2,67.2,60.5,1,2,54,27.1,26.9,97.2,0,3,0,67,0,0,0,380,56,208,0,0,11,0
Jalston Fowler,9541,FB,TEN,10,68.4,0,31,86.4,56.9,84.4,0,1,4,16.0,16.7,87.5,0,1,0,67,0,0,0,98,5,30,0,0,62,4
James Starks,5716,HB,GB,10,18.0,0,12,64.3,89.5,60.0,1,1,56,23.5,22.7,98.2,0,2,0,67,0,0,0,372,60,264,0,0,7,2
Quinton Patton,7910,WR,SF,10,27.9,0,28,64.7,,39.5,0,0,0,0.0,0.0,,1,0,0,67,0,0,0,240,0,173,0,0,67,1
Adrian Peterson,3623,HB,MIN,10,14.7,0,18,64.2,59.0,59.0,1,2,46,23.0,23.6,94.6,1,4,1,65,0,0,0,441,49,208,0,0,16,0
Tony Hills,4444,T,NO,1,100.0,0,20,43.2,62.2,38.1,0,3,36,100.0,100.0,95.8,1,3,0,65,0,0,65,65,36,36,0,0,29,0
Cameron Brate,9207,TE,TB,8,38.2,2,30,69.6,54.1,65.0,0,1,6,5.9,5.4,91.7,2,1,0,65,0,0,0,170,6,111,0,0,59,88
Julius Thomas,6281,TE,JAX,6,23.6,0,15,54.3,74.7,60.3,0,0,6,3.0,2.8,100.0,0,0,0,64,0,0,0,271,6,213,0,0,58,121
Mark Ingram II,6180,HB,NO,10,14.7,0,20,70.5,55.4,71.0,0,5,40,16.3,16.7,91.2,0,6,1,64,0,0,0,436,45,269,0,0,19,0
Jake Fisher,9486,T,CIN,10,91.2,0,7,51.6,72.1,55.1,0,1,14,70.0,70.0,96.4,1,1,0,62,0,0,22,68,14,20,0,5,48,36
Theo Riddick,7980,HB,DET,10,20.7,1,11,77.7,71.2,76.6,0,2,53,21.5,21.7,94.3,1,4,2,61,0,0,0,294,57,263,0,0,4,14
Carlos Hyde,8692,HB,SF,7,21.0,0,28,72.2,70.8,72.4,0,3,43,29.5,29.6,94.2,0,4,1,61,0,0,0,290,45,152,0,0,16,0
Chris Ivory,6007,HB,NYJ,9,17.4,0,22,69.3,80.7,60.2,0,3,45,28.0,29.4,96.7,0,3,0,60,0,0,0,345,50,170,0,0,10,0
Tom Compton,7181,T,WAS,7,100.0,0,32,65.9,37.9,72.2,2,0,31,100.0,100.0,96.8,0,2,0,60,0,34,0,60,37,37,0,0,23,26
Greg Jennings,2997,WR,MIA,10,28.4,0,17,48.3,,48.3,0,0,0,0.0,0.0,,0,0,0,60,0,0,0,211,0,151,0,0,60,1
Anthony McCoy,5708,TE,WAS,5,84.5,1,32,43.3,37.7,55.8,1,1,8,47.1,45.0,87.5,1,2,0,60,0,0,0,71,9,20,0,0,51,68
Jaron Brown,8128,WR,ARZ,10,34.9,1,1,63.4,74.4,66.8,0,0,2,2.0,1.8,100.0,1,0,0,60,0,0,0,172,2,114,0,0,58,13
Doug Martin,7035,HB,TB,10,15.4,0,30,86.6,82.9,60.0,1,0,42,26.3,27.8,98.8,0,1,0,59,0,0,0,382,49,176,0,0,10,0
Martavis Bryant,8753,WR,PIT,5,25.1,0,25,77.6,62.4,59.2,0,0,1,0.7,0.6,100.0,0,0,0,58,0,0,0,231,1,172,0,0,57,1
Louis Murphy Jr.,5048,WR,TB,6,27.9,0,30,64.3,,74.6,0,0,0,0.0,0.0,,1,0,0,58,0,0,0,208,0,150,0,0,58,8
Marc Mariani,5745,WR,CHI,9,27.4,0,6,57.2,,88.5,0,0,0,0.0,0.0,,0,0,0,58,0,0,0,212,0,154,0,0,58,1
Jordan Norwood,5358,WR,DEN,7,24.7,0,10,54.1,,69.0,0,0,0,0.0,0.0,,0,0,0,58,0,0,0,235,0,177,0,0,58,1
Marcel Reece,4702,FB,OAK,10,34.8,0,23,75.6,53.1,73.5,0,2,23,19.5,20.0,95.7,0,2,0,57,0,0,0,164,25,125,0,0,32,17
Mackenzy Bernadeau,4564,G,DAL,3,100.0,0,9,28.7,56.4,34.3,0,1,35,100.0,100.0,98.6,3,1,0,57,0,57,0,57,36,36,0,0,21,0
Nick Williams,8005,WR,ATL,8,43.8,0,2,65.4,,48.0,0,0,0,0.0,0.0,,0,0,0,56,0,0,0,128,0,72,0,0,56,0
Marshawn Lynch,3628,HB,SEA,7,18.1,0,29,87.8,63.3,59.3,1,1,37,22.2,22.7,97.3,1,2,0,56,0,0,0,309,40,176,0,0,16,3
Aaron Dobson,7840,WR,NE,8,26.8,0,19,60.4,,62.9,0,0,0,0.0,0.0,,1,0,0,56,0,0,0,209,0,153,0,0,56,0
Antonio Gates,1609,TE,SD,5,23.0,0,27,75.0,59.3,71.1,0,0,3,1.7,1.6,100.0,0,0,0,55,0,0,0,239,3,187,0,0,52,47
De'Anthony Thomas,8759,WR,KC,10,32.2,0,16,62.8,,68.4,0,0,0,0.0,0.0,,0,0,0,55,0,0,0,171,0,108,0,0,55,1
Tim Wright,8392,TE,DET,6,31.3,0,11,47.8,79.5,36.1,0,0,12,10.3,9.5,100.0,0,0,0,52,0,0,0,166,12,126,0,0,40,74
Derrick Coleman,7377,FB,SEA,7,72.9,0,29,55.6,43.3,54.2,0,1,9,34.6,33.3,83.3,0,2,1,51,0,0,0,70,9,27,0,0,42,0
Chris Gragg,8004,TE,BUF,7,42.5,0,4,71.6,77.8,76.8,0,0,8,11.1,10.4,100.0,0,0,0,51,0,0,0,120,8,77,0,0,43,94
Demetrius Rhaney,8884,C,SL,3,100.0,0,26,58.5,81.7,50.6,0,0,25,100.0,100.0,100.0,0,0,0,50,3,0,0,50,29,29,46,0,21,1
Duke Johnson Jr.,9510,HB,CLV,10,15.1,0,8,65.8,39.8,60.0,3,4,42,17.4,17.3,86.9,1,9,2,50,0,0,0,332,45,260,0,0,5,0
Cody Latimer,8691,WR,DEN,8,41.0,0,10,59.6,,85.1,0,0,0,0.0,0.0,,1,0,0,50,0,0,0,122,0,71,0,0,50,3
Bryan Walters,6139,WR,JAX,9,18.4,0,15,77.6,65.6,57.3,0,0,1,0.5,0.4,100.0,0,0,0,50,0,0,0,272,1,223,0,0,49,1
Brice Butler,7991,WR,DAL,4,37.3,0,9,60.2,,55.0,0,0,0,0.0,0.0,,0,0,0,50,0,0,0,134,0,84,0,0,50,4
Adam Thielen,8288,WR,MIN,10,37.6,0,18,63.5,,68.6,0,0,0,0.0,0.0,,0,0,0,50,0,0,0,133,0,82,0,0,50,6
Benny Cunningham,8283,HB,SL,10,25.1,0,26,62.7,84.4,60.0,0,2,35,23.8,26.1,97.1,0,2,0,49,0,0,0,195,42,161,0,0,7,0
Josh Walker,9046,G,GB,6,100.0,0,12,55.1,85.6,48.4,0,0,20,100.0,100.0,100.0,0,0,0,49,0,0,0,49,22,22,33,0,27,16
Bennie Fowler,8914,WR,DEN,8,34.5,0,10,74.6,65.8,72.4,0,0,1,1.1,1.1,100.0,0,0,0,49,0,0,0,142,1,94,0,0,48,1
Danny Woodhead,4914,HB,SD,10,13.4,0,27,71.2,45.2,59.2,3,4,39,14.9,14.3,91.0,0,7,0,48,0,0,0,358,41,286,0,0,7,0
Lucky Whitehead,9853,WR,DAL,9,52.2,0,9,56.4,,57.5,0,0,0,0.0,0.0,,1,0,0,48,0,0,0,92,0,39,0,0,48,12
Matt Asiata,6432,HB,MIN,10,35.3,0,18,68.7,73.6,59.6,1,2,37,35.9,36.6,90.5,0,5,2,47,0,0,0,133,41,112,0,0,6,0
