player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_overall_tackle,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_grades_tackle,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_overall_tackle,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_grades_tackle,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_overall_tackle,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_grades_tackle,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_overall_tackle,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_grades_tackle,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Andrew Luck,7007,QB,IND,6,306,71.9,57,62,7.9,2.26,2,3,4.7,58.1,36,22,12.2,66,21.6,5,23,,,,,82.2,90.6,79.1,,86.8,,,69.8,,2,2,68,13.6,77.9,4.5,3,1,0,1,2,0,0.0,448,7.2,0,14,68.6,80.4,77.2,77.2,75.0,216,226,7.8,2.52,3,11,4.6,66.4,150,73,7.4,240,78.4,12,73,,,,,61.3,72.4,84.1,,70.6,,,67.6,,3,6,256,9.6,91.8,2.9,7,6,0,4,14,15,5.9,1344,5.9,78.0,200,206,7.4,2.22,4,10,4.6,68.4,141,0,9.6,211,69.0,15,67,,,,,90.1,87.6,83.6,,84.8,,,69.4,,0,4,222,,97.3,0.0,0,4,0,2,12,6,2.7,1329,6.5,3,64.4,73,82,9.0,3.02,1,4,4.6,54.9,45,95,4.3,95,31.0,2,29,,,,,28.8,58.1,80.6,,56.0,,,72.4,,5,4,102,10.5,67.3,10.5,10,3,0,3,4,9,8.8,463,5.6
Kirk Cousins,7102,QB,MIN,6,291,82.8,58,64,7.7,2.38,4,4,6.1,70.3,45,32,6.3,68,23.4,3,28,,,,,82.6,70.2,79.3,,69.8,,,58.3,,0,2,71,9.4,96.0,4.4,3,1,0,2,2,2,2.8,582,9.1,0,18,44.7,80.5,81.7,49.1,81.7,180,196,6.7,2.65,7,11,5.5,71.4,140,87,4.8,223,76.6,7,73,,,,,40.8,82.7,83.7,,82.6,,,52.3,,2,1,227,17.2,105.0,6.7,15,10,1,6,10,5,2.2,1339,6.8,84.2,152,165,6.8,2.27,9,10,6.0,73.9,122,0,4.7,172,59.1,6,65,,,,,89.0,91.4,82.7,,90.6,,,64.3,,0,1,175,,108.6,0.0,0,5,1,3,8,2,1.1,1238,7.5,1,77.9,86,95,7.1,3.04,2,5,5.1,66.3,63,119,6.0,119,40.9,4,36,,,,,26.1,58.2,81.3,,60.7,,,44.0,,2,2,123,15.1,92.6,15.1,18,6,0,5,4,5,4.1,683,7.2
Aaron Rodgers,2241,QB,GB,6,288,66.7,39,47,10.3,2.58,0,3,5.5,53.2,25,30,3.8,57,19.8,1,22,,,,,40.5,79.6,78.9,,77.7,,,64.5,,1,0,65,23.3,111.7,12.3,7,3,0,7,5,1,1.5,337,7.2,0,12,29.5,89.9,88.2,69.1,79.0,181,207,8.6,2.87,0,12,5.6,63.3,131,60,8.4,231,80.2,12,75,,,,,43.6,90.4,45.1,,87.3,,,81.3,,1,1,240,20.0,97.5,5.2,12,11,2,23,7,5,2.1,1660,8.0,81.2,181,190,8.2,2.41,0,10,5.1,71.6,136,0,7.5,198,68.8,11,76,,,,,90.0,93.7,83.3,,92.8,,,62.4,,0,1,206,,114.5,0.0,0,7,2,7,10,2,1.0,1705,9.0,7,56.4,39,64,12.1,3.68,0,5,7.0,31.3,20,90,9.1,90,31.3,2,21,,,,,21.1,62.3,0.3,,56.4,,,87.4,,2,0,99,21.1,57.6,21.1,19,7,0,23,2,4,4.0,292,4.6
Joe Flacco,4332,QB,BLT,6,279,66.1,59,66,11.6,2.41,4,4,5.6,51.5,34,18,12.8,70,25.1,5,24,,,,,45.9,66.4,79.5,,64.4,,,65.6,,0,1,76,11.1,73.6,2.9,2,1,0,3,2,2,2.6,393,6.0,0,3,67.2,74.4,72.9,67.0,78.8,179,198,8.5,2.64,7,6,2.9,65.7,130,50,7.8,209,74.9,11,67,,,,,73.5,75.8,83.6,,74.5,56.7,,61.2,,2,3,218,18.0,91.6,4.3,9,2,3,7,7,5,2.3,1395,7.0,76.9,195,209,8.6,2.31,8,9,4.1,65.1,136,0,9.3,211,75.6,14,74,,,,,90.1,82.9,83.6,,81.2,59.3,,58.3,,0,2,219,,94.5,0.0,0,1,3,3,8,3,1.4,1475,7.1,1,69.8,43,55,12.7,3.44,3,1,1.6,50.9,28,68,6.7,68,24.4,2,17,,,,,26.2,49.0,79.5,,47.2,58.9,,73.1,,2,2,75,16.2,59.1,16.2,11,2,0,7,1,4,5.3,313,5.7
Ben Roethlisberger,1732,QB,PIT,6,276,71.6,74,74,8.6,2.13,0,3,3.8,70.3,52,16,1.9,77,27.9,1,37,,,,,48.0,67.5,79.8,,66.7,,,,,0,2,82,18.8,118.9,3.9,3,0,0,0,6,3,3.7,754,10.2,0,25,53.6,64.9,62.5,73.7,70.9,175,187,8.4,2.68,4,12,5.9,63.1,118,55,4.8,199,72.1,6,65,,,,,56.0,61.6,83.5,,59.7,,,75.2,,3,4,216,10.9,84.9,3.0,6,5,0,5,6,10,4.6,1279,6.8,71.0,200,204,7.9,2.19,2,10,4.5,68.1,139,0,2.1,205,74.3,3,80,,,,,90.1,71.8,83.6,,70.2,,,63.9,,0,3,221,,102.4,0.0,0,1,0,2,10,5,2.3,1630,8.0,0,71.4,49,57,10.8,3.5,2,5,8.1,54.4,31,71,11.4,71,25.7,4,22,,,,,22.1,44.7,79.6,,42.7,,,71.8,,3,3,77,12.7,66.6,12.7,9,4,0,3,2,8,10.4,403,7.1
Blake Bortles,8638,QB,JAX,6,268,73.5,68,79,9.3,2.58,4,6,7.3,57.0,45,40,10.0,88,32.8,5,35,,,,,51.6,81.8,80.2,,80.3,,,60.6,,2,1,91,12.5,89.3,5.7,5,3,0,5,3,2,2.2,614,7.8,0,15,69.4,70.3,70.3,58.6,75.2,149,158,7.5,2.8,3,6,3.7,63.3,100,51,10.7,180,67.2,12,56,,,,,75.9,61.5,82.8,,61.1,,,60.5,,1,7,183,17.6,77.0,5.0,9,12,0,5,6,5,2.7,1060,6.7,75.8,157,166,8.0,2.49,5,9,5.3,65.7,109,0,8.4,177,66.0,10,72,,,,,89.3,77.5,82.8,,75.1,,,70.2,,0,6,182,,87.2,0.0,0,9,0,4,7,4,2.2,1253,7.5,1,71.7,60,71,8.2,3.19,2,3,4.2,50.7,36,91,16.3,91,34.0,7,19,,,,,30.0,55.1,80.2,,57.4,,,48.6,,3,2,92,15.4,66.7,15.4,14,6,0,6,2,3,3.3,421,5.9
Deshaun Watson,11767,QB,HST,6,267,75.0,48,53,10.8,2.7,1,1,1.7,64.2,34,38,5.6,63,23.6,2,27,,,,,42.6,82.6,79.2,,79.3,,,71.4,,0,2,69,15.8,79.1,9.5,6,3,1,3,0,1,1.4,500,9.4,0,13,25.0,77.2,74.5,72.5,73.3,150,164,10.2,3.26,2,7,3.9,64.6,106,88,3.6,204,76.4,4,72,,,,,28.4,75.3,83.6,,69.4,58.4,,86.4,,3,5,219,20.5,94.5,8.8,18,22,4,5,9,10,4.6,1298,7.9,77.2,123,131,8.5,2.51,2,3,2.2,70.2,92,0,3.2,141,52.8,3,59,,,,,87.7,87.9,82.0,,84.2,58.4,,76.4,,0,3,148,,102.3,0.0,0,10,5,1,7,2,1.4,1050,8.0,1,68.0,75,86,13.4,3.82,1,5,5.1,55.8,48,126,5.9,126,47.2,3,40,,,,,21.6,65.3,81.8,,58.8,,,85.6,,3,4,140,19.0,73.2,19.0,24,15,0,7,2,9,6.4,748,8.7
Derek Carr,8671,QB,OAK,6,255,76.9,52,53,6.4,2.18,0,2,3.5,71.7,38,18,5.0,60,23.5,2,21,,,,,81.8,74.0,78.9,,71.8,,,63.9,,0,2,64,33.3,84.3,10.0,6,1,0,1,0,1,1.6,486,9.2,0,23,64.3,71.2,70.3,65.8,83.7,166,180,6.2,2.49,2,7,3.7,71.7,129,59,7.2,195,76.5,10,64,,,,,54.9,69.4,83.4,,67.7,,,69.2,,3,6,210,18.6,90.9,5.6,11,4,3,6,7,8,3.8,1297,7.2,85.9,170,176,5.2,2.19,1,7,3.7,78.4,138,0,5.5,178,69.8,8,67,,,,,89.7,83.7,83.0,,81.3,,,66.5,,0,2,191,,107.2,0.0,0,2,3,2,7,3,1.6,1352,7.7,2,68.8,48,57,10.1,2.95,1,2,3.4,50.9,29,77,12.1,77,30.2,4,18,,,,,27.0,45.7,79.8,,44.4,,,69.2,,3,6,83,22.1,36.4,22.1,17,3,0,5,0,6,7.2,431,7.6
Eli Manning,1722,QB,NYG,6,253,81.0,42,45,5.8,2.27,0,1,2.1,68.9,31,23,8.8,55,21.7,3,18,,,,,35.6,59.4,78.5,,59.4,57.7,,,,1,0,57,43.5,97.0,18.2,10,0,0,2,1,1,1.8,325,7.2,0,21,34.8,65.6,64.8,57.7,74.3,175,185,8.1,2.56,2,8,4.1,68.6,127,66,2.3,198,78.3,3,60,,,,,37.8,65.8,83.4,,66.0,,,49.9,,3,4,209,15.2,89.4,5.1,10,3,0,5,5,11,5.3,1337,7.2,82.8,157,163,7.1,2.32,2,7,4.1,77.9,127,0,2.3,164,64.8,3,62,,,,,88.9,84.8,82.6,,83.2,,,56.8,,0,2,173,,105.0,0.0,0,1,0,4,5,4,2.3,1301,8.0,2,56.7,60,67,9.1,2.83,0,2,2.8,46.3,31,89,8.8,89,35.2,3,16,,,,,20.7,29.9,80.3,,32.0,57.7,,54.2,,4,2,93,22.5,55.6,22.5,20,2,0,3,1,8,8.6,361,5.4
Matt Ryan,4317,QB,ATL,6,252,77.0,61,67,11.6,2.46,4,3,4.3,67.2,45,35,4.3,77,30.6,2,32,,,,,48.5,73.0,79.7,,71.0,,,63.9,,0,1,81,25.7,111.0,11.7,9,1,0,2,4,1,1.2,631,9.4,0,2,63.4,76.8,75.4,64.6,80.1,146,157,9.1,2.73,1,5,3.0,70.7,111,48,5.1,175,69.4,6,64,,,,,70.1,74.8,34.9,,74.4,,,60.9,,2,1,186,16.7,114.7,4.6,8,10,0,8,10,4,2.2,1325,8.4,83.8,154,160,8.9,2.51,4,4,2.4,76.9,123,0,4.7,169,67.1,6,70,,,,,89.1,81.0,82.7,,78.8,,,67.5,,0,0,177,,125.6,0.0,0,9,0,2,11,2,1.1,1404,8.8,1,66.0,53,64,12.6,2.93,1,4,5.9,51.6,33,83,5.7,83,32.9,2,26,,,,,27.8,61.7,0.0,,63.3,,,54.6,,2,2,90,20.5,83.6,20.5,17,2,0,8,3,3,3.3,552,8.6
Case Keenum,7323,QB,DEN,6,250,73.5,68,72,8.4,2.38,1,4,5.2,62.5,45,38,10.0,81,32.4,5,28,,,,,27.5,71.2,80.0,,69.4,,,63.9,,2,1,86,21.1,81.6,9.9,8,1,0,1,0,4,4.7,574,8.0,0,10,34.7,59.6,57.6,73.5,73.5,151,161,8.7,2.58,2,4,2.3,63.4,102,51,8.1,169,67.6,9,48,,,,,50.7,50.7,82.9,,51.3,,,58.3,,4,7,184,13.7,80.1,4.1,7,1,0,4,7,9,4.9,1113,6.9,75.8,157,160,8.1,2.22,3,5,3.0,67.5,108,0,9.2,161,64.4,11,56,,,,,88.8,65.4,82.6,,64.2,,,63.9,,0,5,170,,87.0,0.0,0,1,0,0,5,6,3.5,1199,7.5,0,67.7,62,73,9.8,3.06,0,3,3.6,53.4,39,89,7.1,89,35.6,3,20,,,,,21.3,46.5,80.5,,47.5,,,58.3,,6,3,100,16.9,66.5,16.9,15,1,0,5,2,7,7.0,488,6.7
Andy Dalton,6187,QB,CIN,6,247,76.9,65,68,8.6,2.29,0,7,9.6,70.6,48,25,4.0,74,30.0,2,30,,,,,83.3,91.8,79.7,,90.6,,,63.9,,0,0,79,20.0,124.0,6.8,5,1,0,3,5,0,0.0,629,9.3,0,7,90.5,83.7,82.6,53.0,76.2,147,161,8.8,2.53,6,8,4.5,62.7,101,53,9.8,173,70.0,11,59,,,,,89.6,73.2,82.9,,73.1,,,50.8,,3,7,188,13.2,81.9,4.0,7,5,1,4,9,7,3.7,1045,6.5,79.5,161,166,8.2,2.22,4,9,5.0,71.7,119,0,7.0,169,68.4,9,69,,,,,89.3,90.2,82.8,,87.4,,,69.2,,0,4,182,,99.9,0.0,0,3,1,0,9,3,1.6,1198,7.2,0,66.7,51,63,10.5,2.97,2,6,8.6,47.6,30,78,11.8,78,31.6,4,20,,,,,83.8,61.5,79.9,,63.6,,,45.0,,3,3,85,15.4,79.9,15.4,12,3,0,7,5,4,4.7,476,7.6
