Patrick Mahomes,11765,QB,KC,6,228,73.9,46,52,9.7,2.29,1,4,7.3,61.5,32,25,5.9,54,23.7,2,25,,,,,81.2,84.0,78.4,,82.4,58.7,,,,3,0,57,8.0,123.2,3.7,2,0,0,2,5,1,1.8,472,9.1,0,16,78.0,89.4,87.9,68.9,74.5,149,160,10.3,2.83,3,13,7.5,64.4,103,58,7.2,174,76.3,8,64,,,,,89.6,88.7,83.0,,85.0,,,76.2,,2,4,190,6.9,108.7,2.3,4,8,0,6,13,5,2.6,1393,8.7,80.6,134,138,8.4,2.16,3,7,4.7,73.9,102,0,5.6,145,63.6,6,63,,,,,88.1,86.9,82.2,,84.5,58.7,,67.8,,0,2,156,,133.2,0.0,0,5,0,1,15,3,1.9,1303,9.4,2,60.7,61,74,14.1,3.64,1,10,12.5,44.6,33,83,10.8,83,36.4,4,26,,,,,84.3,86.5,80.2,,82.6,,,75.2,,5,2,91,7.2,73.1,7.2,6,3,0,7,3,3,3.3,562,7.6
Tom Brady,698,QB,NE,6,224,80.0,30,31,5.8,2.25,0,2,6.1,74.2,23,9,4.2,33,14.7,1,16,,,,,78.3,85.7,76.7,,82.5,,,63.9,,0,0,35,11.1,138.4,3.0,1,1,0,1,3,0,0.0,314,10.1,0,19,65.2,89.8,86.0,78.6,74.3,175,183,9.2,2.5,0,12,6.3,66.7,122,51,6.2,191,85.3,8,63,,,,,58.7,85.8,83.2,,83.2,,,63.3,,1,6,199,13.7,91.5,3.7,7,1,0,7,10,7,3.5,1285,7.0,77.8,162,164,7.3,2.2,0,7,4.1,73.8,121,0,4.0,164,73.2,5,61,,,,,88.8,87.5,82.6,,85.1,,,,,0,4,171,,101.5,0.0,0,0,0,2,7,4,2.3,1333,8.1,1,65.1,43,50,13.9,3.16,0,7,13.2,48.0,24,60,14.3,60,26.8,4,18,,,,,26.4,79.8,78.8,,76.6,,,70.5,,1,2,63,13.3,87.2,13.3,8,2,0,6,6,3,4.8,266,5.3
Jared Goff,10635,QB,LA,6,211,76.9,52,57,8.4,2.8,1,5,8.2,70.2,40,23,0.0,60,28.4,0,32,,,,,81.9,81.2,78.9,,79.3,,,,,1,1,64,13.0,113.7,5.0,3,0,0,3,2,2,3.1,667,11.7,0,26,59.7,90.7,89.3,68.7,79.8,124,137,9.0,2.84,2,10,6.8,68.6,94,33,5.1,151,71.6,5,61,,,,,45.5,90.5,82.3,,88.2,,,71.2,,0,4,161,24.2,109.8,5.3,8,6,0,11,10,6,3.7,1261,9.2,80.4,143,152,8.4,2.58,3,9,5.6,73.0,111,0,3.5,155,73.5,4,76,,,,,88.5,93.7,82.4,,92.2,,,74.3,,0,3,164,,118.7,0.0,0,3,0,6,10,3,1.8,1533,10.1,0,72.7,33,42,10.9,3.5,0,6,12.8,54.8,23,56,4.2,56,26.5,1,17,,,,,24.4,59.8,78.7,,59.5,,,60.3,,1,2,61,19.6,82.9,19.6,11,3,0,8,2,5,8.2,395,9.4
Dak Prescott,10769,QB,DAL,6,205,68.6,51,55,8.0,2.55,2,5,8.2,54.5,30,30,14.3,64,31.2,5,16,,,,,82.5,77.9,79.2,,77.0,,,58.3,,0,2,70,26.7,75.6,12.5,8,1,0,2,3,1,1.4,331,6.0,0,9,40.6,75.8,77.3,60.2,72.9,107,116,8.8,3.36,0,3,2.4,65.5,76,47,2.6,141,68.8,2,44,,,,,36.4,73.5,82.0,,73.3,,,59.5,,0,2,148,23.4,90.2,7.8,11,14,0,9,4,4,2.7,813,7.0,76.9,117,120,7.5,2.74,1,6,4.6,72.5,87,0,3.3,128,62.4,3,45,,,,,87.2,90.4,81.8,,90.1,,,58.1,,0,4,138,,92.7,0.0,0,8,0,2,5,2,1.4,869,7.2,3,56.1,41,51,11.4,3.71,1,2,3.7,37.3,19,77,17.4,77,37.6,4,15,,,,,25.5,49.9,79.7,,49.7,,,59.5,,0,0,80,24.7,68.7,24.7,19,7,0,9,2,3,3.8,275,5.4
Matthew Stafford,4924,QB,DET,5,204,69.2,39,40,5.6,2.28,0,3,6.8,62.5,25,16,7.4,45,22.1,2,13,,,,,80.3,76.5,77.9,,75.9,,,58.3,,0,2,49,25.0,82.4,8.9,4,1,0,1,2,1,2.0,311,7.8,0,11,73.6,80.8,79.5,56.3,77.9,140,151,8.5,2.67,2,12,7.6,66.9,101,43,7.3,159,77.9,8,58,,,,,67.6,78.0,82.5,,77.4,,,52.0,,2,3,167,11.6,96.8,3.1,5,3,1,6,8,6,3.6,1074,7.1,78.3,138,144,7.7,2.32,2,10,6.6,70.1,101,0,6.5,145,71.1,7,59,,,,,88.0,85.7,82.1,,83.9,,,57.9,,0,3,153,,103.6,0.0,0,1,1,3,9,2,1.3,1070,7.4,0,68.3,41,47,8.3,3.23,0,5,10.0,53.2,25,59,10.7,59,28.9,3,12,,,,,39.4,60.2,78.8,,61.6,,,52.3,,2,2,63,15.3,63.7,15.3,9,3,0,4,1,5,7.9,315,6.7
Philip Rivers,1725,QB,LAC,6,202,70.7,41,45,6.7,2.25,1,2,3.9,57.8,26,21,10.3,46,22.8,3,17,,,,,80.6,60.2,78.2,,60.1,57.7,,,,0,1,52,4.8,89.6,2.2,1,0,0,3,2,0,0.0,365,8.1,0,27,90.2,85.5,83.2,70.6,82.6,138,149,9.5,2.43,4,7,4.5,71.8,107,49,6.1,156,77.2,7,64,,,,,88.5,90.3,82.4,,88.0,60.0,,66.4,,0,2,163,12.2,122.8,3.8,6,1,0,7,13,3,1.8,1337,9.0,81.8,121,132,8.6,2.22,5,6,4.3,72.0,95,0,4.0,132,65.3,4,54,,,,,87.2,82.6,81.8,,80.7,60.0,,,,0,3,138,,114.7,0.0,0,0,0,6,10,3,2.2,1168,8.8,2,75.9,58,62,9.2,2.71,0,3,4.5,61.3,38,70,13.6,70,34.7,6,27,,,,,83.2,80.2,79.6,,78.1,57.7,,66.4,,0,0,77,10.0,115.9,10.0,7,1,0,4,5,0,0.0,534,8.6
Drew Brees,802,QB,NO,5,200,84.6,52,55,7.1,2.18,0,1,1.6,78.2,43,22,2.3,60,30.0,1,27,,,,,82.1,86.6,79.0,,84.4,,,,,0,0,66,22.7,139.5,8.3,5,0,0,3,6,1,1.5,482,8.8,0,20,90.2,92.7,92.0,62.6,83.8,130,135,7.4,2.53,1,9,6.3,77.8,105,27,3.7,140,70.0,4,49,,,,,87.7,92.2,82.1,,91.3,59.3,,59.9,,0,0,148,11.1,115.3,2.1,3,2,0,4,5,2,1.4,1176,8.7,85.9,149,150,7.1,2.22,1,10,6.4,82.7,124,0,3.1,151,75.5,4,65,,,,,88.2,93.5,82.3,,92.3,59.3,,64.4,,0,0,158,,127.6,0.0,0,1,0,0,10,2,1.3,1393,9.3,0,75.8,33,40,8.2,3.06,0,0,0.0,60.0,24,49,4.0,49,24.5,1,11,,,,,81.1,76.5,78.4,,76.8,,,55.3,,0,0,56,16.3,88.0,16.3,8,1,0,7,1,1,1.8,265,6.6
Alex Smith,2218,QB,WAS,5,198,62.9,35,42,11.6,2.95,1,2,4.3,52.4,22,26,0.0,48,24.2,0,16,,,,,80.8,60.1,78.2,,62.9,,,48.3,,1,1,53,11.5,80.1,6.3,3,3,0,5,1,2,3.8,366,8.7,0,32,58.4,66.7,67.8,53.0,76.7,116,129,6.8,2.7,3,4,3.0,68.2,88,43,1.1,150,75.8,1,47,,,,,66.6,69.3,82.3,,68.6,,,62.0,,2,1,158,20.9,95.7,6.0,9,11,2,6,5,3,1.9,839,6.5,81.1,111,118,7.0,2.48,3,5,4.0,75.4,89,0,1.1,129,65.2,1,55,,,,,87.1,88.5,81.7,,86.4,,,67.1,,0,0,136,,110.8,0.0,0,10,2,2,4,0,0.0,979,8.3,2,52.5,40,53,10.3,3.3,1,1,1.8,39.6,21,69,0.0,69,34.8,0,8,,,,,45.5,29.4,79.5,,32.4,,,43.8,,3,2,75,17.4,49.7,17.4,12,4,0,9,2,5,6.7,226,4.3
Sam Darnold,29048,QB,NYJ,6,197,71.8,39,43,8.1,2.63,0,1,2.1,60.5,26,18,7.1,47,23.9,2,16,,,,,80.6,64.0,78.1,,64.2,,,58.3,,0,2,52,16.7,82.1,6.4,3,1,0,4,2,2,3.8,346,8.0,0,22,90.2,60.9,59.8,56.8,71.0,124,136,9.9,2.76,5,4,2.9,59.6,81,49,8.0,150,76.1,7,46,,,,,88.1,57.7,82.2,,58.0,,,56.4,,0,5,155,20.4,84.2,6.7,10,4,1,6,7,7,4.5,1000,7.4,75.0,120,129,8.4,2.37,5,2,1.5,64.3,83,0,7.8,130,66.0,7,46,,,,,87.1,67.1,81.7,,66.6,,,58.3,,0,4,135,,97.5,0.0,0,1,1,3,8,4,3.0,1053,8.2,1,60.5,43,50,12.3,3.43,0,3,5.6,48.0,24,67,7.7,67,34.0,2,16,,,,,82.7,47.1,79.3,,48.0,,,56.5,,0,3,72,19.4,48.2,19.4,13,4,0,7,1,5,6.9,293,5.9
Russell Wilson,7077,QB,SEA,6,192,68.4,38,42,11.1,2.87,0,7,15.2,61.9,26,25,0.0,50,26.0,0,12,,,,,81.0,88.7,78.3,,86.3,,,,,2,0,55,32.0,124.6,16.0,8,0,0,2,5,0,0.0,316,7.5,1,29,26.3,73.1,73.3,51.9,78.2,110,123,9.0,2.86,5,9,7.0,65.0,80,41,7.0,142,74.0,6,46,,,,,25.6,64.4,82.0,,63.9,,,60.6,,0,4,149,26.8,98.0,7.7,11,8,4,4,8,9,6.0,992,8.1,82.7,110,121,8.4,2.43,5,11,8.7,71.1,86,0,5.5,126,65.6,5,44,,,,,69.6,84.4,81.6,,84.4,,,50.2,,0,3,131,,114.9,0.0,0,5,4,2,10,5,3.8,1056,8.7,2,55.3,38,44,13.1,3.69,0,5,10.4,45.5,20,66,4.8,66,34.4,1,14,,,,,21.7,52.4,79.4,,50.1,,,72.6,,2,1,73,28.8,77.1,28.8,19,3,0,4,3,4,5.5,252,5.7
Cam Newton,6153,QB,CAR,5,189,64.9,37,40,10.7,2.75,0,1,2.4,55.0,22,21,8.3,45,23.8,2,15,,,,,29.6,53.4,0.0,,55.8,,,57.2,,0,1,47,9.5,84.2,4.4,2,3,0,3,3,5,10.6,208,5.2,0,5,60.4,76.7,76.0,66.5,80.3,122,130,7.5,2.63,2,5,3.6,69.2,90,36,8.2,144,76.2,8,56,,,,,87.9,85.6,82.1,,81.7,,,78.2,,0,3,153,16.7,96.0,4.2,6,7,2,4,6,4,2.6,950,7.3,83.9,124,129,7.4,2.33,2,6,4.5,73.6,95,0,8.7,132,69.8,9,53,,,,,87.1,91.1,81.7,,90.1,,,62.9,,0,1,136,,114.8,0.0,0,2,2,1,9,3,2.2,969,7.5,3,51.4,35,41,11.1,3.42,0,0,0.0,41.5,17,57,5.6,57,30.2,1,18,,,,,39.4,43.9,0.0,,40.2,,,72.2,,0,3,64,14.0,25.4,14.0,8,8,0,6,0,6,9.4,189,4.6
Mitchell Trubisky,11757,QB,CHI,5,186,71.8,39,41,5.1,2.4,0,1,2.2,68.3,28,15,0.0,49,26.3,0,18,,,,,32.8,41.0,78.2,,42.5,,,55.0,,1,1,53,33.3,102.7,10.2,5,3,0,1,3,2,3.8,290,7.1,0,6,40.2,58.8,56.6,66.8,74.1,116,120,10.1,2.83,0,9,6.7,70.8,85,30,1.2,137,73.7,1,40,,,,,43.2,65.4,82.1,,63.3,,,69.3,,0,3,151,23.3,106.6,5.1,7,10,0,4,8,8,5.3,971,8.1,75.9,133,135,8.8,2.38,0,9,6.2,74.1,100,0,1.0,141,75.8,1,51,,,,,87.9,70.8,82.1,,68.9,,,68.4,,0,4,151,,113.4,0.0,0,6,0,2,11,5,3.3,1126,8.3,1,59.1,22,26,8.9,3.76,0,1,2.9,50.0,13,45,0.0,45,24.2,0,7,,,,,19.2,30.0,78.2,,29.5,,,59.7,,1,0,53,26.7,65.4,26.7,12,7,0,3,0,5,9.4,135,5.2
Carson Wentz,10636,QB,PHI,4,181,81.6,38,44,4.7,2.49,0,0,0.0,63.6,28,22,9.7,51,28.2,3,19,,,,,80.5,56.0,78.1,,55.8,,,60.6,,4,1,52,22.7,80.9,9.8,5,2,0,2,1,3,5.8,292,6.6,0,24,76.6,81.1,81.3,57.2,81.5,108,114,9.3,2.81,1,8,6.6,70.2,80,41,9.1,130,71.8,8,44,,,,,70.6,89.2,81.8,,88.2,,,59.5,,3,0,140,19.5,113.9,6.2,8,8,1,1,7,1,0.7,900,7.9,84.1,113,115,7.2,2.37,1,4,3.4,75.7,87,0,8.4,118,65.2,8,50,,,,,86.4,87.7,81.3,,87.5,,,48.6,,0,1,123,,108.4,0.0,0,3,1,0,5,2,1.6,893,7.8,3,72.7,33,43,10.9,3.38,0,4,8.3,48.8,21,63,12.5,63,34.8,3,13,,,,,53.9,64.1,79.2,,61.2,,,68.8,,7,0,69,20.6,95.0,20.6,13,7,0,3,3,2,2.9,299,7.0
Josh Allen,46601,QB,BUF,6,178,66.7,45,48,10.4,2.85,0,2,4.0,52.1,25,34,16.7,65,36.5,5,19,,,,,25.3,58.4,79.1,,58.3,,,59.7,,2,2,68,29.4,54.3,15.4,10,7,0,1,0,5,7.4,301,6.3,0,4,55.3,51.0,50.2,58.0,65.1,83,91,9.9,3.18,1,3,3.1,54.9,50,40,7.4,113,63.5,4,26,,,,,86.3,50.0,81.3,,47.4,,,69.0,,1,3,122,27.5,65.8,9.7,11,10,0,6,2,5,4.1,531,5.8,74.5,94,96,7.4,2.59,1,1,1.0,68.8,66,0,5.7,104,58.4,4,36,,,,,57.1,60.1,80.9,,58.5,,,66.9,,0,2,110,,86.2,0.0,0,7,0,1,2,5,4.5,658,6.9,2,41.2,34,43,17.4,3.71,0,4,8.5,20.9,9,74,35.7,74,41.6,5,9,,,,,47.6,44.3,79.7,,42.1,,,63.4,,3,3,80,28.4,14.9,28.4,21,10,0,6,0,5,6.3,174,4.0
Baker Mayfield,46518,QB,CLV,4,171,77.1,48,55,8.6,2.52,3,2,3.6,60.0,33,20,10.8,61,35.7,4,17,,,,64.7,81.8,67.6,78.8,,63.4,65.0,,78.4,,0,1,62,25.0,78.3,8.2,5,1,1,3,0,3,4.8,446,8.1,0,8,56.5,82.0,77.2,85.3,70.0,90,98,11.1,2.83,2,10,9.8,53.1,52,35,17.5,110,64.3,11,32,,,,,39.7,84.7,81.1,,81.2,,,74.4,,2,4,117,22.9,69.7,7.3,8,4,0,4,4,2,1.7,630,6.4,75.7,107,114,10.1,2.31,5,12,10.2,60.5,69,0,14.8,116,67.8,12,38,,,,64.7,86.3,91.3,81.3,,89.9,65.0,,70.5,,0,2,121,,84.6,0.0,0,2,1,1,3,2,1.7,837,7.3,0,61.3,31,39,10.5,3.58,0,0,0.0,41.0,16,55,15.8,55,32.2,3,11,,,,,25.7,49.6,78.5,,44.2,,,81.9,,2,3,58,23.6,38.3,23.6,13,3,0,6,1,3,5.2,239,6.1
Marcus Mariota,9435,QB,TEN,5,148,80.0,40,45,7.2,2.63,1,0,0.0,64.4,29,25,9.4,58,39.2,3,17,,,,,24.2,70.5,78.6,,69.4,,,62.1,,0,1,59,48.0,82.0,20.7,12,1,0,4,1,3,5.1,303,6.7,0,31,47.4,73.1,71.1,69.1,69.4,72,73,9.0,2.97,0,4,5.1,63.0,46,30,8.0,90,60.8,4,28,,,,,84.6,75.1,80.4,,69.3,,,80.5,,0,3,96,16.7,70.0,5.6,5,12,0,1,1,4,4.2,490,6.7,72.1,86,87,7.2,2.39,1,2,2.2,65.5,57,0,8.1,93,62.8,5,31,,,,,84.7,80.7,80.4,,75.8,,,80.5,,0,3,97,,72.6,0.0,0,6,0,0,1,2,2.1,552,6.3,3,76.9,26,31,12.0,3.59,0,2,5.9,58.1,18,55,10.0,55,37.2,2,14,,,,,24.0,61.7,78.5,,58.6,,,68.5,,0,1,58,30.9,80.2,30.9,17,7,0,5,1,5,8.6,241,7.8
Ryan Fitzpatrick,2467,QB,TB,4,147,73.7,38,40,13.8,2.16,1,6,14.6,62.5,25,14,10.7,42,28.6,3,18,,,,,29.1,82.9,77.4,,80.8,,,,,0,3,43,14.3,99.7,4.8,2,0,0,1,3,4,9.3,497,12.4,0,30,67.9,90.5,90.0,64.1,75.9,87,89,10.7,2.63,0,9,9.5,69.7,62,38,6.1,105,71.4,4,42,,,,,85.7,88.1,80.9,,88.2,,,56.6,,0,2,111,13.2,121.0,4.8,5,10,0,2,8,2,1.8,859,9.7,78.4,88,89,11.7,2.34,1,11,11.8,70.8,63,0,8.7,95,64.6,6,43,,,,,84.9,95.3,80.5,,94.5,,,56.9,,0,2,99,,116.6,0.0,0,5,0,0,5,2,2.0,986,11.1,0,67.6,37,40,11.7,2.79,0,4,9.3,60.0,24,52,4.0,52,35.4,1,17,,,,,35.4,52.8,78.3,,53.1,,,58.3,,0,3,55,13.5,99.0,13.5,7,5,0,3,6,4,7.3,370,9.3
Ryan Tannehill,7014,QB,MIA,5,145,61.5,26,29,10.1,2.68,2,0,0.0,55.2,16,15,0.0,38,26.2,0,11,,,,,17.9,26.4,77.6,,26.7,,,62.9,,0,2,45,46.7,58.8,18.4,7,2,0,1,1,7,15.6,195,6.7,0,17,26.6,54.2,51.0,69.7,78.5,93,100,8.2,2.44,2,4,3.7,69.0,69,26,5.5,107,73.8,4,34,,,,,86.0,70.9,81.1,,67.2,,,81.9,,2,3,116,15.4,102.8,3.7,4,2,1,2,7,4,3.4,777,7.8,80.0,95,101,8.0,2.17,4,3,2.9,71.3,72,0,5.3,104,71.7,4,33,,,,,85.4,75.5,80.8,,73.5,,,66.4,,0,3,107,,102.5,0.0,0,2,1,1,6,5,4.7,813,8.0,0,54.2,24,28,11.1,3.33,0,1,2.6,46.4,13,41,0.0,41,28.3,0,12,,,,,19.3,25.8,78.3,,24.9,,,78.5,,2,2,54,26.8,58.5,26.8,11,2,0,2,2,6,11.1,159,5.7
C.J. Beathard,11859,QB,SF,4,129,78.0,41,46,7.4,2.5,3,1,2.0,63.0,29,24,9.4,55,42.6,3,19,,,,,36.3,72.8,78.5,,67.7,,,78.3,,0,2,58,20.8,86.1,9.1,5,4,0,2,2,2,3.4,387,8.4,0,28,47.4,70.6,70.1,59.3,77.4,62,68,5.7,2.48,4,1,1.4,64.7,44,19,8.3,74,57.4,4,26,,,,,83.2,68.3,79.7,,69.0,,,53.6,,1,3,79,10.5,88.2,2.7,2,4,0,1,4,2,2.5,505,7.4,83.1,77,84,5.6,2.27,6,1,1.1,67.9,57,0,10.9,86,66.7,7,32,,,,,84.3,80.2,80.2,,76.8,,,74.1,,0,3,91,,95.1,0.0,0,2,0,1,5,2,2.2,635,7.6,0,61.5,26,30,8.8,2.92,1,1,3.0,53.3,16,43,0.0,43,33.3,0,13,,,,,29.2,53.8,77.7,,53.4,,,59.8,,1,2,46,16.3,65.6,16.3,7,6,0,2,1,2,4.3,257,8.6
Jimmy Garoppolo,8697,QB,SF,3,107,72.7,22,23,5.7,2.6,0,1,4.0,69.6,16,13,0.0,27,25.2,0,11,,,,,77.4,66.5,76.1,,66.9,,,58.3,,0,2,30,23.1,74.9,11.1,3,1,0,1,1,2,6.7,202,8.8,0,28,33.3,62.6,60.5,63.2,62.9,62,66,10.8,3.08,2,3,4.2,56.1,37,35,5.1,80,74.8,2,25,,,,,27.6,58.9,80.0,,57.6,,,66.3,,0,1,87,28.6,95.3,12.5,10,4,0,2,4,3,3.4,516,7.8,69.1,55,57,7.7,2.62,1,1,1.6,66.7,38,0,0.0,59,55.1,0,25,,,,,81.9,72.9,78.9,,73.0,,,54.6,,0,1,64,,109.7,0.0,0,2,0,1,4,2,3.1,492,8.6,0,58.6,29,32,12.7,3.37,1,3,8.6,46.9,15,48,11.8,48,44.9,2,11,,,,,23.4,47.0,78.2,,44.9,,,69.5,,0,2,53,27.1,54.9,27.1,13,3,0,2,1,3,5.7,226,7.1
