Tyrod Taylor,6332,QB,CLV,3,107,44.0,25,33,13.1,2.92,1,1,2.7,30.3,10,26,9.1,43,40.2,1,10,,,,,79.9,40.8,0.0,,37.0,,,82.4,,1,1,47,26.9,45.3,16.3,7,3,1,5,1,2,4.3,162,4.9,0,8,59.8,46.9,44.7,61.4,70.8,48,51,9.7,2.98,2,1,1.9,60.8,31,16,8.8,64,59.8,3,12,,,,,41.6,54.0,79.0,,55.7,,,53.5,,0,1,67,37.5,75.6,9.4,6,7,0,1,1,2,3.0,300,5.9,66.1,56,60,11.2,2.64,1,2,3.1,56.7,34,0,8.1,65,60.7,3,17,,,,,43.1,49.7,0.0,,53.7,,,48.1,,0,2,70,,74.6,0.0,0,5,1,2,2,3,4.3,404,6.7,1,47.1,17,24,9.7,3.45,2,0,0.0,29.2,7,42,12.5,42,39.3,1,5,,,,,79.5,45.3,77.5,,34.9,,,83.4,,1,0,44,31.0,39.6,31.0,13,5,0,4,0,1,2.3,58,2.4
Josh Rosen,35460,QB,ARZ,4,101,81.8,22,24,8.2,2.24,1,1,3.8,66.7,16,16,11.1,28,27.7,2,7,,,,,77.4,76.0,76.1,,74.6,,,,,0,0,30,25.0,80.4,14.3,4,0,0,1,0,0,0.0,131,5.5,0,1,85.9,65.9,66.8,48.2,64.5,62,66,9.2,2.57,0,7,9.6,51.5,34,28,15.0,73,72.3,6,20,,,,,83.4,59.5,79.7,,61.5,,,46.3,,0,2,80,10.7,73.7,4.1,3,3,1,3,2,3,3.8,495,7.5,74.1,54,56,7.4,2.12,0,4,6.6,66.1,37,0,7.5,57,56.4,3,20,,,,,81.7,63.8,78.8,,63.3,,,,,0,1,62,,99.3,0.0,0,0,1,1,2,2,3.2,507,9.1,0,60.0,30,34,11.7,2.95,1,4,10.5,38.2,13,44,27.8,44,43.6,5,7,,,,,80.1,65.6,77.8,,68.6,,,46.3,,0,1,48,15.9,36.3,15.9,7,3,0,3,0,1,2.1,119,3.5
Nick Foles,7089,QB,PHI,2,88,92.3,13,13,6.3,2.53,0,0,0.0,84.6,11,8,8.3,15,17.0,1,5,,,,,22.4,57.7,74.3,,57.7,,,,,0,0,18,25.0,106.7,13.3,2,0,0,0,0,1,5.6,125,9.6,0,24,28.9,61.1,56.8,67.4,70.8,65,69,7.5,2.79,0,1,1.3,62.3,43,19,6.5,73,83.0,3,15,,,,64.7,47.2,60.3,79.7,,57.1,90.6,,63.3,,0,1,79,15.8,72.5,4.1,3,1,1,3,1,2,2.5,326,4.7,77.2,57,60,6.0,2.42,0,1,1.5,68.3,41,0,6.8,61,69.3,3,14,,,,64.7,82.4,63.3,79.2,,59.5,90.6,,63.3,,0,1,68,,79.6,0.0,0,1,1,2,1,1,1.5,316,5.3,0,66.7,21,22,11.0,3.46,0,0,0.0,59.1,13,27,7.1,27,30.7,1,6,,,,,18.5,52.9,76.0,,53.3,,,,,0,0,29,18.5,76.9,18.5,5,0,0,1,0,2,6.9,135,6.1
Sam Bradford,5526,QB,ARZ,3,88,78.6,14,14,4.7,2.21,0,1,6.7,71.4,10,9,9.1,15,17.0,1,2,,,,,74.2,62.3,74.1,,63.4,,,58.3,,0,0,17,11.1,109.2,6.7,1,0,0,0,1,0,0.0,80,5.7,0,1,23.7,41.4,42.6,64.3,64.1,64,66,6.7,2.37,1,0,0.0,60.6,40,28,2.4,73,83.0,1,15,,,,,21.9,38.8,79.5,,38.7,,,64.4,,0,4,75,17.9,52.6,6.8,5,1,0,1,1,7,9.3,320,4.8,72.5,51,51,5.6,2.11,0,1,1.9,70.6,36,0,2.7,51,58.0,1,11,,,,,80.9,67.7,78.3,,66.9,,,,,0,1,54,,83.1,0.0,0,0,0,0,1,1,1.9,292,5.7,2,55.6,27,29,7.9,2.67,1,0,0.0,48.3,14,37,6.7,37,42.0,1,6,,,,,16.5,25.6,77.0,,25.7,,,64.1,,0,3,38,16.2,29.7,16.2,6,1,0,1,1,6,15.8,108,3.7
Jameis Winston,9434,QB,TB,2,69,90.0,10,10,11.4,2.67,0,0,0.0,80.0,8,3,11.1,11,15.9,1,6,,,,,20.5,67.8,73.2,,67.1,,,,,0,0,13,33.3,103.7,9.1,1,0,0,0,0,1,7.7,89,8.9,0,30,46.1,71.2,69.1,66.6,77.6,49,51,10.9,2.86,0,1,1.9,74.5,38,15,0.0,58,84.1,0,27,,,,,81.5,70.6,78.6,,68.1,,,69.1,,0,4,60,20.0,101.0,5.2,3,4,1,1,5,4,6.7,451,8.8,83.7,49,50,10.7,2.46,0,1,2.0,82.0,41,0,0.0,51,73.9,0,27,,,,,33.2,68.0,78.1,,67.8,,,58.3,,0,3,52,,107.7,0.0,0,1,1,0,4,5,9.6,472,9.4,0,60.0,10,11,12.6,3.87,0,0,0.0,45.5,5,18,16.7,18,26.1,1,6,,,,,75.4,73.2,74.9,,67.6,,,72.5,,0,1,21,22.2,58.1,22.2,4,3,0,1,1,0,0.0,68,6.2
Brock Osweiler,7059,QB,MIA,2,52,81.8,11,13,6.9,2.21,0,1,7.7,69.2,9,4,0.0,13,25.0,0,6,,,,,72.8,57.3,73.2,,57.4,,,,,1,0,13,0.0,141.7,0.0,0,0,0,1,2,1,7.7,132,10.2,0,17,81.3,58.0,59.5,56.7,78.8,33,36,6.5,2.49,0,0,0.0,63.9,23,10,11.5,39,75.0,3,13,,,,,79.5,58.4,77.4,,60.6,,,51.1,,0,2,43,0.0,83.4,0.0,0,2,1,2,2,2,4.7,283,7.9,85.3,34,36,5.9,2.17,0,1,2.6,72.2,26,0,10.3,38,73.1,3,15,,,,,79.2,64.3,77.3,,65.5,,,55.7,,0,2,41,,115.4,0.0,0,1,1,1,4,2,4.9,339,9.4,1,60.0,10,13,9.0,3.09,0,0,0.0,46.2,6,14,0.0,14,26.9,0,4,,,,,73.5,45.7,73.7,,47.4,,,58.3,,1,0,15,0.0,64.9,0.0,0,1,0,2,0,1,6.7,76,5.8
Blaine Gabbert,6162,QB,TEN,3,48,69.2,13,14,8.3,2.26,0,0,0.0,64.3,9,7,0.0,17,35.4,0,5,,,,,74.5,56.0,0.0,,59.5,,,,,0,0,18,42.9,112.8,17.6,3,0,0,1,1,0,0.0,112,8.0,0,31,80.7,51.9,54.2,52.7,61.3,31,31,5.0,2.12,0,0,0.0,51.6,16,1,15.8,31,64.6,3,9,,,,,77.7,51.9,76.6,,52.5,59.3,,,,0,1,33,0.0,49.1,0.0,0,0,0,0,0,1,3.0,130,4.2,67.5,40,40,5.1,2.08,0,0,0.0,60.0,24,0,11.1,40,83.3,3,13,,,,,79.3,66.3,0.0,,67.6,59.3,,,,0,1,42,,74.1,0.0,0,0,0,0,1,0,0.0,231,5.8,2,25.0,4,5,14.8,2.61,0,0,0.0,20.0,1,8,0.0,8,16.7,0,1,,,,,70.3,24.2,71.9,,25.4,,,,,0,0,9,37.5,39.6,37.5,3,0,0,1,0,1,11.1,11,2.2
Nathan Peterman,11926,QB,BUF,2,35,20.0,10,12,14.1,2.66,1,0,0.0,16.7,2,3,0.0,14,40.0,0,2,,,,,73.5,22.0,73.7,,23.2,,,58.3,,0,3,15,33.3,0.0,7.1,1,1,0,1,0,3,20.0,17,1.4,0,4,78.4,24.7,25.6,51.1,73.3,15,18,7.3,2.61,1,1,5.6,50.0,9,6,18.2,21,60.0,2,2,,,,,75.4,36.5,74.9,,40.0,,,55.7,,1,1,21,33.3,54.9,9.5,2,1,0,1,1,2,9.5,68,3.8,52.2,23,25,10.7,2.35,1,1,3.8,40.0,10,0,16.7,26,74.3,2,4,,,,,76.8,26.8,75.8,,27.9,,,58.3,,0,3,27,,23.0,0.0,0,1,0,1,1,3,11.1,83,3.3,0,50.0,2,5,2.0,3.46,1,0,0.0,20.0,1,9,0.0,9,25.7,0,0,,,,,70.9,26.0,71.9,,27.6,,,55.7,,1,1,9,33.3,0.0,33.3,3,1,0,1,0,2,22.2,2,0.4
DeShone Kizer,11807,QB,GB,1,9,100.0,1,1,12.0,2.3,0,0,0.0,100.0,1,1,0.0,1,11.1,0,1,,,,,60.4,73.3,64.6,,71.9,,,,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,29,29.0,0,12,18.1,25.1,26.0,,50.0,6,6,8.7,2.95,0,0,0.0,50.0,3,3,0.0,8,88.9,0,2,,,,,17.4,21.1,71.5,,22.6,,,,,0,1,8,66.7,22.2,25.0,2,0,0,0,0,2,25.0,26,4.3,60.0,5,5,10.6,2.84,0,0,0.0,60.0,3,0,0.0,5,55.6,0,2,,,,,68.0,46.0,69.9,,47.1,,,,,0,0,5,,73.8,0.0,0,0,0,0,0,0,0.0,26,5.2,0,50.0,2,2,5.5,2.93,0,0,0.0,50.0,1,4,0.0,4,44.4,0,1,,,,,14.2,21.9,69.2,,23.5,,,,,0,1,4,50.0,56.3,50.0,2,0,0,0,0,2,50.0,29,14.5
Matt Schaub,1811,QB,ATL,1,7,100.0,1,1,15.0,2.0,0,0,0.0,0.0,0,0,100.0,1,14.3,1,0,,,,,60.4,54.5,64.6,,55.1,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,2,17.7,39.8,55.0,45.9,100.0,6,6,2.7,1.98,0,0,0.0,83.3,5,0,16.7,6,85.7,1,1,,,,,68.9,57.6,70.6,,57.7,,,,,0,0,6,,80.6,0.0,0,0,0,0,0,0,0.0,20,3.3,100.0,7,7,4.4,1.99,0,0,0.0,71.4,5,0,28.6,7,100.0,2,1,,,,,69.6,54.7,71.1,,55.0,,,,,0,0,7,,74.1,0.0,0,0,0,0,0,0,0.0,20,2.9,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Lamar Jackson,46416,QB,BLT,2,7,0.0,1,2,16.0,4.6,0,0,0.0,0.0,0,1,,2,28.6,0,0,,,,,63.6,30.1,66.9,,33.0,,,,,0,0,2,0.0,39.6,0.0,0,0,0,1,0,1,50.0,0,0.0,0,3,77.4,63.7,40.4,77.1,33.3,3,3,11.7,4.32,0,0,0.0,33.3,1,3,0.0,5,71.4,0,1,,,,,68.0,51.3,75.5,,56.3,54.1,,58.3,,0,0,5,33.3,63.2,20.0,1,1,0,0,0,0,0.0,24,8.0,0.0,2,2,14.0,3.97,0,0,0.0,0.0,0,0,,3,42.9,0,0,,,,,65.5,32.6,75.5,,31.9,54.1,,58.3,,0,0,3,,39.6,0.0,0,1,0,0,0,1,33.3,0,0.0,0,50.0,2,3,11.5,4.73,0,0,0.0,33.3,1,4,0.0,4,57.1,0,1,,,,,66.9,58.9,68.7,,59.0,,,,,0,0,4,25.0,63.2,25.0,1,0,0,1,0,0,0.0,24,8.0
Matt Cassel,2447,QB,DET,1,6,0.0,2,2,6.0,1.9,0,0,0.0,0.0,0,1,,2,33.3,0,0,,,,,63.6,45.8,66.9,,47.1,,,,,0,0,2,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,11,69.9,35.5,36.3,60.0,50.0,4,4,8.3,1.93,0,0,0.0,50.0,2,0,0.0,4,66.7,0,0,,,,,66.9,39.3,69.2,,41.0,,,,,0,1,4,,18.8,0.0,0,0,0,0,0,0,0.0,14,3.5,40.0,5,5,8.0,1.92,0,0,0.0,40.0,2,0,0.0,5,83.3,0,0,,,,,68.0,37.4,69.9,,39.2,,,,,0,1,5,,8.3,0.0,0,0,0,0,0,0,0.0,14,2.8,0,0.0,1,1,5.0,1.9,0,0,0.0,0.0,0,1,,1,16.7,0,0,,,,,60.4,56.1,64.6,,57.2,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Keenan Allen,7857,WR,LAC,2,2,,0,0,,7.0,0,0,,,0,1,,1,50.0,0,0,,,,72.1,68.0,62.5,78.3,,60.0,59.0,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,0,27,34.2,77.0,37.7,79.1,,0,0,,0.0,0,0,,,0,0,,1,50.0,0,0,,,,78.4,27.7,77.2,82.5,,60.0,80.1,,,,0,0,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,,,0,0,,0.0,0,0,,,0,0,,1,50.0,0,0,,,,88.0,27.5,75.8,82.0,,60.0,79.0,,,,0,0,1,,0.0,0.0,0,0,0,0,0,0,0.0,0,,0,,0,0,,7.0,0,0,,,0,1,,1,50.0,0,0,,,,45.8,68.8,67.5,79.6,,60.0,64.4,,,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Taysom Hill,12112,QB,NO,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,52.7,66.1,,,52.7,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,20,78.6,80.4,77.3,74.9,100.0,2,2,8.5,2.45,0,0,0.0,50.0,1,0,50.0,2,100.0,1,1,,,,64.7,65.6,78.9,70.4,,77.3,60.7,,,,0,0,2,,64.6,0.0,0,0,0,0,0,0,0.0,10,5.0,100.0,2,2,8.5,2.45,0,0,0.0,50.0,1,0,50.0,2,100.0,1,1,,,,64.7,65.6,74.2,71.1,,77.3,53.9,,,,0,0,2,,64.6,0.0,0,0,0,0,0,0,0.0,10,5.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jacoby Brissett,10725,QB,IND,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,14,60.4,59.6,59.7,,0.0,1,1,64.0,6.4,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,59.6,64.6,,59.7,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,0.0,1,1,64.0,6.4,0,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,59.6,64.6,,59.7,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Geno Smith,7820,QB,LAC,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,27,68.2,62.7,60.4,60.5,100.0,1,1,-2.0,2.4,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,60.5,64.6,,60.4,,,,,0,0,1,,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0,100.0,1,1,-2.0,2.4,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,,60.4,60.5,64.6,,60.4,,,,,0,0,1,,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Johnny Hekker,7252,P,LA,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,26,60.4,53.6,55.6,,0.0,1,1,40.0,2.8,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,53.6,65.7,,55.6,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,40.0,2.8,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,60.4,53.6,65.7,,55.6,,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Odell Beckham Jr.,8647,WR,NYG,1,1,100.0,1,1,24.0,3.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,,,54.5,70.6,77.9,79.7,,72.1,73.7,,,,0,0,1,0.0,158.3,0.0,0,0,0,0,1,0,0.0,57,57.0,0,21,82.1,85.0,72.1,48.1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,90.0,77.9,86.1,86.0,,,84.1,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,90.0,77.7,88.1,84.6,,,85.9,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,24.0,3.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,,,,56.7,71.1,74.5,83.0,,72.1,71.1,,,,0,0,1,0.0,158.3,0.0,0,0,0,0,1,0,0.0,57,57.0
Albert Wilson,8943,WR,MIA,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,75.6,69.5,78.3,77.2,,,76.3,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,17,78.0,82.0,71.0,47.8,100.0,1,1,20.0,3.7,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,71.3,74.9,82.6,83.2,,71.0,80.0,,,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,52,52.0,100.0,1,1,20.0,3.7,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,73.5,75.6,82.9,83.5,,71.0,80.3,,,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,52,52.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,72.1,67.0,77.7,77.0,,,75.9,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Nelson Agholor,9453,WR,PHI,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,60.2,20.4,61.3,78.3,,,60.9,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,24,29.7,63.6,68.5,58.7,100.0,1,1,9.0,3.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,63.4,75.8,65.3,83.4,,68.5,63.9,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,100.0,1,1,9.0,3.2,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,,,66.0,26.9,62.6,82.6,,68.5,61.3,,,,0,0,1,,118.8,0.0,0,0,0,0,0,0,0.0,15,15.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,54.5,70.1,66.8,80.1,,,66.0,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Derrick Henry,10679,HB,TEN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,59.6,73.6,,,52.4,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,31,85.8,65.9,61.2,62.5,100.0,1,1,-5.0,0.6,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,72.1,68.0,71.1,73.7,,61.2,64.8,,,,0,0,1,,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0,100.0,1,1,-5.0,0.6,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,,,,72.1,68.0,70.1,75.0,,61.2,61.2,,,,0,0,1,,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,59.4,71.7,,,54.6,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Kevin Byard,10698,S,TEN,1,1,100.0,1,1,18.0,0.41,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,63.4,67.0,76.4,,60.4,73.1,60.4,82.4,68.8,,73.0,,82.4,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,66,66.0,0,31,60.4,73.1,68.8,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,69.7,71.2,78.9,,,,,85.6,,,,,85.6,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,18.0,0.41,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,63.1,63.4,80.2,,60.4,73.1,60.4,85.9,68.8,,55.5,,85.9,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,66,66.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.4,80.7,74.3,,,,,81.9,,,80.9,,81.9,0,0,0,,0.0,,0,0,0,0,0,0,,0,
DeAndre Hopkins,7808,WR,HST,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,82.7,23.6,92.5,79.9,,,91.8,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,13,36.8,88.8,48.9,59.2,0.0,1,1,16.0,2.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,67.4,67.9,64.3,88.0,76.8,80.0,84.4,,48.9,79.5,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,16.0,2.4,0,0,0.0,0.0,0,0,,1,100.0,0,0,67.4,67.9,64.3,87.6,27.4,82.8,82.9,,48.9,82.3,,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,83.2,74.1,89.9,82.6,,,87.9,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Corey Bojorquez,27626,P,BUF,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,4,13.3,28.7,60.0,60.0,,0,1,,3.7,1,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,60.0,60.5,,60.0,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,1,,3.7,1,0,0.0,0.0,0,1,,1,100.0,0,0,,,,,60.4,60.0,60.5,,60.0,,,,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,1,100.0,0,0.0
J.K. Scott,38809,P,GB,1,1,,0,1,,3.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,,60.0,60.5,,60.0,,,,,0,0,1,,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,0,12,,60.0,60.0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,1,,3.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,,,,,,60.0,60.5,,60.0,,,,,0,0,1,,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
