player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Taylor Decker,10650,T,DET,5,2,11,55.2,2,13,206,100.0,100.0,94.9,3,18,3,220,220,46.7,1,10,84,100.0,100.0,89.9,14,3,90,90
Greg Robinson,8637,T,CLV,6,1,8,67.1,2,7,191,100.0,100.0,96.6,3,11,2,212,212,58.3,2,4,83,100.0,100.0,94.0,8,2,87,87
Jason Peters,2148,T,PHI,6,0,24,81.9,3,6,195,100.0,100.0,97.7,1,9,0,212,212,67.4,2,4,72,100.0,100.0,95.8,6,0,79,79
Rodney Hudson,6207,C,OAK,6,0,23,83.0,0,2,205,100.0,100.0,99.5,0,2,0,211,211,74.4,0,1,91,100.0,100.0,99.5,1,0,93,93
Kolton Miller,47013,T,OAK,6,0,23,67.9,0,8,205,100.0,100.0,97.1,1,10,2,211,211,57.7,0,6,91,100.0,100.0,94.5,8,2,93,93
Maurkice Pouncey,5543,C,PIT,6,0,25,54.6,1,3,189,100.0,100.0,98.9,0,4,0,209,209,30.8,1,2,82,100.0,100.0,98.2,3,0,92,92
La'el Collins,9719,T,DAL,6,1,9,75.8,1,6,191,100.0,100.0,97.6,1,8,1,207,207,63.9,1,4,76,100.0,100.0,95.4,6,1,85,85
Joe Dahl,10785,G,DET,6,0,11,67.4,1,8,194,100.0,100.0,97.2,0,10,1,206,206,57.9,0,5,73,100.0,100.0,95.2,6,1,79,79
Graham Glasgow,10729,G,DET,6,0,11,68.6,1,10,191,100.0,100.0,97.1,0,11,0,204,204,62.8,1,7,81,100.0,100.0,95.1,8,0,86,86
Riley Reiff,7029,T,MIN,7,1,18,75.4,2,5,189,100.0,100.0,97.1,2,9,2,204,204,58.0,0,3,57,100.0,100.0,93.9,5,2,64,64
Chris Hubbard,8051,T,CLV,5,0,8,65.5,0,8,182,100.0,100.0,96.7,3,10,2,203,203,51.2,0,6,79,100.0,100.0,94.9,7,1,84,84
Mike Pouncey,6167,C,LAC,5,0,27,60.6,2,9,188,100.0,100.0,97.1,0,11,0,202,202,57.0,1,5,87,100.0,100.0,96.6,6,0,97,97
Alex Cappa,66578,G,TB,5,0,30,53.6,3,7,192,100.0,100.0,96.4,0,12,2,202,202,47.1,2,4,96,100.0,100.0,94.8,8,2,102,102
Jesse Davis,9989,T,MIA,5,0,17,60.8,1,12,183,100.0,100.0,95.9,1,14,1,199,199,60.7,1,9,92,100.0,100.0,94.6,10,0,98,98
Ryan Kalil,3675,C,NYJ,6,2,22,65.7,1,6,176,100.0,100.0,98.0,3,7,0,195,195,62.8,1,4,68,100.0,100.0,96.3,5,0,75,75
Mike Person,6391,G,SF,6,0,28,46.8,4,12,180,100.0,100.0,95.0,0,17,1,194,194,46.0,1,9,49,100.0,100.0,87.8,11,1,56,56
Weston Richburg,8678,C,SF,6,0,28,78.3,0,7,180,100.0,100.0,98.1,1,7,0,194,194,79.7,0,2,49,100.0,100.0,98.0,2,0,56,56
A.J. Cann,9500,G,JAX,7,0,15,43.5,1,13,182,100.0,100.0,96.2,0,14,0,194,194,34.9,1,10,96,100.0,100.0,94.3,11,0,101,101
Demar Dotson,5410,T,TB,5,0,30,65.0,3,7,185,100.0,100.0,96.2,2,12,2,194,194,63.4,1,4,95,100.0,100.0,95.3,7,2,100,100
Laken Tomlinson,9461,G,SF,6,0,28,73.1,1,7,180,100.0,100.0,97.8,0,8,0,193,193,54.5,0,6,49,100.0,100.0,93.9,6,0,55,55
Chase Roullier,11954,C,WAS,5,0,32,69.0,1,7,171,100.0,100.0,97.1,0,9,1,191,191,57.6,1,5,66,100.0,100.0,93.9,7,1,73,73
Tytus Howard,25472,T,HST,5,0,13,71.0,0,13,179,100.0,100.0,95.8,1,14,1,190,190,66.6,0,9,67,100.0,100.0,91.8,10,1,75,75
Will Richardson Jr.,46980,G,JAX,7,1,15,40.3,1,11,171,100.0,100.0,94.7,1,15,3,188,188,25.1,1,10,93,100.0,100.0,90.9,14,3,101,101
Brandon Scherff,9438,G,WAS,5,0,32,66.8,0,2,169,100.0,100.0,98.8,2,3,1,188,188,70.0,0,1,65,100.0,100.0,97.7,2,1,71,71
Kelvin Beachum,7229,T,NYJ,5,2,22,59.8,1,10,168,100.0,100.0,94.3,4,15,4,184,184,63.0,0,3,68,100.0,100.0,91.9,7,4,75,75
Dennis Kelly,7146,T,TEN,5,1,31,76.3,3,5,173,100.0,100.0,97.1,1,9,1,184,184,72.0,0,3,79,100.0,100.0,96.8,4,1,86,86
Pat Elflein,11825,G,MIN,6,1,18,48.1,1,9,169,100.0,100.0,95.3,2,13,3,183,183,30.1,1,4,45,100.0,100.0,90.0,7,2,52,52
Michael Jordan,28021,G,CIN,4,0,7,34.4,0,9,172,100.0,100.0,94.5,1,14,5,182,182,0.9,0,9,65,100.0,100.0,85.4,14,5,69,69
Duane Brown,4340,T,SEA,5,0,29,70.6,2,7,163,100.0,100.0,96.6,0,10,1,180,180,65.3,2,3,47,100.0,100.0,94.7,5,0,54,54
Evan Boehm,10762,G,MIA,5,0,17,53.0,3,7,160,100.0,100.0,96.9,0,10,0,178,178,53.9,1,4,76,100.0,100.0,96.7,5,0,83,83
Wes Schweitzer,10829,G,ATL,6,0,2,46.8,1,9,163,100.0,100.0,96.3,1,11,1,175,175,34.1,1,7,89,100.0,100.0,94.4,9,1,96,96
Brandon Shell,10792,T,NYJ,5,2,22,55.5,1,10,156,100.0,100.0,94.6,3,14,3,173,173,51.7,0,6,64,100.0,100.0,93.7,7,1,70,70
John Jerry,5598,T,CIN,5,0,7,59.4,2,7,159,100.0,100.0,95.9,0,11,2,173,173,53.6,2,5,72,100.0,100.0,92.4,9,2,79,79
Tyron Smith,6161,T,DAL,5,0,9,77.0,1,5,158,100.0,100.0,97.5,1,7,1,171,171,80.2,0,2,57,100.0,100.0,98.2,2,0,66,66
Jamon Brown,9505,G,ATL,5,0,2,53.2,2,4,155,100.0,100.0,98.1,3,6,0,167,167,54.1,1,1,65,100.0,100.0,98.5,2,0,72,72
Cam Robinson,11789,T,JAX,5,1,15,61.4,2,12,152,100.0,100.0,94.1,3,16,2,165,165,52.9,1,9,80,100.0,100.0,91.2,12,2,88,88
Kyle Long,7801,G,CHI,4,1,6,52.4,2,11,150,100.0,100.0,95.0,1,14,1,164,164,36.6,2,8,68,100.0,100.0,91.2,11,1,76,76
Andre Smith,4929,T,CIN,5,0,7,57.6,1,11,155,100.0,100.0,94.2,0,15,3,164,164,43.6,1,9,63,100.0,100.0,90.5,11,1,66,66
D.J. Fluker,7792,G,SEA,5,1,29,65.9,1,2,143,100.0,100.0,97.6,2,5,2,159,159,58.5,0,1,46,100.0,100.0,94.6,3,2,52,52
Cody Ford,39805,T,BUF,6,0,4,49.6,0,5,146,100.0,100.0,95.5,1,9,4,158,158,40.7,0,3,68,100.0,100.0,93.4,6,3,71,71
Billy Price,46795,G,CIN,5,0,7,36.6,2,7,142,100.0,100.0,96.1,1,10,1,155,155,26.2,1,6,70,100.0,100.0,93.6,8,1,76,76
Jamil Douglas,9547,G,TEN,5,0,31,45.0,5,4,142,100.0,100.0,96.1,1,10,1,152,152,34.9,4,2,65,100.0,100.0,93.8,7,1,71,71
Trent Brown,9677,T,OAK,5,0,23,73.1,0,5,149,100.0,100.0,97.7,0,6,1,151,151,67.2,0,3,56,100.0,100.0,95.5,4,1,57,57
Richie Incognito,2298,G,OAK,4,0,23,82.1,0,4,135,100.0,100.0,98.5,1,4,0,140,140,71.7,0,4,62,100.0,100.0,96.8,4,0,64,64
Josh Kline,8230,G,MIN,5,0,18,61.7,1,5,128,100.0,100.0,97.7,0,6,0,140,140,41.9,1,3,34,100.0,100.0,94.1,4,0,40,40
Jordan Devey,8268,G,OAK,4,0,23,41.2,2,4,137,100.0,100.0,97.8,1,6,0,139,139,23.8,2,4,57,100.0,100.0,94.7,6,0,58,58
Justin Skule,38951,T,SF,5,0,28,59.2,2,4,125,100.0,100.0,96.0,2,8,2,132,132,39.4,1,2,34,100.0,100.0,89.7,5,2,38,38
Mike McGlinchey,46275,T,SF,4,0,28,69.7,1,2,120,100.0,100.0,97.1,2,5,2,131,131,60.5,0,1,28,100.0,100.0,94.6,2,1,33,33
Dakota Dozier,8772,G,MIN,5,0,18,43.4,3,9,119,100.0,100.0,94.1,1,13,1,129,129,11.2,2,7,39,100.0,100.0,85.9,10,1,44,44
Trai Turner,8727,G,CAR,3,0,5,75.1,0,4,123,100.0,100.0,98.4,0,4,0,127,127,55.3,0,4,55,100.0,100.0,96.4,4,0,56,56
George Fant,11282,T,SEA,7,0,29,51.9,1,9,113,98.3,98.4,94.7,0,11,1,126,128,59.8,1,5,48,98.0,98.1,91.7,7,1,53,54
Ty Nsekhe,7636,T,BUF,5,0,4,67.0,2,7,114,100.0,100.0,96.1,0,9,0,124,124,71.1,2,2,59,100.0,100.0,96.6,4,0,61,61
Jamarco Jones,46226,G,SEA,3,0,29,60.6,2,2,111,100.0,100.0,98.2,0,4,0,124,124,78.9,0,1,46,100.0,100.0,98.9,1,0,51,51
Kelechi Osemele,7062,G,NYJ,3,0,22,57.7,1,3,110,100.0,100.0,97.3,1,5,1,121,121,45.3,0,3,45,100.0,100.0,94.4,4,1,49,49
Alex Lewis,10764,G,NYJ,3,0,22,78.2,0,3,104,100.0,100.0,98.6,0,3,0,115,115,70.0,0,3,42,100.0,100.0,96.4,3,0,47,47
Chuma Edoga,46232,T,NYJ,3,1,22,50.1,1,9,104,100.0,100.0,93.3,1,12,2,115,115,46.4,1,3,42,100.0,100.0,90.5,6,2,47,47
Taylor Lewan,8646,T,TEN,3,0,31,70.4,0,3,107,100.0,100.0,97.7,1,4,1,114,114,64.4,0,3,56,100.0,100.0,95.5,4,1,61,61
Cameron Fleming,8775,T,DAL,3,0,9,61.0,3,5,99,100.0,100.0,94.9,1,9,1,110,110,60.7,2,5,64,100.0,100.0,93.0,8,1,67,67
Forrest Lamp,11793,G,LAC,6,0,27,60.4,0,10,101,100.0,100.0,95.0,1,10,0,109,109,54.5,0,6,51,100.0,100.0,94.1,6,0,57,57
Denzelle Good,9688,G,OAK,4,0,23,50.8,2,2,106,100.0,100.0,97.2,0,5,1,108,108,23.1,2,1,42,100.0,100.0,94.0,4,1,43,43
Nate Davis,46808,G,TEN,4,0,31,41.3,0,3,97,100.0,100.0,95.4,0,6,3,105,105,23.4,0,3,44,100.0,100.0,89.8,6,3,50,50
Kenny Wiggins,6471,G,DET,6,0,11,58.6,0,3,91,100.0,100.0,96.2,0,5,2,96,96,58.0,0,2,32,100.0,100.0,93.7,3,1,35,35
Danny Isidora,11933,G,MIA,3,1,17,54.3,1,4,92,100.0,100.0,97.3,1,5,0,95,95,57.2,1,1,47,100.0,100.0,97.9,2,0,49,49
Roderick Johnson,11915,T,HST,6,0,13,53.5,3,3,87,98.9,99.0,95.4,0,7,1,95,96,53.6,1,1,27,100.0,100.0,92.6,3,1,31,31
Alex Redmond,11113,G,CIN,2,0,7,50.3,2,2,86,100.0,100.0,96.5,0,5,1,94,94,31.7,2,1,39,100.0,100.0,93.6,4,1,44,44
Jamil Demby,31982,G,LA,3,0,26,3.2,2,12,85,100.0,100.0,88.2,0,17,3,89,89,0.0,2,8,35,100.0,100.0,80.0,12,2,38,38
Justin McCray,9234,T,CLV,4,0,8,49.8,1,4,68,98.6,98.7,93.4,1,7,2,76,77,29.9,1,3,29,100.0,100.0,86.2,6,2,32,32
Josh Wells,8968,T,TB,3,0,30,56.5,0,5,70,100.0,100.0,93.6,1,7,2,76,76,63.0,0,5,38,100.0,100.0,90.8,6,1,42,42
Martinas Rankin,46333,T,KC,2,0,16,39.5,0,3,65,100.0,100.0,97.7,0,3,0,76,76,30.4,0,2,23,100.0,100.0,95.7,2,0,30,30
Andre Dillard,29250,T,PHI,5,0,24,42.8,4,11,70,98.6,98.7,86.4,0,17,2,74,75,26.3,1,10,36,100.0,100.0,79.2,13,2,37,37
Tony Bergstrom,7095,C,WAS,3,1,32,54.5,0,1,70,100.0,100.0,97.9,1,2,1,74,74,33.0,0,1,37,100.0,100.0,95.9,2,1,40,40
Dennis Daley,60063,T,CAR,3,0,5,74.2,2,1,70,100.0,100.0,97.9,0,3,0,74,74,63.8,1,1,31,100.0,100.0,96.8,2,0,32,32
Brandon Knight,25018,T,DAL,2,0,9,61.2,2,7,66,100.0,100.0,93.2,0,9,0,74,74,52.7,1,7,45,100.0,100.0,91.1,8,0,48,48
Wes Martin,46087,G,WAS,2,1,32,31.8,0,3,68,100.0,100.0,96.3,1,4,1,71,71,23.6,0,3,36,100.0,100.0,93.1,4,1,38,38
Lane Taylor,8365,G,GB,2,1,12,75.5,1,2,65,100.0,100.0,96.2,1,4,1,70,70,61.5,0,2,22,100.0,100.0,90.9,3,1,25,25
Ryan Griffin,7982,TE,NYJ,6,0,22,57.1,1,4,58,31.4,33.3,94.0,0,6,1,68,204,61.6,0,1,22,28.6,29.8,93.2,2,1,25,84
Earl Watford,7898,G,TB,1,0,30,73.4,1,4,62,100.0,100.0,96.0,0,5,0,67,67,67.3,1,4,36,100.0,100.0,93.1,5,0,39,39
Rashaad Coward,12168,G,CHI,2,0,6,49.1,0,3,66,100.0,100.0,97.7,0,3,0,67,67,27.0,0,2,30,100.0,100.0,96.7,2,0,30,30
Deion Calhoun,46676,G,MIA,3,0,17,60.9,1,3,58,100.0,100.0,96.6,0,4,0,65,65,57.7,1,3,29,100.0,100.0,93.1,4,0,34,34
Daniel Brunskill,34807,T,SF,2,0,28,75.0,0,2,60,100.0,100.0,96.7,0,3,1,63,63,72.6,0,1,21,100.0,100.0,92.9,2,1,23,23
Joe Staley,3644,T,SF,2,0,28,89.2,0,0,55,100.0,100.0,100.0,0,0,0,62,62,86.7,0,0,15,100.0,100.0,100.0,0,0,18,18
Jordan Mills,7945,T,ARZ,2,0,1,33.4,0,3,58,100.0,100.0,95.7,0,4,1,59,59,24.7,0,3,22,100.0,100.0,88.6,4,1,23,23
Todd Gurley II,9443,HB,LA,6,0,26,55.1,1,6,53,25.1,25.9,93.4,0,7,0,58,224,46.0,0,5,33,31.1,33.0,92.4,5,0,37,112
Giovani Bernard,7818,HB,CIN,7,0,7,76.3,0,1,49,29.2,29.3,99.0,0,1,0,53,181,69.6,0,1,25,28.7,29.8,98.0,1,0,28,94
Christian McCaffrey,11763,HB,CAR,6,1,5,76.5,0,1,49,21.9,22.2,99.0,1,1,0,52,234,90.2,0,0,16,16.2,15.5,100.0,0,0,16,103
Ty Sambrailo,9492,T,ATL,3,0,2,47.8,0,6,49,100.0,100.0,93.9,0,6,0,51,51,46.7,0,3,16,100.0,100.0,90.6,3,0,17,17
Cedric Ogbuehi,9454,T,JAX,4,0,15,53.4,0,3,46,100.0,100.0,96.7,0,3,0,50,50,61.9,0,2,19,100.0,100.0,94.7,2,0,20,20
Greg Little,46254,T,CAR,2,0,5,86.5,0,1,48,100.0,100.0,99.0,0,1,0,50,50,86.2,0,1,22,100.0,100.0,97.7,1,0,24,24
Dion Lewis,6301,HB,TEN,7,0,31,83.9,1,1,45,31.3,31.6,97.8,0,2,0,49,155,80.9,1,1,36,37.9,38.5,97.2,2,0,40,104
Greg Mancz,10019,G,HST,1,0,13,40.0,0,3,42,100.0,100.0,91.7,0,5,2,48,48,16.6,0,3,21,100.0,100.0,83.3,5,2,24,24
Kyle Rudolph,6195,TE,MIN,7,0,18,59.0,0,2,41,22.3,22.8,95.1,0,3,1,46,202,49.0,0,2,10,18.9,17.7,90.0,2,0,11,62
Alex Light,31454,T,GB,2,0,12,32.5,0,8,41,100.0,100.0,90.2,0,8,0,46,46,15.5,0,8,21,100.0,100.0,81.0,8,0,23,23
Isaiah Wynn,46048,T,NE,2,0,19,77.4,1,0,42,100.0,100.0,98.8,0,1,0,45,45,88.8,0,0,18,100.0,100.0,100.0,0,0,19,19
Lee Smith,6311,TE,BUF,6,1,4,72.2,0,1,38,57.6,58.7,96.1,1,2,1,44,75,68.8,0,1,7,33.3,33.3,92.9,1,0,7,21
David Johnson,9519,HB,ARZ,7,0,1,65.1,0,0,42,19.9,19.6,95.2,0,2,2,44,224,81.5,0,0,13,17.6,16.7,100.0,0,0,13,78
Eric Fisher,7783,T,KC,2,0,16,72.0,0,2,36,100.0,100.0,97.2,0,2,0,44,44,58.3,0,2,7,100.0,100.0,85.7,2,0,12,12
Durham Smythe,47257,TE,MIA,6,0,17,53.7,1,2,39,47.0,47.8,93.6,0,4,1,43,90,33.7,1,1,13,50.0,48.3,84.6,3,1,14,29
Seantrel Henderson,8871,T,HST,2,1,13,58.6,0,3,39,100.0,100.0,96.2,1,3,0,42,42,52.4,0,2,16,100.0,100.0,93.7,2,0,18,18
Joe Mixon,11803,HB,CIN,7,0,7,60.5,0,3,39,27.3,27.6,96.2,2,3,0,42,152,56.0,0,2,13,30.2,33.3,92.3,2,0,15,45
Will Clapp,39386,G,NO,5,0,20,63.2,1,1,37,100.0,100.0,97.3,2,2,0,42,42,59.0,0,1,17,100.0,100.0,97.1,1,0,18,18
Chris Manhertz,10211,TE,CAR,5,0,5,74.1,0,0,39,78.0,78.8,100.0,1,0,0,41,52,49.1,0,0,7,77.8,80.0,100.0,0,0,8,10
Senio Kelemete,7144,G,HST,1,0,13,62.1,1,1,38,100.0,100.0,94.7,0,3,1,41,41,41.3,1,1,16,100.0,100.0,87.5,3,1,18,18
C.J. Uzomah,9590,TE,CIN,7,0,7,34.5,1,2,39,26.9,27.0,91.0,0,5,2,41,152,20.0,1,0,2,5.3,5.0,75.0,1,0,2,40
David Sharpe,11884,T,OAK,3,0,23,45.0,0,4,38,97.4,97.6,94.7,2,4,0,41,42,47.8,0,4,23,100.0,100.0,91.3,4,0,23,23
Jonotthan Harrison,9132,C,NYJ,2,0,22,66.2,0,2,38,100.0,100.0,97.4,0,2,0,41,41,80.8,0,0,19,100.0,100.0,100.0,0,0,21,21
Leonard Fournette,11759,HB,JAX,7,1,15,61.8,2,2,39,15.5,14.7,92.3,1,5,1,40,272,50.7,2,1,22,16.7,15.6,88.6,4,1,22,141
Ethan Pocic,11813,G,SEA,2,0,29,54.5,0,1,37,100.0,100.0,98.6,1,1,0,40,40,47.7,0,0,6,100.0,100.0,100.0,0,0,9,9
Cornelius Lucas,9025,T,CHI,3,0,6,48.6,0,3,36,100.0,100.0,95.8,0,3,0,40,40,46.6,0,1,15,100.0,100.0,96.7,1,0,18,18
David Edwards,35941,G,LA,1,0,26,70.8,0,0,38,100.0,100.0,100.0,0,0,0,40,40,53.1,0,0,13,100.0,100.0,100.0,0,0,15,15
Julie'n Davenport,11885,T,MIA,1,0,17,43.3,1,1,37,100.0,100.0,94.6,1,3,1,39,39,38.5,1,0,16,100.0,100.0,90.6,2,1,17,17
Isaiah Prince,47019,T,MIA,3,1,17,32.0,0,5,35,97.2,97.5,90.0,1,6,1,39,40,8.5,0,5,17,100.0,100.0,79.4,6,1,18,18
Josh Hill,8200,TE,NO,7,0,20,65.0,0,3,37,28.0,26.6,93.2,0,4,1,37,139,39.7,0,0,4,9.5,9.3,75.0,1,1,4,43
Devonta Freeman,8738,HB,ATL,7,1,2,81.5,0,1,35,18.4,17.6,98.6,1,1,0,36,205,87.3,0,0,12,14.5,13.5,100.0,0,0,12,89
Darren Fells,8549,TE,HST,7,0,13,63.5,0,4,34,19.5,19.6,94.1,0,4,0,36,184,73.4,0,0,2,4.9,4.5,100.0,0,0,2,44
Ezekiel Elliott,10638,HB,DAL,7,0,9,39.0,0,3,32,14.7,15.3,95.3,1,3,0,36,235,30.3,0,2,13,12.5,15.2,92.3,2,0,17,112
Gabe Jackson,8716,G,OAK,1,0,23,75.1,0,1,32,100.0,100.0,98.4,0,1,0,35,35,67.9,0,1,21,100.0,100.0,97.6,1,0,21,21
Chris Carson,12004,HB,SEA,7,0,29,43.0,1,4,30,17.2,18.2,91.7,0,5,0,35,192,30.3,1,2,12,23.1,24.1,87.5,3,0,14,58
Demetrius Harris,8524,TE,CLV,6,0,8,56.6,1,1,30,26.8,26.6,96.7,1,2,0,34,128,73.8,0,0,3,6.8,6.4,100.0,0,0,3,47
Jesse James,9593,TE,DET,6,0,11,38.2,0,2,34,31.5,30.9,94.1,0,3,1,34,110,27.1,0,0,2,7.7,7.4,100.0,0,0,2,27
Blake Bell,9550,TE,KC,7,1,16,77.4,0,0,32,30.8,31.2,96.9,1,1,1,34,109,,0,0,0,0.0,0.0,,0,0,0,22
Kenyan Drake,10707,HB,MIA,6,0,17,37.8,1,3,29,19.7,21.5,89.7,0,5,1,34,158,33.4,0,2,17,21.0,23.0,88.2,3,1,20,87
Kerryon Johnson,34455,HB,DET,6,0,11,75.9,1,1,33,27.3,26.6,97.0,0,2,0,34,128,59.5,1,1,12,24.0,23.5,91.7,2,0,12,51
George Kittle,11901,TE,SF,6,0,28,71.7,0,2,32,19.0,18.8,96.9,0,2,0,34,181,76.2,0,0,4,8.5,11.3,100.0,0,0,6,53
Luke Stocker,6256,TE,ATL,7,0,2,79.6,0,1,33,43.4,42.0,98.5,0,1,0,34,81,72.7,0,0,2,13.3,12.5,100.0,0,0,2,16
Ito Smith,45932,HB,ATL,7,1,2,28.7,0,3,31,27.9,27.0,95.2,2,3,0,33,122,18.8,0,3,20,30.3,28.0,92.5,3,0,21,75
Tyrell Crosby,38897,T,DET,1,0,11,61.6,0,3,32,100.0,100.0,95.3,0,3,0,33,33,27.1,0,3,9,100.0,100.0,83.3,3,0,10,10
