player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,grades_pass_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_pass_block,snap_counts_pass_play,true_pass_set_grades_pass_block,true_pass_set_hits_allowed,true_pass_set_hurries_allowed,true_pass_set_non_spike_pass_block,true_pass_set_non_spike_pass_block_percentage,true_pass_set_pass_block_percent,true_pass_set_pbe,true_pass_set_pressures_allowed,true_pass_set_sacks_allowed,true_pass_set_snap_counts_pass_block,true_pass_set_snap_counts_pass_play
Lucas Patrick,11435,C,GB,2,0,12,70.5,0,0,28,100.0,100.0,100.0,0,0,0,33,33,57.4,0,0,13,100.0,100.0,100.0,0,0,16,16
Rhett Ellison,7128,TE,NYG,7,0,21,71.6,0,2,32,29.6,28.0,96.9,0,2,0,33,118,79.5,0,0,11,22.9,22.6,100.0,0,0,12,53
Le'Veon Bell,7829,HB,NYJ,6,0,22,69.1,0,1,30,15.2,15.1,98.3,0,1,0,33,218,87.5,0,0,11,14.5,15.3,100.0,0,0,13,85
Chris Lindstrom,46692,G,ATL,1,0,2,77.5,0,0,29,100.0,100.0,100.0,1,0,0,32,32,66.1,0,0,12,100.0,100.0,100.0,0,0,14,14
Tyler Higbee,10744,TE,LA,6,0,26,62.6,1,1,28,26.9,27.6,96.4,0,2,0,32,116,28.9,0,0,1,3.0,2.7,100.0,0,0,1,37
Ryan Izzo,47327,TE,NE,6,0,19,55.4,1,0,30,24.4,23.9,95.0,3,2,1,32,134,65.8,0,0,1,3.2,2.8,100.0,0,0,1,36
Mark Ingram II,6180,HB,BLT,7,0,3,88.7,0,0,31,25.0,24.2,100.0,0,0,0,32,132,83.5,0,0,15,30.6,30.2,100.0,0,0,16,53
Korey Cunningham,38555,T,NE,1,0,19,63.2,0,1,26,100.0,100.0,98.1,0,1,0,31,31,60.4,0,0,2,100.0,100.0,100.0,0,0,4,4
MyCole Pruitt,9576,TE,TEN,7,0,31,74.2,0,2,30,40.0,39.2,96.7,0,2,0,31,79,73.1,0,0,2,14.3,14.3,100.0,0,0,2,14
Jordan Howard,10784,HB,PHI,7,0,24,73.2,0,0,26,29.5,32.3,96.2,0,1,1,31,96,45.9,0,0,6,30.0,28.6,83.3,1,1,6,21
Jonnu Smith,11855,TE,TEN,7,0,31,46.2,1,1,27,24.3,25.9,96.3,0,2,0,30,116,66.5,0,0,1,3.4,3.3,100.0,0,0,1,30
Aaron Jones,11937,HB,GB,7,0,12,91.0,0,0,26,16.4,16.7,100.0,0,0,0,29,174,87.6,0,0,10,18.5,18.6,100.0,0,0,11,59
Nick Boyle,9604,TE,BLT,7,0,3,72.7,0,0,27,23.5,23.6,100.0,1,0,0,29,123,72.9,0,0,2,6.5,6.1,100.0,0,0,2,33
Travis Kelce,7844,TE,KC,7,2,16,73.6,0,2,27,10.4,9.9,96.3,4,2,0,29,294,74.9,0,0,3,3.3,2.6,100.0,0,0,3,114
Ted Larsen,5728,G,CHI,1,0,6,13.8,1,1,25,100.0,100.0,92.0,0,3,1,28,28,18.0,1,0,11,100.0,100.0,86.4,2,1,13,13
Gerald Everett,11799,TE,LA,7,0,26,65.5,1,1,28,13.7,13.0,96.4,0,2,0,28,216,75.0,0,0,3,3.0,2.8,100.0,0,0,3,106
Nick O'Leary,9627,TE,MIA,6,0,17,87.4,0,0,28,42.4,40.0,100.0,0,0,0,28,70,83.4,0,0,12,41.4,38.7,100.0,0,0,12,31
O.J. Howard,11774,TE,TB,6,0,30,42.8,0,3,27,14.4,13.9,90.7,1,4,1,28,202,69.3,0,0,1,1.1,1.0,100.0,0,0,1,98
Scott Quessenberry,23918,C,LAC,2,0,27,30.9,0,3,25,100.0,100.0,94.0,0,3,0,27,27,80.4,0,0,11,100.0,100.0,100.0,0,0,12,12
Greg Olsen,3647,TE,CAR,6,0,5,70.9,0,0,24,11.3,11.7,95.8,0,1,1,26,223,59.7,0,0,8,8.4,8.1,100.0,0,0,8,99
Dare Ogunbowale,12329,HB,TB,6,0,30,29.8,0,1,24,20.0,20.2,97.9,0,1,0,26,129,87.6,0,0,10,12.8,13.3,100.0,0,0,11,83
Austin Ekeler,12164,HB,LAC,7,0,27,48.6,0,3,24,12.1,12.2,93.7,0,3,0,26,213,42.3,0,2,10,12.2,12.8,90.0,2,0,12,94
Darren Waller,9637,TE,OAK,6,0,23,67.9,1,0,24,12.6,12.8,97.9,0,1,0,25,195,48.7,1,0,8,9.5,9.4,93.7,1,0,8,85
Virgil Green,6356,TE,LAC,6,0,27,77.4,0,0,25,21.9,19.8,100.0,1,0,0,25,126,69.7,0,0,1,2.6,2.1,100.0,0,0,1,48
Duke Johnson Jr.,9510,HB,HST,7,0,13,38.0,0,3,24,14.2,13.7,93.7,0,3,0,25,182,27.5,0,3,12,14.6,14.4,87.5,3,0,13,90
Foster Moreau,47043,TE,OAK,6,0,23,38.4,0,3,22,25.9,27.6,93.2,0,3,0,24,87,14.5,0,2,5,17.9,17.9,80.0,2,0,5,28
Nick Chubb,45783,HB,CLV,6,0,8,90.8,0,0,23,14.6,14.0,100.0,0,0,0,24,172,89.3,0,0,12,20.3,19.4,100.0,0,0,12,62
Jeremy Sprinkle,11909,TE,WAS,7,1,32,57.6,1,0,22,22.7,22.4,97.7,1,1,0,24,107,69.6,0,0,1,4.2,4.2,100.0,0,0,1,24
Halapoulivaati Vaitai,10798,G,PHI,5,0,24,42.5,1,2,23,95.8,96.0,93.5,1,3,0,24,25,12.6,0,2,7,100.0,100.0,85.7,2,0,8,8
Gus Edwards,46027,HB,BLT,7,0,3,69.1,0,2,21,28.4,30.0,95.2,0,2,0,24,80,68.5,0,1,5,16.7,19.4,90.0,1,0,6,31
Spencer Long,8713,G,BUF,1,0,4,84.8,0,0,23,100.0,100.0,100.0,0,0,0,23,23,79.5,0,0,6,100.0,100.0,100.0,0,0,6,6
Royce Freeman,45747,HB,DEN,7,0,10,76.3,1,1,21,13.6,13.7,95.2,0,2,0,23,168,84.1,0,0,7,7.7,7.1,100.0,0,0,7,98
Dalvin Cook,11796,HB,MIN,7,0,18,45.8,0,2,21,14.3,14.5,90.5,1,3,1,23,159,21.8,0,2,9,22.0,20.8,77.8,3,1,10,48
Marcedes Lewis,2973,TE,GB,7,0,12,65.5,0,2,19,24.1,26.4,89.5,0,3,1,23,87,69.8,0,0,1,5.9,5.0,100.0,0,0,1,20
Saquon Barkley,45791,HB,NYG,4,0,21,77.2,0,1,22,16.8,17.0,97.7,0,1,0,23,135,74.3,0,0,8,13.3,14.3,100.0,0,0,9,63
Luke Willson,7940,TE,SEA,4,0,29,70.7,0,0,18,28.6,30.6,100.0,1,0,0,22,72,69.6,0,0,2,10.5,9.5,100.0,0,0,2,21
Rashod Hill,11369,T,MIN,1,0,18,86.2,0,0,19,100.0,100.0,100.0,0,0,0,22,22,79.4,0,0,2,100.0,100.0,100.0,0,0,4,4
Maxx Williams,9488,TE,ARZ,7,0,1,74.6,0,1,18,22.0,23.6,97.2,0,1,0,21,89,,0,0,0,0.0,0.0,,0,0,0,17
Miles Sanders,40555,HB,PHI,7,0,24,41.2,0,3,19,16.4,17.1,92.1,0,3,0,21,123,28.8,0,2,6,11.8,13.2,83.3,2,0,7,53
Dallas Goedert,47272,TE,PHI,6,0,24,65.1,0,1,21,19.6,18.1,92.9,0,2,1,21,116,60.0,0,1,4,10.5,9.8,87.5,1,0,4,41
Brandon Parker,34693,T,OAK,3,0,23,26.3,0,2,19,100.0,100.0,89.5,0,3,1,20,20,15.5,0,2,12,100.0,100.0,83.3,3,1,13,13
Austin Hooper,10715,TE,ATL,7,0,2,71.5,1,1,20,7.2,6.7,95.0,0,2,0,20,299,75.7,0,0,5,3.4,3.1,100.0,0,0,5,160
Chase Edmonds,45851,HB,ARZ,7,0,1,71.0,1,1,19,21.1,20.8,94.7,0,2,0,20,96,69.8,1,1,11,34.4,35.3,90.9,2,0,12,34
Will Dissly,30762,TE,SEA,6,0,29,66.9,0,1,18,14.6,14.6,97.2,1,1,0,20,137,68.7,0,0,1,3.1,2.8,100.0,0,0,1,36
Antony Auclair,24606,TE,TB,6,0,30,55.5,1,1,19,59.4,60.6,89.5,0,3,1,20,33,72.1,0,0,2,50.0,50.0,100.0,0,0,2,4
Mark Walton,45996,HB,MIA,5,0,17,31.2,0,2,16,28.6,32.3,87.5,0,3,1,20,62,80.6,0,0,4,20.0,19.0,100.0,0,0,4,21
Jeff Heuerman,9525,TE,DEN,7,0,10,65.0,0,2,17,17.2,19.0,94.1,0,2,0,20,105,76.6,0,0,4,9.5,11.1,100.0,0,0,5,45
Derrick Henry,10679,HB,TEN,7,0,31,82.2,0,0,17,15.7,16.5,94.1,0,1,1,19,115,61.8,0,0,4,18.2,16.0,75.0,1,1,4,25
James Conner,11860,HB,PIT,6,0,25,67.7,0,1,16,14.3,15.2,96.9,0,1,0,19,125,41.7,0,1,5,11.9,10.2,90.0,1,0,5,49
Mo Alie-Cox,12078,TE,IND,6,0,14,75.3,0,1,17,36.2,36.5,97.1,0,1,0,19,52,,0,0,0,0.0,0.0,,0,0,0,8
Drew Sample,47259,TE,CIN,7,0,7,69.3,1,0,16,34.0,36.5,96.9,0,1,0,19,52,45.0,1,0,5,25.0,23.8,90.0,1,0,5,21
Peyton Barber,10927,HB,TB,6,0,30,60.4,0,2,18,27.3,26.8,94.4,0,2,0,19,71,45.3,0,2,8,30.8,30.0,87.5,2,0,9,30
Jon Hilliman,45826,HB,NYG,3,0,21,87.9,0,0,14,23.3,27.7,100.0,0,0,0,18,65,84.7,0,0,5,18.5,20.7,100.0,0,0,6,29
Josh Jacobs,45953,HB,OAK,6,0,23,65.0,0,0,18,19.8,18.9,100.0,0,0,0,18,95,30.6,0,0,3,10.0,9.7,100.0,0,0,3,31
Marlon Mack,11898,HB,IND,6,0,14,32.5,1,1,16,13.7,14.2,93.7,0,2,0,18,127,16.7,1,1,7,22.6,24.2,85.7,2,0,8,33
Jack Doyle,8520,TE,IND,6,0,14,74.2,0,0,16,11.1,10.8,100.0,0,0,0,17,158,,0,0,0,0.0,0.0,,0,0,0,48
Sony Michel,27589,HB,NE,7,0,19,85.6,0,0,15,21.7,23.3,100.0,0,0,0,17,73,77.2,0,0,2,18.2,18.2,100.0,0,0,2,11
Jalen Richard,11395,HB,OAK,6,0,23,60.4,0,0,17,21.0,20.7,100.0,0,0,0,17,82,57.6,0,0,11,23.4,22.9,100.0,0,0,11,48
Wayne Gallman,11895,HB,NYG,6,0,21,62.5,0,1,13,15.7,18.3,96.2,0,1,0,17,93,68.4,0,0,3,6.4,11.1,100.0,0,0,6,54
Dan Skipper,12307,T,HST,1,0,13,52.9,0,1,17,100.0,100.0,97.1,0,1,0,17,17,56.7,0,0,6,100.0,100.0,100.0,0,0,6,6
Jason Witten,1384,TE,DAL,7,0,9,68.5,0,2,17,8.5,7.8,94.1,0,2,0,17,219,,0,0,0,0.0,0.0,,0,0,0,109
C.J. Ham,11347,FB,MIN,7,0,18,76.8,0,1,14,24.1,27.9,96.4,0,1,0,17,61,74.6,0,0,0,0.0,20.0,,0,0,1,5
David Montgomery,45719,HB,CHI,6,0,6,63.1,0,1,14,12.8,14.3,96.4,0,1,0,17,119,74.5,0,1,7,14.3,14.5,92.9,1,0,8,55
Ronald Jones,34001,HB,TB,6,0,30,35.5,1,3,17,31.5,30.9,88.2,0,4,0,17,55,35.8,0,1,5,25.0,25.0,90.0,1,0,5,20
Latavius Murray,7962,HB,NO,7,1,20,71.1,0,1,14,13.7,14.5,96.4,1,1,0,16,110,82.1,0,0,4,10.5,9.8,100.0,0,0,4,41
Elijhaa Penny,11300,FB,NYG,7,0,21,55.9,0,2,15,37.5,34.8,93.3,0,2,0,16,46,42.3,0,2,8,44.4,42.9,87.5,2,0,9,21
Frank Gore,2282,HB,BUF,6,0,4,72.8,1,1,13,14.6,16.2,92.3,0,2,0,16,99,69.3,1,0,5,17.9,20.0,90.0,1,0,6,30
B.J. Finney,9875,C,PIT,3,0,25,71.1,0,0,15,100.0,100.0,100.0,0,0,0,16,16,76.8,0,0,4,100.0,100.0,100.0,0,0,5,5
Zach Line,8420,FB,NO,7,0,20,85.7,0,0,13,28.3,30.0,100.0,0,0,0,15,50,79.8,0,0,2,12.5,15.8,100.0,0,0,3,19
Tyler Eifert,7802,TE,CIN,7,0,7,70.9,0,0,15,9.6,8.8,100.0,0,0,0,15,171,39.2,0,0,2,2.4,2.2,100.0,0,0,2,89
James White,8765,HB,NE,6,0,19,59.9,1,2,13,8.3,9.0,88.5,0,3,0,15,166,46.6,1,1,4,6.5,7.5,75.0,2,0,5,67
Alex Armah,11948,FB,CAR,6,0,5,72.9,0,0,15,60.0,57.7,100.0,0,0,0,15,26,72.8,0,0,7,63.6,58.3,100.0,0,0,7,12
Carlos Hyde,8692,HB,HST,7,0,13,46.9,0,1,13,11.4,12.3,96.2,0,1,0,15,122,50.8,0,0,5,26.3,29.2,100.0,0,0,7,24
Tevin Coleman,9506,HB,SF,4,0,28,87.0,0,0,12,21.8,25.4,100.0,0,0,0,15,59,83.4,0,0,4,22.2,26.3,100.0,0,0,5,19
Tyler Conklin,47124,TE,MIN,6,0,18,67.1,1,1,14,48.3,50.0,92.9,0,2,0,15,30,,0,0,0,0.0,0.0,,0,0,0,3
Kalen Ballage,45741,HB,MIA,6,0,17,70.3,0,1,14,28.6,25.9,96.4,0,1,0,14,54,84.9,0,0,7,35.0,31.8,100.0,0,0,7,22
Jimmy Graham,5619,TE,GB,7,0,12,66.6,0,0,14,7.1,6.5,92.9,1,1,1,14,217,35.0,0,0,3,3.4,3.0,66.7,1,1,3,99
T.J. Hockenson,40912,TE,DET,6,0,11,36.3,0,2,13,8.6,8.6,76.9,0,4,2,14,163,72.7,0,0,1,1.7,1.6,100.0,0,0,1,64
Zach Ertz,7816,TE,PHI,7,0,24,69.5,0,0,12,4.9,5.4,100.0,0,0,0,14,261,,0,0,0,0.0,0.0,,0,0,0,114
Levine Toilolo,7915,TE,SF,6,0,28,73.1,0,1,14,51.9,51.9,96.4,0,1,0,14,27,56.5,0,1,3,50.0,50.0,83.3,1,0,3,6
Noah Fant,42388,TE,DEN,7,1,10,25.9,0,0,10,5.3,6.5,90.0,3,1,1,13,201,29.3,0,0,5,4.7,6.2,100.0,0,0,7,113
Jamaal Williams,11889,HB,GB,6,0,12,68.9,1,0,13,13.7,12.6,96.2,0,1,0,13,103,58.4,1,0,8,21.6,18.6,93.7,1,0,8,43
Evan Engram,11778,TE,NYG,6,1,21,62.5,0,0,11,4.7,5.2,100.0,1,0,0,13,252,53.2,0,0,6,5.1,5.4,100.0,0,0,7,129
Nick Vannett,10728,TE,PIT,6,0,25,29.3,0,0,11,11.2,12.1,90.9,0,1,1,13,107,19.8,0,0,2,6.5,5.6,100.0,0,0,2,36
Malcolm Brown,9902,HB,LA,6,0,26,49.8,1,1,10,15.4,17.6,90.0,0,2,0,13,74,39.4,1,1,6,24.0,24.1,83.3,2,0,7,29
Geoff Swaim,9679,TE,JAX,6,1,15,48.1,0,1,11,10.6,11.2,95.5,1,1,0,13,116,24.0,0,0,3,5.4,4.8,100.0,0,0,3,62
Aaron Stinnie,28653,G,TEN,1,0,31,44.3,0,1,13,100.0,100.0,96.2,0,1,0,13,13,38.1,0,1,10,100.0,100.0,95.0,1,0,10,10
Jordan Akins,47050,TE,HST,7,0,13,64.0,0,2,11,6.2,6.8,90.9,0,2,0,13,191,66.4,0,0,1,1.4,1.3,100.0,0,0,1,77
Damien Williams,9205,HB,KC,5,1,16,62.0,0,1,13,13.4,11.6,96.2,1,1,0,13,112,80.5,0,0,4,11.8,9.3,100.0,0,0,4,43
Alvin Kamara,11822,HB,NO,6,0,20,59.2,0,1,11,6.9,7.0,95.5,1,1,0,12,172,40.9,0,1,4,5.0,5.7,87.5,1,0,5,88
Charles Clay,6326,TE,ARZ,7,0,1,72.7,0,2,11,12.6,12.4,90.9,0,2,0,12,97,,0,0,0,0.0,0.0,,0,0,0,19
Phillip Lindsay,12660,HB,DEN,7,0,10,4.0,0,7,11,10.1,10.9,68.2,0,7,0,12,110,7.8,0,4,6,11.3,13.0,66.7,4,0,7,54
Kyle Juszczyk,7912,FB,SF,4,0,28,82.9,0,0,12,26.7,24.5,100.0,1,0,0,12,49,,0,0,0,0.0,0.0,,0,0,0,9
Pharaoh Brown,12247,TE,CLV,5,1,8,68.4,0,1,12,38.7,32.4,95.8,2,1,0,12,37,69.2,0,0,1,20.0,20.0,100.0,0,0,1,5
C.J. Prosise,10724,HB,SEA,5,0,29,29.7,1,2,8,11.8,14.7,81.2,0,3,0,11,75,22.0,1,2,5,15.6,19.4,70.0,3,0,7,36
Darrel Williams,13014,HB,KC,6,0,16,72.5,0,0,11,14.1,12.9,100.0,0,0,0,11,85,55.9,0,0,3,8.8,7.7,100.0,0,0,3,39
Ryan Hunter,46904,G,KC,1,1,16,0.0,0,2,9,100.0,100.0,88.9,1,2,0,11,11,0.0,0,2,8,100.0,100.0,87.5,2,0,10,10
James O'Shaughnessy,9606,TE,JAX,5,0,15,77.8,0,0,9,7.4,8.4,100.0,0,0,0,11,131,,0,0,0,0.0,0.0,,0,0,0,63
Irv Smith Jr.,42060,TE,MIN,7,0,18,51.9,1,1,11,10.3,9.6,90.9,0,2,0,11,115,24.0,0,1,2,6.3,5.7,75.0,1,0,2,35
Adrian Peterson,3623,HB,WAS,6,0,32,20.4,1,0,11,20.4,18.3,95.5,0,1,0,11,60,76.5,0,0,2,20.0,20.0,100.0,0,0,2,10
Seth DeValve,10772,TE,JAX,7,0,15,81.0,0,1,11,21.2,20.4,95.5,0,1,0,11,54,72.4,0,0,1,4.5,4.5,100.0,0,0,1,22
Patrick Ricard,48862,DI,BLT,7,0,3,81.4,0,0,9,37.5,42.3,100.0,0,0,0,11,26,,0,0,0,0.0,0.0,,0,0,0,3
Vernon Davis,2951,TE,WAS,4,1,32,55.1,0,0,9,6.8,7.4,88.9,1,1,1,11,149,71.7,0,0,1,1.4,1.3,100.0,0,0,1,77
Matt Breida,12271,HB,SF,6,0,28,32.5,0,1,9,13.4,15.3,94.4,0,1,0,11,72,73.4,0,0,0,0.0,7.1,,0,0,1,14
Ryan Bates,28300,T,BUF,1,0,4,23.6,0,1,10,100.0,100.0,95.0,0,1,0,10,10,72.6,0,0,2,100.0,100.0,100.0,0,0,2,2
LeSean McCoy,4976,HB,KC,7,0,16,51.4,0,0,8,8.2,9.1,100.0,1,0,0,10,110,42.8,0,0,3,11.1,13.9,100.0,0,0,5,36
Vance McDonald,7836,TE,PIT,5,0,25,77.8,0,0,9,7.6,7.6,100.0,1,0,0,10,132,,0,0,0,0.0,0.0,,0,0,0,61
Chris Thompson,7936,HB,WAS,6,0,32,38.4,0,1,5,3.7,6.7,90.0,0,1,0,10,150,49.3,0,0,2,2.7,6.0,100.0,0,0,5,84
Mike Davis,9559,HB,CHI,3,0,6,53.2,0,0,9,20.9,21.3,88.9,0,1,1,10,47,21.7,0,0,3,15.8,14.3,66.7,1,1,3,21
Chris Reed,9830,G,MIA,1,0,17,48.4,0,0,8,100.0,100.0,100.0,1,0,0,10,10,79.2,0,0,4,100.0,100.0,100.0,0,0,5,5
Danny Vitale,10831,FB,GB,7,0,12,86.3,0,0,8,17.8,20.4,100.0,0,0,0,10,49,77.3,0,0,2,16.7,16.7,100.0,0,0,2,12
David Njoku,11784,TE,CLV,2,0,8,76.9,0,0,8,17.0,18.9,100.0,0,0,0,10,53,70.2,0,0,1,5.0,4.5,100.0,0,0,1,22
Adam Shaheen,11800,TE,CHI,6,0,6,69.4,0,0,10,14.5,13.5,100.0,0,0,0,10,74,70.2,0,0,1,3.2,2.9,100.0,0,0,1,35
Sean Culkin,12037,TE,LAC,4,0,27,35.6,0,0,10,18.9,17.9,90.0,0,1,1,10,56,,0,0,0,0.0,0.0,,0,0,0,26
Blake Jarwin,12320,TE,DAL,7,0,9,75.3,0,0,10,11.2,10.5,100.0,0,0,0,10,95,,0,0,0,0.0,0.0,,0,0,0,33
Trevon Wesco,42018,TE,NYJ,5,0,22,24.3,1,0,8,66.7,66.7,81.2,0,2,1,10,15,,0,0,0,,0.0,,0,0,0,1
Ty Johnson,45769,HB,DET,6,0,11,47.3,0,2,10,15.6,14.7,90.0,0,2,0,10,68,57.9,0,1,3,14.3,13.0,83.3,1,0,3,23
Mike Gesicki,47153,TE,MIA,6,0,17,57.6,0,0,8,5.2,5.4,100.0,0,0,0,9,167,36.8,0,0,5,5.7,5.3,100.0,0,0,5,94
Raheem Mostert,9783,HB,SF,5,0,28,63.4,0,1,8,17.4,18.4,81.2,0,2,1,9,49,68.4,0,1,5,27.8,31.6,90.0,1,0,6,19
T.J. Yeldon,9469,HB,BUF,5,0,4,75.5,0,0,9,10.6,9.9,100.0,0,0,0,9,91,71.6,0,0,6,12.5,12.2,100.0,0,0,6,49
Justice Hill,45865,HB,BLT,7,0,3,60.3,0,0,9,15.3,15.0,88.9,0,1,1,9,60,44.6,0,0,5,15.6,15.6,80.0,1,1,5,32
Robert Woods,7822,WR,LA,7,0,26,76.5,0,0,9,3.1,2.9,100.0,2,0,0,9,310,,0,0,0,0.0,0.0,,0,0,0,145
Keith Smith,9302,FB,ATL,7,0,2,38.1,1,0,9,34.6,31.0,94.4,0,1,0,9,29,79.3,0,0,4,57.1,50.0,100.0,0,0,4,8
Trey Burton,9185,TE,CHI,5,0,6,35.6,0,1,7,5.6,6.0,92.9,0,1,0,8,134,30.8,0,0,1,1.7,1.6,100.0,0,0,1,64
Ben Koyack,9662,TE,JAX,2,0,15,65.0,0,1,8,61.5,57.1,93.7,0,1,0,8,14,,0,0,0,0.0,0.0,,0,0,0,3
Tarik Cohen,11874,HB,CHI,6,0,6,69.7,0,0,8,5.4,5.1,100.0,0,0,0,8,158,78.9,0,0,3,4.1,3.9,100.0,0,0,3,77
Darren Sproles,2347,HB,PHI,5,0,24,72.4,0,1,7,10.6,11.1,92.9,2,1,0,8,72,67.8,0,1,5,12.5,13.3,90.0,1,0,6,45
Jaylen Samuels,47297,HB,PIT,5,1,25,44.2,0,2,7,9.6,10.1,85.7,1,2,0,8,79,24.4,0,1,3,8.6,7.9,83.3,1,0,3,38
Cooper Kupp,11824,WR,LA,7,0,26,55.1,0,0,7,2.6,2.7,85.7,0,1,1,8,295,,0,0,0,0.0,0.0,,0,0,0,150
Rex Burkhead,7971,HB,NE,4,0,19,83.6,0,0,7,8.8,9.4,100.0,0,0,0,8,85,80.8,0,0,3,8.3,7.9,100.0,0,0,3,38
Alec Ingold,34934,FB,OAK,6,0,23,84.3,0,0,8,33.3,32.0,100.0,0,0,0,8,25,74.4,0,0,1,14.3,14.3,100.0,0,0,1,7
Logan Thomas,8755,TE,DET,6,0,11,69.6,0,0,7,13.7,14.5,100.0,1,0,0,8,55,76.0,0,0,2,8.3,7.7,100.0,0,0,2,26
Justin Jackson,29539,HB,LAC,3,0,27,20.7,0,4,8,21.1,20.0,75.0,0,4,0,8,40,9.6,0,3,4,20.0,20.0,62.5,3,0,4,20
Nyheim Hines,48103,HB,IND,6,0,14,27.2,0,0,8,10.1,9.2,100.0,0,0,0,8,87,18.8,0,0,4,9.5,8.9,100.0,0,0,4,45
Zach Banner,11892,T,PIT,4,0,25,76.3,0,0,7,70.0,70.0,100.0,0,0,0,7,10,69.6,0,0,1,100.0,100.0,100.0,0,0,1,1
