player,player_id,position,team_name,player_game_count,declined_penalties,franchise_id,gap_grades_run_block,gap_run_block_percent,gap_snap_counts_run_block,gap_snap_counts_run_block_percent,gap_snap_counts_run_play,grades_run_block,penalties,run_block_percent,snap_counts_run_block,snap_counts_run_play,zone_grades_run_block,zone_run_block_percent,zone_snap_counts_run_block,zone_snap_counts_run_block_percent,zone_snap_counts_run_play
Tevin Coleman,9506,HB,SF,7,0,28,60.0,2.1,1,9.1,47,72.6,0,10.6,11,104,59.7,6.0,3,27.3,50
Devin Singletary,40485,HB,BUF,6,0,4,60.0,7.4,2,18.2,27,59.9,0,17.7,11,62,60.0,4.3,1,9.1,23
Sam Young,5702,T,SF,1,0,28,59.8,100.0,2,20.0,2,53.7,0,100.0,10,10,52.8,100.0,5,50.0,5
Royce Freeman,45747,HB,DEN,9,0,10,60.0,2.4,1,10.0,42,59.1,0,9.6,10,104,60.0,1.9,1,10.0,52
Tyler Larsen,9304,G,CAR,2,0,5,75.4,100.0,7,70.0,7,71.9,0,100.0,10,10,58.5,100.0,3,30.0,3
Darrel Williams,13014,HB,KC,8,0,16,,0.0,0,0.0,8,60.0,0,29.4,10,34,60.0,5.9,1,10.0,17
Ashton Dulin,91479,WR,IND,4,0,14,61.3,100.0,7,70.0,7,56.1,0,100.0,10,10,59.3,100.0,3,30.0,3
Julie'n Davenport,11885,T,MIA,1,0,17,47.1,100.0,4,40.0,4,43.0,0,100.0,10,10,50.8,100.0,6,60.0,6
Ryan Bates,28300,T,BUF,1,0,4,74.0,100.0,5,50.0,5,72.3,0,100.0,10,10,60.0,100.0,1,10.0,1
Keaton Sutherland,46035,G,MIA,1,0,17,58.5,100.0,4,40.0,4,68.1,0,100.0,10,10,58.7,100.0,4,40.0,4
Miles Sanders,40555,HB,PHI,9,0,24,60.0,3.2,1,10.0,31,60.0,0,11.0,10,91,,0.0,0,0.0,48
Braxton Berrios,47961,WR,NYJ,4,0,22,60.0,100.0,1,10.0,1,60.4,0,100.0,10,10,59.5,100.0,7,70.0,7
Peyton Barber,10927,HB,TB,9,0,30,60.0,1.8,1,10.0,55,60.0,0,9.5,10,105,60.0,2.4,1,10.0,41
Kalif Raymond,11028,WR,TEN,3,0,31,57.7,100.0,3,30.0,3,59.3,0,100.0,10,10,61.1,100.0,6,60.0,6
Jace Sternberger,47081,TE,GB,1,0,12,50.4,100.0,6,60.0,6,52.1,0,100.0,10,10,59.7,100.0,4,40.0,4
Duke Johnson Jr.,9510,HB,HST,9,0,13,59.6,22.2,4,40.0,18,58.7,0,15.4,10,65,58.8,9.5,4,40.0,42
Cullen Gillaspia,38844,HB,HST,5,0,13,,,0,0.0,0,68.9,0,100.0,9,9,60.0,100.0,1,11.1,1
C.J. Board,12088,WR,JAX,1,0,15,60.0,100.0,3,33.3,3,60.7,0,100.0,9,9,60.7,100.0,5,55.6,5
Garrett Dickerson,47268,TE,NYG,2,0,21,57.9,100.0,2,22.2,2,56.6,0,100.0,9,9,60.2,100.0,3,33.3,3
Brandon Zylstra,66438,WR,CAR,3,0,5,60.0,100.0,3,33.3,3,59.3,0,100.0,9,9,58.5,100.0,3,33.3,3
Melvin Gordon III,9448,HB,LAC,6,0,27,59.7,2.4,1,11.1,42,59.8,0,9.3,9,97,,0.0,0,0.0,40
Kalen Ballage,45741,HB,MIA,9,0,17,60.0,3.0,1,12.5,33,60.0,0,12.3,8,65,,0.0,0,0.0,20
Bradley Sowell,7693,TE,CHI,2,0,6,50.8,100.0,3,37.5,3,51.6,0,100.0,8,8,58.6,100.0,5,62.5,5
Clive Walford,9501,TE,MIA,2,0,17,58.6,100.0,5,62.5,5,58.6,0,100.0,8,8,60.0,100.0,1,12.5,1
Jeff Allen,7642,G,KC,3,0,16,57.4,100.0,4,50.0,4,56.6,0,100.0,8,8,59.2,100.0,2,25.0,2
Jeff Wilson Jr.,29413,HB,SF,4,0,28,,0.0,0,0.0,11,60.0,0,23.5,8,34,60.0,6.3,1,12.5,16
T.J. Yeldon,9469,HB,BUF,4,0,4,60.0,20.0,2,25.0,10,60.1,0,44.4,8,18,,0.0,0,0.0,2
Jarrett Stidham,13725,QB,NE,2,0,19,60.0,100.0,5,62.5,5,60.0,0,80.0,8,10,60.0,100.0,1,12.5,1
Buddy Howell,12888,FB,HST,5,0,13,,,0,0.0,0,60.3,0,100.0,8,8,,,0,0.0,0
Devonta Freeman,8738,HB,ATL,9,0,2,,0.0,0,0.0,47,60.0,0,6.7,8,119,60.0,3.3,2,25.0,61
Olamide Zaccheaus,44920,WR,ATL,2,0,2,59.9,100.0,2,25.0,2,39.7,1,100.0,8,8,61.0,100.0,6,75.0,6
James Conner,11860,HB,PIT,7,0,25,60.0,6.6,4,50.0,61,76.9,0,7.1,8,112,60.0,4.3,2,25.0,46
Josh McCown,1085,QB,PHI,3,0,24,60.0,100.0,2,25.0,2,60.0,0,80.0,8,10,60.0,100.0,5,62.5,5
LeSean McCoy,4976,HB,KC,9,0,16,60.0,9.1,2,28.6,22,59.8,0,8.9,7,79,60.0,1.9,1,14.3,53
Keith Kirkwood,48017,WR,NO,1,0,20,53.0,100.0,5,71.4,5,53.4,0,100.0,7,7,60.0,100.0,1,14.3,1
Nick Chubb,45783,HB,CLV,9,0,8,60.0,1.1,1,14.3,90,58.7,0,3.7,7,187,,0.0,0,0.0,81
Isaiah Ford,11991,WR,MIA,3,0,17,59.7,100.0,4,57.1,4,59.1,0,100.0,7,7,60.0,100.0,2,28.6,2
Reggie Bonnafon,47542,HB,CAR,5,0,5,56.7,18.2,2,28.6,11,56.4,0,38.9,7,18,,0.0,0,0.0,2
Kerryon Johnson,34455,HB,DET,6,0,11,60.0,1.9,1,14.3,53,60.4,0,6.8,7,103,60.0,2.3,1,14.3,44
Brandon Dillon,91468,TE,MIN,1,0,18,,,0,0.0,0,61.4,0,100.0,7,7,61.4,100.0,7,100.0,7
Jason Moore,91472,WR,LAC,2,0,27,59.1,100.0,3,42.9,3,58.4,0,100.0,7,7,58.2,100.0,2,28.6,2
Deon Yelder,29556,TE,KC,5,0,16,,,0,0.0,0,60.4,0,100.0,7,7,59.7,100.0,2,28.6,2
Xavier Su'a-Filo,8668,G,DAL,1,0,9,57.1,100.0,3,42.9,3,39.1,1,100.0,7,7,41.4,100.0,3,42.9,3
Jon Hilliman,45826,HB,NYG,3,0,21,,0.0,0,0.0,11,59.4,0,18.9,7,37,,0.0,0,0.0,18
Matt Breida,12271,HB,SF,9,0,28,,0.0,0,0.0,36,60.0,0,5.9,7,119,60.0,1.3,1,14.3,77
Adrian Peterson,3623,HB,WAS,8,0,32,59.8,3.0,2,28.6,67,59.1,0,5.4,7,130,60.0,1.8,1,14.3,57
Trevor Siemian,9683,QB,NYJ,1,0,22,60.0,100.0,2,28.6,2,60.1,0,100.0,7,7,60.0,100.0,5,71.4,5
Taywan Taylor,11827,WR,CLV,3,0,8,60.0,100.0,1,16.7,1,60.8,0,100.0,6,6,60.5,100.0,4,66.7,4
Jalen Richard,11395,HB,OAK,9,0,23,59.7,14.3,1,16.7,7,59.2,0,25.0,6,24,59.6,16.7,2,33.3,12
Alex Ellis,11326,TE,PHI,3,0,24,,,0,0.0,0,68.4,0,100.0,6,6,69.7,100.0,2,33.3,2
Tony Pollard,27126,HB,DAL,8,1,9,,0.0,0,0.0,19,60.1,1,10.3,6,58,60.0,13.5,5,83.3,37
Damien Williams,9205,HB,KC,8,0,16,60.0,3.7,1,16.7,27,60.3,0,6.9,6,87,60.0,1.8,1,16.7,55
Alexander Mattison,45817,HB,MIN,10,0,18,,0.0,0,0.0,16,60.0,0,6.7,6,90,,0.0,0,0.0,66
James White,8765,HB,NE,8,0,19,,0.0,0,0.0,18,60.0,0,15.8,6,38,,0.0,0,0.0,12
Rex Burkhead,7971,HB,NE,6,0,19,,0.0,0,0.0,19,69.3,0,14.6,6,41,60.0,9.1,1,16.7,11
Garrett Celek,7274,TE,SF,1,0,28,68.5,100.0,3,50.0,3,66.0,0,100.0,6,6,59.6,100.0,2,33.3,2
Dion Lewis,6301,HB,TEN,8,0,31,59.5,20.0,2,33.3,10,59.2,0,22.2,6,27,,0.0,0,0.0,12
Antonio Brown,5718,WR,NE,1,0,19,60.0,100.0,5,83.3,5,60.4,0,85.7,6,7,60.0,100.0,1,16.7,1
Justin Watson,66915,WR,TB,5,0,30,,,0,0.0,0,60.0,0,100.0,6,6,,,0,0.0,0
Ryquell Armstead,45810,HB,JAX,6,0,15,,0.0,0,0.0,9,60.0,0,17.9,5,28,,0.0,0,0.0,14
Juwann Winfree,38275,WR,DEN,2,0,10,60.0,100.0,3,60.0,3,60.9,0,100.0,5,5,60.0,100.0,2,40.0,2
Bryan Witzmann,8995,TE,CAR,2,0,5,58.6,100.0,5,100.0,5,58.6,0,100.0,5,5,,,0,0.0,0
Jamaal Williams,11889,HB,GB,8,0,12,,0.0,0,0.0,17,56.6,0,7.0,5,71,,0.0,0,0.0,49
River Cracraft,47417,WR,DEN,1,0,10,60.4,100.0,4,80.0,4,60.7,0,100.0,5,5,60.0,100.0,1,20.0,1
David Quessenberry,7957,T,TEN,2,0,31,60.0,100.0,1,20.0,1,70.5,0,100.0,5,5,71.3,100.0,4,80.0,4
Michael Crabtree,4933,WR,ARZ,2,0,1,,,0,0.0,0,82.7,0,100.0,5,5,60.6,100.0,4,80.0,4
Steven Mitchell Jr.,47508,WR,HST,2,0,13,60.0,100.0,2,40.0,2,34.4,1,100.0,5,5,,,0,0.0,0
Mike Davis,9559,HB,CHI,4,0,6,60.0,50.0,1,20.0,2,59.7,0,31.3,5,16,60.0,16.7,2,40.0,12
Darrell Henderson,41193,HB,LA,5,0,26,59.3,13.3,2,40.0,15,58.8,0,13.2,5,38,,0.0,0,0.0,20
Benny Snell Jr.,45954,HB,PIT,5,0,25,,0.0,0,0.0,10,60.0,0,15.2,5,33,60.0,5.3,1,20.0,19
Mike Thomas,10840,WR,LA,2,0,26,59.7,100.0,2,40.0,2,59.2,0,100.0,5,5,59.7,100.0,3,60.0,3
DeAndre Washington,10777,HB,OAK,9,0,23,,0.0,0,0.0,8,60.0,0,11.6,5,43,,0.0,0,0.0,30
DeAndrew White,9697,WR,CAR,2,0,5,60.0,100.0,2,40.0,2,57.5,0,100.0,5,5,58.5,100.0,2,40.0,2
Tom Kennedy,94379,WR,DET,1,0,11,60.0,100.0,1,25.0,1,60.4,0,100.0,4,4,60.4,100.0,3,75.0,3
Tim Patrick,12087,WR,DEN,1,0,10,60.3,100.0,3,75.0,3,60.4,0,100.0,4,4,60.0,100.0,1,25.0,1
De'Anthony Thomas,8759,WR,BLT,1,0,3,59.0,50.0,1,25.0,2,56.9,0,80.0,4,5,58.4,100.0,3,75.0,3
Bilal Powell,6278,HB,NYJ,6,0,22,60.0,14.3,1,25.0,7,60.0,0,19.0,4,21,59.7,9.1,1,25.0,11
Dontrell Hilliard,45691,HB,CLV,6,0,8,60.0,11.1,1,25.0,9,75.0,0,23.5,4,17,60.0,25.0,1,25.0,4
Darren Sproles,2347,HB,PHI,5,0,24,60.0,18.2,2,50.0,11,60.0,0,17.4,4,23,,0.0,0,0.0,7
Ryan Anderson,11804,ED,WAS,3,0,32,67.2,100.0,4,100.0,4,67.2,0,100.0,4,4,,,0,0.0,0
Chris Thompson,7936,HB,WAS,6,0,32,59.5,16.7,2,50.0,12,59.1,0,14.3,4,28,60.0,7.7,1,25.0,13
Nick Mullens,12282,QB,SF,1,0,28,60.0,100.0,1,25.0,1,60.0,0,57.1,4,7,60.0,100.0,3,75.0,3
Mike Boone,31615,HB,MIN,2,0,18,,0.0,0,0.0,1,60.0,0,57.1,4,7,,0.0,0,0.0,2
Mike Glennon,7854,QB,OAK,1,0,23,60.0,100.0,1,25.0,1,60.0,0,100.0,4,4,60.0,100.0,3,75.0,3
Chris Herndon,47164,TE,NYJ,1,0,22,59.8,100.0,1,25.0,1,56.2,0,100.0,4,4,57.1,100.0,3,75.0,3
Ito Smith,45932,HB,ATL,7,0,2,,0.0,0,0.0,6,60.0,0,14.8,4,27,60.0,5.6,1,25.0,18
Wayne Gallman,11895,HB,NYG,7,0,21,,0.0,0,0.0,10,60.0,0,11.4,4,35,60.0,5.3,1,25.0,19
Jordan Scarlett,39258,HB,CAR,2,0,5,,0.0,0,0.0,2,60.0,0,50.0,4,8,,0.0,0,0.0,2
Troymaine Pope,11473,HB,LAC,1,0,27,,0.0,0,0.0,6,60.0,0,28.6,4,14,,0.0,0,0.0,4
Elandon Roberts,10848,LB,NE,2,0,19,57.0,100.0,3,75.0,3,56.2,1,100.0,4,4,60.0,100.0,1,25.0,1
Chris Lacy,29726,WR,DET,2,0,11,60.0,100.0,1,33.3,1,60.0,0,100.0,3,3,60.0,100.0,1,33.3,1
David Fales,8818,QB,NYJ,1,0,22,,,0,0.0,0,60.0,0,100.0,3,3,60.0,100.0,3,100.0,3
David Fluellen,9184,FB,TEN,1,0,31,,,0,0.0,0,46.1,0,100.0,3,3,46.1,100.0,3,100.0,3
Ryan Groy,9221,C,LAC,2,0,27,78.7,100.0,3,100.0,3,78.7,0,100.0,3,3,,,0,0.0,0
Ameer Abdullah,9487,HB,MIN,6,0,18,,0.0,0,0.0,2,60.0,0,30.0,3,10,60.0,42.9,3,100.0,7
Boston Scott,39462,HB,PHI,3,0,24,,0.0,0,0.0,5,60.0,0,15.0,3,20,,0.0,0,0.0,12
Coleman Shelton,39316,G,LA,1,0,26,59.9,100.0,2,66.7,2,59.1,0,100.0,3,3,60.0,100.0,1,33.3,1
Jordan Matthews,8677,WR,SF,1,0,28,60.0,100.0,1,33.3,1,54.5,0,100.0,3,3,60.0,100.0,1,33.3,1
Nick Allegretti,39268,G,KC,2,0,16,,,0,0.0,0,59.5,0,100.0,3,3,60.0,100.0,1,33.3,1
Blake Bortles,8638,QB,LA,2,0,26,60.0,66.7,2,66.7,3,60.0,0,75.0,3,4,60.0,100.0,1,33.3,1
Trey Edmunds,38329,HB,PIT,3,0,25,,0.0,0,0.0,12,60.0,0,14.3,3,21,,0.0,0,0.0,6
Ryan Hunter,46904,G,KC,1,0,16,60.0,100.0,1,33.3,1,68.6,0,100.0,3,3,60.0,100.0,1,33.3,1
Jordan Poyer,8000,S,BUF,1,0,4,,,0,0.0,0,60.0,0,100.0,3,3,,,0,0.0,0
Bobby Evans,36800,T,LA,1,0,26,60.0,100.0,2,66.7,2,59.7,0,100.0,3,3,59.9,100.0,1,33.3,1
Matt Barkley,7880,QB,BUF,1,0,4,60.0,100.0,1,33.3,1,60.0,0,100.0,3,3,60.0,100.0,2,66.7,2
Davion Davis,33158,WR,MIN,2,0,18,60.0,100.0,1,33.3,1,59.6,0,100.0,3,3,60.0,100.0,1,33.3,1
Cethan Carter,47149,TE,CIN,1,0,7,60.0,100.0,1,33.3,1,60.1,0,100.0,3,3,60.1,100.0,2,66.7,2
Jaylen Samuels,47297,HB,PIT,7,0,25,,0.0,0,0.0,25,59.7,0,6.8,3,44,60.0,6.7,1,33.3,15
Joe Looney,7117,C,DAL,1,0,9,60.0,100.0,1,33.3,1,57.0,0,100.0,3,3,58.0,100.0,2,66.7,2
Nick Foles,7089,QB,JAX,1,0,15,60.0,100.0,2,66.7,2,60.0,0,100.0,3,3,60.0,100.0,1,33.3,1
C.J. Prosise,10724,HB,SEA,5,0,29,,0.0,0,0.0,3,60.0,0,17.6,3,17,60.0,16.7,2,66.7,12
Tyrod Taylor,6332,QB,LAC,2,0,27,60.0,50.0,1,33.3,2,60.0,0,42.9,3,7,60.0,100.0,2,66.7,2
Ventell Bryant,47959,WR,DAL,2,0,9,60.0,100.0,1,33.3,1,60.0,0,100.0,3,3,60.0,100.0,2,66.7,2
KhaDarel Hodge,26104,WR,CLV,2,0,8,60.0,100.0,1,33.3,1,59.9,0,100.0,3,3,60.0,100.0,1,33.3,1
Wendell Smallwood,10787,HB,WAS,6,0,32,,0.0,0,0.0,6,60.0,0,15.0,3,20,60.0,16.7,2,66.7,12
Tim Boyle,21956,QB,GB,1,0,12,60.0,100.0,1,33.3,1,60.0,0,50.0,3,6,60.0,100.0,2,66.7,2
Cooper Rush,12324,QB,DAL,1,0,9,60.0,100.0,1,33.3,1,60.0,0,100.0,3,3,60.0,100.0,2,66.7,2
Corey Clement,12253,HB,PHI,1,0,24,60.0,100.0,1,33.3,1,59.9,0,100.0,3,3,,,0,0.0,0
Dexter Williams,45913,HB,GB,1,0,12,,0.0,0,0.0,1,60.0,0,50.0,3,6,,0.0,0,0.0,2
C.J. Anderson,8101,HB,DET,2,0,11,,0.0,0,0.0,6,60.0,0,11.1,2,18,60.0,9.1,1,50.0,11
Nicholas Morrow,51674,LB,OAK,2,1,23,,,0,0.0,0,59.8,1,100.0,2,2,,,0,0.0,0
Trent Sieg,27036,LS,OAK,2,0,23,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Dwayne Washington,10870,HB,NO,1,0,20,,0.0,0,0.0,2,60.0,0,40.0,2,5,,0.0,0,0.0,1
Keisean Nixon,56167,CB,OAK,2,0,23,,,0,0.0,0,59.5,0,100.0,2,2,,,0,0.0,0
Paul Perkins,10783,HB,DET,3,0,11,,0.0,0,0.0,5,60.0,0,13.3,2,15,,0.0,0,0.0,8
Marcus Williams,11797,S,NO,2,0,20,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Garrett Gilbert,8848,QB,CLV,1,0,8,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,1,50.0,1
Brian Hill,11911,HB,ATL,3,0,2,60.0,11.1,1,50.0,9,60.0,0,6.5,2,31,,0.0,0,0.0,20
Greg Ward,12258,WR,PHI,1,0,24,,,0,0.0,0,60.0,0,100.0,2,2,60.0,100.0,2,100.0,2
Taybor Pepper,11748,LS,MIA,2,0,17,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Vita Vea,48956,DI,TB,1,0,30,57.0,100.0,2,100.0,2,57.0,1,100.0,2,2,,,0,0.0,0
Dallin Leavitt,49120,S,OAK,2,0,23,,,0,0.0,0,59.5,0,100.0,2,2,,,0,0.0,0
Giovani Bernard,7818,HB,CIN,9,0,7,,0.0,0,0.0,10,60.0,0,5.4,2,37,,0.0,0,0.0,23
Ronald Jones,34001,HB,TB,9,0,30,,0.0,0,0.0,50,60.0,0,1.9,2,108,,0.0,0,0.0,50
Ty Johnson,45769,HB,DET,8,0,11,,0.0,0,0.0,19,60.0,0,4.0,2,50,,0.0,0,0.0,28
Jordan Wilkins,26618,HB,IND,8,0,14,,0.0,0,0.0,19,60.0,0,6.5,2,31,,0.0,0,0.0,9
John Ursua,26586,WR,SEA,1,0,29,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Justin Jackson,29539,HB,LAC,4,0,27,,0.0,0,0.0,11,60.0,0,8.7,2,23,,0.0,0,0.0,10
Kyle Wilber,7113,LB,OAK,2,0,23,,,0,0.0,0,60.0,0,100.0,2,2,,,0,0.0,0
Daren Bates,8077,LB,TEN,2,0,31,60.0,100.0,1,50.0,1,57.8,0,100.0,2,2,59.2,100.0,1,50.0,1
A.J. Cole III,36038,P,OAK,2,0,23,,,0,0.0,0,59.5,0,100.0,2,2,,,0,0.0,0
Maxx Crosby,26316,ED,OAK,2,0,23,,,0,0.0,0,62.1,2,100.0,2,2,,,0,0.0,0
Zach Zenner,9761,HB,ARZ,3,0,1,,0.0,0,0.0,1,60.0,0,40.0,2,5,,,0,0.0,0
Sam Eguavoen,15301,LB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tyson Alualu,5535,DI,PIT,1,0,25,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Brynden Trawick,8471,ED,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Deon Lacey,8512,LB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
J.J. Jansen,4712,LS,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Michael Palardy,9277,P,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Lammons,49368,CB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Peter Kalambayi,50089,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Andre Smith,50897,LB,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kenny Young,51029,LB,LA,1,0,26,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
A.J. Moore,51146,S,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Rashaan Gaulden,51241,S,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
D'Ernest Johnson,45734,HB,CLV,3,0,8,,0.0,0,0.0,2,60.0,0,16.7,1,6,,0.0,0,0.0,1
Brennan Scarlett,11169,ED,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Matt Haack,12212,P,MIA,2,0,17,,,0,0.0,0,60.0,0,50.0,1,2,,,0,0.0,0
Sam Koch,3148,P,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tyler Shatley,9257,C,JAX,1,0,15,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Walt Aikens,8760,S,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Tyus Bowser,11802,ED,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Trenton Cannon,66446,HB,NYJ,1,0,22,59.7,100.0,1,100.0,1,59.7,0,100.0,1,1,,,0,0.0,0
Vince Biegel,11863,ED,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Efe Obada,10235,ED,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Justin Bethel,7654,CB,NE,1,0,19,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jason Sanders,29578,K,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chris Board,29456,LB,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Chuck Clark,11941,S,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jalen Ramsey,10639,CB,LA,1,0,26,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Beau Brinkley,7418,LS,TEN,1,0,31,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Austin Johnson,10677,DI,TEN,1,0,31,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Joshua Miles,29038,T,ARZ,1,0,1,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
DeShon Elliott,28854,S,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jermaine Carter,28838,LB,CAR,1,0,5,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Kenjon Barner,7963,HB,ATL,2,0,2,,0.0,0,0.0,2,60.0,0,33.3,1,3,60.0,100.0,1,100.0,1
Aaron Stinnie,28653,G,TEN,1,0,31,60.0,100.0,1,100.0,1,60.0,0,100.0,1,1,,,0,0.0,0
Patrick Laird,28219,HB,MIA,2,0,17,,0.0,0,0.0,1,60.0,0,33.3,1,3,,0.0,0,0.0,1
Alfred Morris,7165,HB,ARZ,1,0,1,60.0,100.0,1,100.0,1,60.0,0,50.0,1,2,,0.0,0,0.0,1
Jerome Baker,28091,LB,MIA,1,0,17,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
T.J. Logan,11935,HB,TB,2,0,30,,,0,0.0,0,60.0,0,50.0,1,2,,,0,0.0,0
Darwin Thompson,83791,HB,KC,3,0,16,,0.0,0,0.0,2,81.6,0,14.3,1,7,,0.0,0,0.0,4
Rashaad Penny,27414,HB,SEA,6,0,29,,0.0,0,0.0,10,60.0,0,2.6,1,38,,0.0,0,0.0,26
Sheldon Day,10737,DI,SF,1,0,28,,,0,0.0,0,60.0,0,100.0,1,1,60.0,100.0,1,100.0,1
Nevin Lawson,8768,CB,OAK,1,0,23,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Zach Cunningham,11812,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Taiwan Jones,6277,HB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Austin Walter,45038,FB,NYG,1,0,21,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Morgan Cox,6020,LS,BLT,1,0,3,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Cody Parkey,9030,,TEN,1,0,31,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jon Weeks,5800,LS,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Dylan Cole,24304,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Jahleel Addae,8117,LB,HST,1,0,13,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Brett Hundley,9580,QB,ARZ,1,0,1,,,0,0.0,0,60.0,0,100.0,1,1,,,0,0.0,0
Mark Walton,45996,HB,MIA,7,0,17,,0.0,0,0.0,39,60.0,0,1.8,1,57,,0.0,0,0.0,14
