player,player_id,position,team_name,player_game_count,assists,franchise_id,hits,hurries,lhs_assists,lhs_hits,lhs_hurries,lhs_misses,lhs_pass_rush_percent,lhs_pass_rush_snaps,lhs_pressures,lhs_prp,lhs_sacks,lhs_stops,lhs_tackles,misses,pass_rush_percent,pass_rush_snaps,pass_snaps,pressures,prp,rhs_assists,rhs_hits,rhs_hurries,rhs_misses,rhs_pass_rush_percent,rhs_pass_rush_snaps,rhs_pressures,rhs_prp,rhs_sacks,rhs_stops,rhs_tackles,sacks,stops,tackles
Rashan Gary,42905,ED,GB,16,1,12,3,9,0,3,4,0,53.6,75,9,7.3,2,3,1,0,96.6,140,145,15,6.4,1,0,5,0,46.4,65,6,5.4,1,0,0,3,3,1
Maxx Crosby,26316,ED,OAK,16,0,23,5,29,0,4,16,0,48.5,211,25,7.1,5,5,1,0,97.8,435,445,45,6.4,0,1,13,0,51.5,224,20,5.8,6,6,1,11,11,2
K.J. Wright,6251,LB,SEA,16,0,29,1,5,0,0,1,0,63.6,28,1,1.8,0,0,0,0,8.0,47,590,6,6.4,0,1,2,0,36.4,16,3,9.4,0,0,0,0,0,0
Derek Barnett,11769,ED,PHI,14,0,24,14,26,0,0,2,1,5.6,24,2,4.2,0,1,1,3,96.8,425,439,47,6.4,0,14,24,2,94.4,401,45,6.5,7,7,1,7,8,2
Chuck Clark,11941,S,BLT,15,0,3,3,8,0,2,1,0,59.1,55,4,4.5,1,1,0,2,22.5,101,448,12,6.4,0,1,5,1,40.9,38,6,7.9,0,0,0,1,1,0
Jerry Hughes,5556,ED,BUF,16,1,4,6,38,1,1,2,1,5.7,23,3,6.5,0,0,0,2,96.7,405,419,48,6.4,0,5,36,1,94.3,382,45,6.4,4,5,4,4,5,4
Dre Greenlaw,51503,LB,SF,16,0,28,1,2,0,0,0,0,38.5,15,0,0.0,0,0,0,0,9.2,39,422,4,6.4,0,1,2,0,61.5,24,4,10.4,1,1,0,1,1,0
Vita Vea,48956,DI,TB,16,1,30,9,45,1,2,10,1,22.3,84,12,7.1,0,0,0,6,98.3,474,482,57,6.3,0,5,25,5,77.7,292,32,5.8,2,2,1,3,3,2
Tank Carradine,7821,DI,MIA,1,0,17,0,1,0,0,0,0,12.5,1,0,0.0,0,0,0,0,88.9,8,9,1,6.3,0,0,1,0,87.5,7,1,7.1,0,1,0,0,1,0
DeMarcus Walker,11806,DI,DEN,10,2,10,1,6,1,1,2,0,40.5,45,4,5.6,1,3,2,0,100.0,120,120,11,6.3,1,0,3,0,59.5,66,6,6.8,3,4,1,4,7,3
Jalen Thompson,49116,S,ARZ,12,0,1,1,0,0,0,0,0,37.5,3,0,0.0,0,0,0,0,2.2,8,357,1,6.3,0,1,0,0,62.5,5,1,10.0,0,0,0,0,0,0
Bud Dupree,9455,ED,PIT,16,2,25,8,30,0,0,0,0,0.4,2,0,0.0,0,0,0,6,92.0,507,551,51,6.3,2,8,30,6,99.6,505,51,6.3,13,12,1,13,12,1
Vince Biegel,11863,ED,MIA,15,2,17,11,18,1,3,2,0,13.2,38,5,6.6,0,0,1,2,81.5,296,363,33,6.3,1,8,16,2,86.8,249,27,6.0,3,4,2,4,6,4
Nick Vigil,10721,LB,CIN,16,0,7,3,6,0,1,0,0,41.8,28,1,1.8,0,0,0,1,14.3,72,505,9,6.3,0,1,5,0,58.2,39,6,7.7,0,0,0,0,0,0
Geno Atkins,5643,DI,CIN,16,2,7,6,42,1,2,13,0,37.1,156,18,6.7,3,4,1,2,99.6,457,459,53,6.3,1,4,25,2,62.9,265,31,6.2,2,3,1,5,7,2
Reshad Jones,5686,S,MIA,4,0,17,0,1,0,0,0,0,50.0,4,0,0.0,0,0,0,0,10.0,8,80,1,6.3,0,0,1,0,50.0,4,1,12.5,0,0,0,0,0,0
B.W. Webb,7896,CB,CIN,15,0,7,0,1,0,0,1,0,75.0,6,1,8.3,0,0,0,0,1.7,8,480,1,6.3,0,0,0,0,25.0,2,0,0.0,0,0,0,0,0,0
Sam Acho,6255,ED,TB,5,0,30,0,1,0,0,0,0,12.5,3,0,0.0,0,0,0,0,96.0,24,25,2,6.3,0,0,1,0,87.5,21,2,7.1,1,1,0,1,1,0
T.Y. McGill,10156,DI,LAC,3,0,27,0,1,0,0,1,0,75.0,6,1,8.3,0,0,0,0,88.9,8,9,1,6.3,0,0,0,0,25.0,2,0,0.0,0,0,0,0,0,0
Uchenna Nwosu,50084,ED,LAC,16,1,27,6,13,0,3,5,0,44.8,81,9,6.2,1,2,1,0,88.3,182,206,21,6.3,1,3,8,0,55.2,100,12,6.5,1,1,0,2,3,1
Jessie Bates III,49162,S,CIN,16,0,7,0,1,0,0,0,0,57.1,4,0,0.0,0,0,0,0,1.4,8,557,1,6.3,0,0,0,0,42.9,3,0,0.0,0,0,0,0,0,0
Devin McCourty,5552,S,NE,16,0,19,0,2,0,0,0,0,56.3,9,0,0.0,0,0,0,0,2.8,16,569,2,6.3,0,0,2,0,43.8,7,2,14.3,0,0,0,0,0,0
Luke Kuechly,7015,LB,CAR,16,0,5,3,0,0,1,0,0,47.8,11,1,4.5,0,0,0,0,4.0,24,606,3,6.3,0,2,0,0,52.2,12,2,8.3,0,0,0,0,0,0
Donald Payne,51589,LB,JAX,5,0,15,0,0,0,0,0,0,46.2,6,0,0.0,0,0,0,0,8.7,16,183,1,6.3,0,0,0,0,53.8,7,1,14.3,1,1,0,1,1,0
Will Compton,8308,LB,OAK,9,0,23,0,1,0,0,0,0,50.0,2,0,0.0,0,0,0,0,6.5,8,123,1,6.3,0,0,1,0,50.0,2,1,25.0,0,0,0,0,0,0
Jerome Baker,28091,LB,MIA,16,0,17,4,9,0,1,1,0,35.5,38,2,2.6,0,2,5,0,21.5,121,564,14,6.2,0,3,6,0,64.5,69,10,8.0,1,1,0,1,3,5
Jordan Willis,11828,ED,NYJ,9,1,22,2,8,0,0,3,0,7.2,7,3,21.4,0,0,0,0,85.1,97,114,11,6.2,1,2,5,0,92.8,90,8,5.0,1,1,0,1,1,0
Oshane Ximines,48538,ED,NYG,16,1,21,3,16,1,2,6,0,33.7,84,11,8.3,3,3,2,1,88.7,252,284,25,6.2,0,1,9,1,66.3,165,13,4.8,3,3,0,6,6,2
Ifeadi Odenigbo,11975,ED,MIN,16,0,18,7,11,0,2,1,0,14.5,35,3,4.3,0,0,0,2,98.9,259,262,25,6.2,0,5,10,1,85.5,206,21,6.6,6,8,3,7,10,4
Ronald Blair III,10776,ED,SF,9,1,28,0,7,1,0,4,0,57.1,60,6,6.7,2,3,1,0,98.1,105,107,10,6.2,0,0,3,0,42.9,45,4,5.6,1,1,0,3,4,1
Montez Sweat,27271,ED,WAS,16,0,32,5,18,0,0,7,1,25.4,81,9,6.8,2,2,1,2,83.5,319,382,31,6.1,0,5,11,1,74.6,238,22,5.9,6,6,0,8,8,1
Abdullah Anderson,32708,DI,CHI,6,0,6,0,5,0,0,0,0,17.3,9,0,0.0,0,0,0,0,100.0,57,57,6,6.1,0,0,4,0,82.7,43,5,7.0,1,1,0,1,1,0
Taven Bryan,48753,DI,JAX,16,1,15,8,15,1,4,12,1,55.7,122,16,6.6,0,1,1,1,100.0,222,222,25,6.1,0,4,3,0,44.3,97,9,5.7,2,2,0,2,3,1
Bryan Cox Jr.,12092,ED,CLV,7,0,8,4,6,0,1,1,1,31.3,36,3,5.6,1,2,2,2,92.0,115,125,12,6.1,0,3,5,1,68.7,79,9,6.3,1,2,2,2,4,4
John Simon,7911,ED,NE,16,0,19,3,15,0,2,4,1,24.8,54,8,9.3,2,2,1,2,87.2,218,250,22,6.0,0,1,11,1,75.2,164,14,4.9,2,6,10,4,8,11
De'Vondre Campbell,10749,LB,ATL,16,0,2,1,6,0,0,4,0,43.5,40,4,5.0,0,0,0,0,18.2,92,506,9,6.0,0,1,2,0,56.5,52,5,6.7,2,2,0,2,2,0
Vic Beasley Jr.,9441,ED,ATL,16,0,2,3,24,0,1,17,2,69.9,263,23,5.3,5,7,2,2,83.6,376,450,36,6.0,0,2,7,0,30.1,113,13,7.5,4,3,1,9,10,3
Jordan Jenkins,10717,ED,NYJ,14,1,22,6,18,0,4,3,0,13.2,42,7,8.3,0,2,2,2,86.9,318,366,31,6.0,1,2,15,2,86.8,276,24,5.6,7,8,2,7,10,4
Jarrod Wilson,10902,S,JAX,16,0,15,2,1,0,0,1,0,50.0,12,1,4.2,0,0,0,0,4.3,25,588,3,6.0,0,1,0,0,50.0,12,1,4.2,0,0,0,0,0,0
Fletcher Cox,7018,DI,PHI,16,0,24,10,42,0,6,32,2,86.7,410,41,5.4,3,3,3,3,98.4,497,505,56,6.0,0,3,6,1,13.3,63,10,8.7,1,1,0,4,4,3
Ben Banogu,26554,ED,IND,15,0,14,3,11,0,3,10,1,95.2,159,16,6.0,3,3,0,1,97.1,168,173,17,6.0,0,0,1,0,4.8,8,1,6.3,0,0,0,3,3,0
Samson Ebukam,11880,ED,LA,16,0,26,4,15,0,2,6,0,35.8,87,9,5.7,1,2,1,0,82.4,243,295,24,6.0,0,2,9,0,64.2,156,15,6.1,4,4,0,5,6,1
Nathan Shepherd,24614,DI,NYJ,9,1,22,5,7,1,0,5,1,41.3,52,5,4.8,0,0,0,1,96.4,134,139,14,6.0,0,3,2,0,58.7,74,7,6.1,2,2,0,2,2,0
Kevin Byard,10698,S,TEN,16,0,31,0,2,0,0,2,0,88.2,15,2,6.7,0,0,0,0,2.6,17,666,2,5.9,0,0,0,0,11.8,2,0,0.0,0,0,0,0,0,0
Devin Bush,27375,LB,PIT,16,0,25,1,1,0,1,1,0,67.6,23,3,8.7,1,1,1,0,7.5,34,453,3,5.9,0,0,0,0,32.4,11,0,0.0,0,0,0,1,1,1
Stephen Weatherly,10861,ED,MIN,16,1,18,6,19,0,5,17,3,83.5,232,26,6.5,4,3,2,3,98.2,279,284,29,5.9,1,1,2,0,16.5,46,3,3.3,0,0,0,4,3,2
Grady Jarrett,9570,DI,ATL,16,0,2,9,29,0,3,11,0,50.1,216,15,3.7,1,1,0,1,99.6,457,459,46,5.9,0,6,15,0,49.9,215,28,8.1,7,7,0,8,9,1
Patrick O'Connor,12005,DI,TB,3,0,30,1,1,0,0,0,0,47.1,8,0,0.0,0,0,0,0,100.0,17,17,2,5.9,0,1,1,0,52.9,9,2,11.1,0,0,0,0,0,0
Mike Daniels,7132,DI,DET,9,1,11,1,11,1,1,9,0,67.6,69,11,8.7,1,2,1,1,100.0,119,119,13,5.9,0,0,0,0,32.4,33,0,0.0,0,0,0,1,2,1
Jaylon Ferguson,48362,ED,BLT,14,0,3,5,22,0,4,10,1,46.8,124,16,7.3,2,2,0,2,93.6,265,283,29,5.8,0,1,12,1,53.2,141,13,4.6,0,0,0,2,2,0
Harold Landry III,48600,ED,TEN,16,1,31,6,36,0,2,14,1,24.0,123,18,8.1,2,3,2,2,86.8,513,591,51,5.8,1,4,22,1,76.0,389,33,5.1,7,10,4,9,13,6
Domata Peko Sr.,3068,DI,BLT,7,0,3,0,7,0,0,3,0,51.2,21,3,7.1,0,0,0,1,96.8,60,62,7,5.8,0,0,2,1,48.8,20,2,5.0,0,0,0,0,0,0
Leonard Williams,9439,DI,NYG,15,2,21,19,28,0,2,4,0,7.9,31,6,9.7,0,1,1,1,99.3,423,426,48,5.8,2,16,23,1,92.1,361,40,5.7,1,1,1,1,3,3
Rodney Gunter,9549,DI,ARZ,13,0,1,5,24,0,2,5,0,40.1,134,10,4.9,3,4,1,1,99.7,334,335,34,5.8,0,3,19,1,59.9,200,24,6.5,2,1,1,5,5,2
D.J. Reader,10800,DI,HST,15,1,13,11,21,1,1,9,0,39.3,125,10,4.0,0,1,1,0,99.1,327,330,35,5.8,0,10,12,0,60.7,193,24,6.7,2,3,1,3,5,2
Shaquem Griffin,50657,ED,SEA,6,0,29,3,6,0,3,6,0,96.2,75,9,6.0,0,0,0,0,91.8,78,85,9,5.8,0,0,0,0,3.8,3,0,0.0,0,0,0,0,0,0
Devon Kennard,8809,ED,DET,16,0,11,9,25,0,9,23,1,89.3,359,38,6.1,6,8,2,1,74.8,404,540,40,5.7,0,0,2,0,10.7,43,2,2.3,0,1,1,6,9,3
Armon Watts,27844,DI,MIN,7,0,18,0,2,0,0,1,0,41.2,21,2,7.1,1,1,0,0,100.0,53,53,4,5.7,0,0,1,0,58.8,30,2,5.0,1,1,0,2,2,0
Maliek Collins,10701,DI,DAL,16,0,9,8,36,0,6,22,1,56.5,253,31,6.7,3,3,1,1,100.0,457,457,48,5.7,0,2,12,0,43.5,195,15,4.1,1,1,0,4,4,1
Terrell Suggs,1326,ED,KC,15,2,16,4,26,2,1,7,0,35.4,143,11,4.9,3,1,1,1,93.1,404,434,38,5.7,0,3,19,1,64.6,261,27,6.1,5,5,0,8,6,1
Quinton Jefferson,10781,DI,SEA,14,0,29,7,28,0,5,11,0,41.2,149,16,5.4,0,0,0,2,99.5,375,377,39,5.7,0,1,15,2,58.8,213,20,5.6,4,4,0,4,4,0
Jamie Meder,8940,DI,DET,1,0,11,0,1,0,0,1,0,100.0,9,1,5.6,0,0,0,0,100.0,9,9,1,5.6,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Germaine Pratt,29407,LB,CIN,15,1,7,0,4,1,0,1,0,54.5,18,1,2.8,0,0,0,0,17.6,36,205,4,5.6,0,0,3,0,45.5,15,3,10.0,0,0,0,0,0,0
Ben Niemann,51099,LB,KC,15,0,16,0,6,0,0,3,0,42.2,19,3,7.9,0,0,0,0,19.1,54,283,6,5.6,0,0,2,0,57.8,26,2,3.8,0,0,0,0,0,0
Anthony Pittman,94372,ED,DET,1,0,11,1,0,0,1,0,0,100.0,9,1,5.6,0,0,0,0,81.8,9,11,1,5.6,0,0,0,0,0.0,0,0,,0,0,0,0,0,0
Stacy McGee,7987,DI,CAR,4,0,5,0,2,0,0,1,0,61.8,21,2,7.1,1,0,0,0,100.0,36,36,3,5.6,0,0,1,0,38.2,13,1,3.8,0,0,0,1,0,0
Jordan Phillips,9485,DI,BUF,16,0,4,5,11,0,3,5,1,54.6,173,13,5.2,5,5,1,3,99.1,319,322,26,5.6,0,2,6,2,45.4,144,13,6.3,5,7,2,10,12,3
Jon Bostic,7831,LB,WAS,16,0,32,2,4,0,1,2,0,56.3,27,3,5.6,0,1,1,0,9.7,54,559,6,5.6,0,1,2,0,43.8,21,3,7.1,0,0,0,0,1,1
Carl Nassib,10699,ED,TB,14,2,30,6,24,2,5,22,0,84.6,308,32,6.0,5,6,2,0,89.3,366,410,35,5.5,0,1,2,0,15.4,56,3,2.7,0,0,0,5,6,2
Alex Okafor,7885,ED,KC,10,0,16,4,12,0,4,9,1,85.5,200,18,5.8,5,7,2,1,89.7,235,262,21,5.5,0,0,3,0,14.5,34,3,4.4,0,0,0,5,7,2
Mario Edwards Jr.,9468,ED,NO,14,0,20,0,12,0,0,8,0,64.6,106,9,4.7,1,1,0,0,100.0,164,164,15,5.5,0,0,4,0,35.4,58,6,6.9,2,2,0,3,3,0
Sheldon Rankins,10646,DI,NO,10,1,20,3,17,0,0,8,0,59.8,107,9,4.7,1,1,0,0,97.8,219,224,22,5.5,1,2,6,0,40.2,72,8,5.6,0,0,1,2,2,1
Ryan Anderson,11804,ED,WAS,16,2,32,5,12,2,4,5,0,59.5,135,13,6.3,4,4,1,1,75.5,228,302,21,5.5,0,1,6,1,40.5,92,7,3.8,0,2,3,4,6,4
Kawann Short,7825,DI,CAR,2,0,5,3,1,0,0,0,0,6.1,2,0,0.0,0,0,0,0,100.0,37,37,4,5.4,0,2,1,0,93.9,31,3,4.8,0,0,0,0,0,0
Andrew Brown,49636,ED,CIN,12,0,7,2,12,0,1,5,0,45.7,58,6,5.2,0,0,0,0,94.2,129,137,14,5.4,0,1,7,0,54.3,69,8,5.8,0,1,2,0,1,2
Trent Harris,48575,ED,MIA,11,0,17,1,5,0,0,3,0,47.8,43,4,5.8,1,1,0,0,77.5,93,120,8,5.4,0,1,2,0,52.2,47,4,5.3,1,1,0,2,2,0
Joe Jackson,44615,ED,DAL,5,0,9,1,4,0,0,2,0,21.7,10,2,10.0,0,0,0,0,97.9,46,47,5,5.4,0,1,2,0,78.3,36,3,4.2,0,0,0,0,0,0
Sharif Finch,50221,ED,TEN,8,0,31,0,6,0,0,5,0,80.4,74,7,6.1,2,3,1,0,97.9,93,95,8,5.4,0,0,1,0,19.6,18,1,2.8,0,0,1,2,3,2
Derek Wolfe,7040,DI,DEN,12,0,10,6,9,0,6,9,0,96.6,257,22,5.6,7,7,1,0,99.6,270,271,22,5.4,0,0,0,0,3.4,9,0,0.0,0,0,0,7,7,1
Brooks Reed,6194,ED,ARZ,8,0,1,0,2,0,0,2,0,62.2,23,3,8.7,1,2,1,0,82.2,37,45,3,5.4,0,0,0,0,37.8,14,0,0.0,0,0,0,1,2,1
Kerry Hyder,9045,ED,DAL,16,0,9,4,21,0,3,18,2,71.1,192,23,6.5,2,2,0,2,100.0,270,270,27,5.4,0,1,3,0,28.9,78,4,2.6,0,1,2,2,3,2
Patrick Ricard,48862,DI,BLT,12,0,3,1,8,0,0,4,0,48.2,41,5,7.3,1,1,0,1,99.0,104,105,10,5.3,0,1,2,1,51.8,44,3,3.4,0,1,1,1,3,2
Jonathan Allen,11772,DI,WAS,15,0,32,2,24,0,0,1,0,4.1,15,1,3.3,0,0,0,0,99.2,379,382,33,5.3,0,2,23,0,95.9,350,32,5.6,7,10,5,7,10,5
Cassius Marsh,8743,ED,ARZ,16,2,1,3,13,1,3,7,0,58.0,119,12,5.9,2,3,4,0,84.1,207,246,19,5.3,1,0,6,0,42.0,86,7,4.7,1,1,1,3,4,5
Malik Reed,48567,ED,DEN,15,0,10,3,14,0,1,6,1,49.8,107,9,5.1,2,1,1,2,84.0,215,256,20,5.3,0,2,8,1,50.2,108,11,5.6,1,3,2,3,4,3
Sean Murphy-Bunting,25891,CB,TB,14,0,30,0,0,0,0,0,0,36.8,7,1,14.3,1,1,0,0,4.1,19,462,1,5.3,0,0,0,0,63.2,12,0,0.0,0,0,0,1,1,0
Trent Murphy,8682,ED,BUF,16,1,4,5,26,1,5,26,2,97.9,378,36,5.4,5,7,3,2,95.3,386,405,36,5.3,0,0,0,0,2.1,8,0,0.0,0,0,0,5,7,3
Lorenzo Carter,50126,ED,NYG,15,1,21,10,19,0,2,3,1,19.6,71,7,6.3,2,2,0,3,89.6,370,413,34,5.3,1,8,14,2,80.4,292,25,4.8,3,7,6,5,9,6
Al-Quadin Muhammad,11951,ED,IND,16,0,14,6,15,0,0,2,0,7.5,19,2,5.3,0,0,0,2,99.6,255,256,24,5.3,0,6,13,2,92.5,235,22,5.3,3,6,5,3,6,5
Larry Ogunjobi,11820,DI,CLV,15,0,8,7,23,0,1,7,0,34.0,131,10,4.6,2,4,2,2,99.8,404,405,36,5.2,0,6,15,2,66.0,254,25,5.7,4,3,1,6,7,3
Arden Key,50201,ED,OAK,7,0,23,2,8,0,0,1,1,19.8,26,1,1.9,0,0,0,2,95.7,134,140,12,5.2,0,2,7,1,80.2,105,11,6.2,2,2,0,2,2,0
Ed Oliver,42200,DI,BUF,16,3,4,5,18,2,4,11,1,43.2,142,17,6.7,2,2,2,2,98.8,336,340,29,5.2,1,1,7,1,56.8,187,12,4.3,4,5,1,6,7,3
Pernell McPhee,6317,ED,BLT,7,0,3,3,8,0,3,1,0,40.6,63,4,3.2,0,0,0,0,95.3,162,170,14,5.2,0,0,7,0,59.4,92,10,7.1,3,3,0,3,3,0
Romeo Okwara,11250,ED,DET,14,0,11,7,25,0,0,5,0,15.8,50,5,5.0,0,0,0,1,94.3,348,369,34,5.2,0,6,17,1,84.2,267,25,5.1,2,2,1,2,2,1
Leonard Floyd,10643,ED,CHI,16,0,6,9,27,0,8,14,1,52.3,213,23,5.6,1,1,1,1,77.5,407,525,39,5.2,0,1,13,0,47.7,194,16,4.6,2,4,2,3,5,3
Shelby Harris,8869,DI,DEN,16,0,10,0,22,0,0,3,0,11.9,35,4,7.1,1,1,0,1,99.7,328,329,28,5.2,0,0,16,1,88.1,258,21,5.0,5,6,2,6,7,4
Nate Orchard,9484,ED,WAS,5,0,32,1,4,0,0,1,0,14.7,10,1,5.0,0,1,1,0,88.3,68,77,6,5.1,0,1,3,0,85.3,58,5,5.2,1,1,1,1,2,2
Bradley Chubb,48526,ED,DEN,4,0,10,5,3,0,0,0,0,1.0,1,0,0.0,0,0,0,1,86.8,99,114,9,5.1,0,5,3,1,99.0,98,9,5.1,1,2,1,1,2,1
Roy Robertson-Harris,11341,DI,CHI,15,0,6,7,16,0,2,5,0,32.3,91,7,3.8,0,2,2,1,97.5,307,315,27,5.0,0,5,10,1,67.7,191,19,6.0,4,2,2,4,4,4
Adam Butler,12214,DI,NE,16,0,19,1,17,0,0,1,0,40.2,88,3,2.8,2,1,0,3,98.5,338,343,26,5.0,0,1,8,2,59.8,131,11,5.0,2,2,0,8,5,0
Deadrin Senat,48815,DI,ATL,2,0,2,1,0,0,0,0,0,57.1,4,0,0.0,0,0,0,0,100.0,10,10,1,5.0,0,1,0,0,42.9,3,1,16.7,0,0,0,0,0,0
Lawrence Guy,6385,DI,NE,16,0,19,2,15,0,2,7,1,66.7,146,12,5.1,3,4,1,1,100.0,229,229,20,5.0,0,0,8,0,33.3,73,8,5.5,0,0,0,3,4,1
Christian Wilkins,50293,DI,MIA,16,0,17,2,26,0,1,16,0,86.4,223,18,4.3,1,1,1,0,97.6,322,330,30,5.0,0,0,3,0,13.6,35,3,4.3,0,0,0,2,2,1
Darryl Johnson,37479,ED,BUF,15,1,4,1,8,1,1,5,1,56.8,63,7,6.3,1,1,1,1,94.1,111,118,10,5.0,0,0,3,0,43.2,48,3,3.1,0,0,0,1,1,1
Nick Williams,8006,DI,CHI,16,1,6,3,12,1,2,7,0,76.1,169,12,4.4,3,4,2,0,98.9,268,271,21,5.0,0,0,1,0,23.9,53,3,4.7,2,2,0,6,7,2
Genard Avery,49699,ED,PHI,8,0,24,0,1,0,0,1,0,60.0,18,1,2.8,0,0,1,0,93.8,30,32,2,5.0,0,0,0,0,40.0,12,1,8.3,1,0,0,1,0,1
Steve McLendon,5232,DI,NYJ,16,0,22,4,12,0,3,7,0,81.5,150,11,4.0,1,2,3,0,99.5,218,219,19,5.0,0,1,2,0,18.5,34,4,7.4,1,1,0,3,4,3
Rob McCray,28474,ED,CLV,1,0,8,0,1,0,0,1,0,40.0,4,1,12.5,0,0,0,0,83.3,10,12,1,5.0,0,0,0,0,60.0,6,0,0.0,0,0,0,0,0,0
Michael Brockers,7020,DI,LA,16,2,26,7,25,0,2,15,2,57.4,222,18,4.3,1,3,2,2,100.0,410,410,36,4.9,2,5,8,0,42.6,165,15,5.2,2,1,1,4,5,3
Charles Omenihu,50612,DI,HST,14,0,13,4,20,0,2,12,0,60.0,162,16,5.6,2,2,0,0,98.4,305,310,27,4.9,0,2,6,0,40.0,108,9,4.6,1,2,1,3,4,1
Vernon Butler,10664,DI,CAR,14,1,5,4,6,1,3,4,1,92.2,200,13,4.8,6,7,1,1,100.0,224,224,16,4.9,0,1,2,0,7.8,17,3,8.8,0,0,0,6,7,1
Whitney Mercilus,7031,ED,HST,16,0,13,6,32,0,2,3,0,7.9,43,5,5.8,0,0,0,0,93.8,549,585,46,4.9,0,4,29,0,92.1,501,41,4.9,8,9,2,8,9,2
Dontari Poe,7017,DI,CAR,11,1,5,2,11,0,1,3,1,29.1,58,4,3.4,0,0,1,1,100.0,213,213,17,4.9,1,0,7,0,70.9,141,11,5.3,4,6,2,4,6,3
Sam Eguavoen,15301,LB,MIA,16,0,17,4,13,0,2,7,0,53.4,110,9,4.1,0,0,0,0,61.2,216,353,19,4.9,0,2,6,0,46.6,96,9,5.2,1,1,0,2,2,0
Jeremiah Attaochu,8685,ED,DEN,11,0,10,2,8,0,2,4,0,39.6,65,8,7.7,2,2,0,0,89.6,164,183,13,4.9,0,0,4,0,60.4,99,5,3.0,1,2,1,3,4,1
Taco Charlton,11783,ED,MIA,10,0,17,2,11,0,2,10,0,91.6,196,16,5.1,4,5,2,0,93.1,215,231,17,4.9,0,0,1,0,8.4,18,1,2.8,0,0,0,4,5,2
