player,player_id,position,team_name,player_game_count,assists,franchise_id,hits,hurries,lhs_assists,lhs_hits,lhs_hurries,lhs_misses,lhs_pass_rush_percent,lhs_pass_rush_snaps,lhs_pressures,lhs_prp,lhs_sacks,lhs_stops,lhs_tackles,misses,pass_rush_percent,pass_rush_snaps,pass_snaps,pressures,prp,rhs_assists,rhs_hits,rhs_hurries,rhs_misses,rhs_pass_rush_percent,rhs_pass_rush_snaps,rhs_pressures,rhs_prp,rhs_sacks,rhs_stops,rhs_tackles,sacks,stops,tackles
Sheldon Richardson,7794,DI,CLV,16,1,8,4,29,0,3,20,0,61.5,256,25,5.3,2,3,5,0,97.5,421,432,37,4.9,1,1,8,0,38.5,160,10,3.4,1,3,4,4,7,9
Mike Pennel,9316,DI,KC,8,1,16,1,5,1,1,2,0,66.3,53,4,4.7,1,1,1,0,97.6,83,85,7,4.8,0,0,3,0,33.8,27,3,5.6,0,0,0,1,1,1
Brennan Scarlett,11169,ED,HST,15,0,13,3,7,0,1,3,0,76.6,141,8,4.3,4,5,2,0,76.5,186,243,14,4.8,0,2,4,0,23.4,43,6,7.0,0,0,1,4,5,3
Cassanova McKinzy,10938,ED,WAS,3,0,32,0,0,0,0,0,0,38.1,8,0,0.0,0,0,0,0,87.5,21,24,1,4.8,0,0,0,0,61.9,13,1,7.7,1,1,0,1,1,0
Ezekiel Ansah,8094,ED,SEA,11,1,29,5,11,1,2,2,0,16.5,38,4,5.3,0,0,0,1,91.3,231,253,19,4.8,0,3,9,1,83.5,193,15,4.7,3,4,4,3,4,4
Zach Kerr,9195,DI,ARZ,12,1,1,2,13,0,1,10,0,71.0,110,11,5.0,0,0,0,0,97.5,157,161,15,4.8,1,0,3,0,29.0,45,3,3.3,0,0,0,0,0,0
Marquis Haynes,50244,ED,CAR,11,3,5,2,6,2,1,4,1,62.9,78,7,5.8,2,1,0,1,95.4,124,130,10,4.8,1,1,2,0,37.1,46,3,3.3,0,0,0,2,1,0
Tim Williams,11833,ED,GB,4,0,12,0,5,0,0,1,0,36.5,19,1,2.6,0,0,0,0,92.9,52,56,5,4.8,0,0,4,0,63.5,33,4,6.1,0,0,0,0,0,0
Clelin Ferrell,25955,ED,OAK,15,1,23,3,18,0,1,2,0,11.5,37,4,6.8,1,1,0,0,97.0,321,331,26,4.8,1,2,16,0,88.5,284,22,4.6,4,5,1,5,6,1
RJ McIntosh,48873,DI,NYG,9,0,21,0,0,0,0,0,0,46.5,20,0,0.0,0,0,0,0,100.0,43,43,2,4.7,0,0,0,0,53.5,23,2,8.7,2,3,1,2,3,1
Jihad Ward,10678,DI,BLT,14,0,3,3,19,0,2,12,1,50.8,130,14,5.4,0,0,0,1,94.8,257,271,23,4.7,0,1,6,0,49.2,126,8,3.6,1,1,0,1,1,0
Raekwon McMillan,11809,LB,MIA,13,0,17,1,3,0,0,1,0,52.6,20,1,2.5,0,0,0,1,20.8,43,207,4,4.7,0,1,1,0,47.4,18,2,5.6,0,0,0,0,0,0
Olsen Pierre,10010,DI,OAK,9,1,23,0,6,0,0,1,0,4.2,4,1,12.5,0,0,0,0,100.0,106,106,8,4.7,1,0,4,0,95.8,92,5,3.3,1,2,1,2,3,1
Danny Shelton,9445,DI,NE,16,1,19,3,12,0,0,7,1,46.4,70,9,7.9,2,2,0,1,99.6,223,224,18,4.7,0,3,5,0,53.6,81,8,4.9,0,0,0,3,3,1
Morgan Fox,11184,DI,LA,16,0,26,1,15,0,1,7,0,54.7,110,9,4.5,1,2,2,0,100.0,212,212,18,4.7,0,0,7,0,45.3,91,8,4.9,1,1,0,2,3,2
Tim Settle,48966,DI,WAS,15,1,32,3,8,0,0,6,0,56.9,70,7,5.7,1,1,0,0,98.8,159,161,13,4.7,1,2,0,0,43.1,53,3,3.8,1,1,0,2,2,0
Shy Tuttle,37279,DI,NO,16,0,20,2,11,0,0,5,0,50.3,85,6,4.1,1,2,1,1,98.9,186,188,15,4.6,0,1,6,1,49.7,84,8,5.4,1,1,0,2,3,1
Akiem Hicks,7090,DI,CHI,5,0,6,4,5,0,4,5,0,94.8,109,10,5.0,1,1,0,0,98.4,120,122,10,4.6,0,0,0,0,5.2,6,0,0.0,0,0,0,1,1,0
P.J. Hall,31211,DI,OAK,16,0,23,2,19,0,1,10,0,44.6,121,13,6.2,2,1,0,0,99.3,274,276,23,4.6,0,1,9,0,55.4,150,10,3.3,0,0,0,2,1,0
Azeez Al-Shaair,49792,LB,SF,10,0,28,0,1,0,0,0,0,36.4,4,0,0.0,0,0,0,0,12.2,11,90,1,4.5,0,0,1,0,63.6,7,1,7.1,0,0,0,0,0,0
Nigel Bradham,7105,LB,PHI,12,0,24,1,4,0,1,3,0,53.1,26,4,7.7,0,0,0,0,12.0,56,465,5,4.5,0,0,1,0,46.9,23,1,2.2,0,0,0,0,0,0
Dan McCullers,8849,DI,PIT,15,0,25,0,5,0,0,1,0,66.7,16,1,3.1,0,0,0,0,100.0,55,55,5,4.5,0,0,2,0,33.3,8,2,12.5,0,0,0,0,0,0
Anthony Chickillo,9645,ED,PIT,11,0,25,1,2,0,0,1,0,50.9,28,1,1.8,0,0,0,0,88.7,55,62,4,4.5,0,1,1,0,49.1,27,3,7.4,1,1,0,1,1,0
Erik Harris,10346,S,OAK,15,0,23,0,1,0,0,0,0,36.4,4,0,0.0,0,0,0,0,2.2,11,507,1,4.5,0,0,1,0,63.6,7,1,7.1,0,0,0,0,0,0
Andrew Adams,11240,S,TB,12,0,30,0,1,0,0,0,0,36.4,4,0,0.0,0,0,0,0,2.7,11,403,1,4.5,0,0,1,0,63.6,7,1,7.1,0,0,0,0,0,0
Daeshon Hall,11832,ED,PHI,7,0,24,1,0,0,1,0,0,100.0,33,2,4.5,1,1,0,0,97.1,33,34,2,4.5,0,0,0,0,0.0,0,0,,0,0,0,1,1,0
Treyvon Hester,11999,DI,WAS,12,0,32,1,2,0,0,1,0,50.9,27,1,1.9,0,0,0,0,100.0,56,56,4,4.5,0,1,0,0,49.1,26,2,5.8,1,1,0,1,1,0
Rasheem Green,48731,ED,SEA,16,1,29,2,19,1,2,17,0,62.2,199,21,5.8,2,4,3,0,97.3,320,329,25,4.5,0,0,2,0,37.8,121,4,2.5,2,2,0,4,6,3
Byron Cowart,50588,DI,NE,4,0,19,0,2,0,0,2,0,61.9,13,2,7.7,0,0,0,0,100.0,22,22,2,4.5,0,0,0,0,38.1,8,0,0.0,0,0,0,0,0,0
Isaiah Mack,26229,DI,TEN,13,0,31,0,4,0,0,2,0,45.2,38,4,7.9,2,2,0,0,100.0,91,91,6,4.4,0,0,1,0,54.8,46,1,1.1,0,0,0,2,2,0
Timmy Jernigan,8683,DI,PHI,10,0,24,0,9,0,0,3,0,17.0,25,4,10.0,1,1,0,0,97.4,149,153,11,4.4,0,0,6,0,83.0,122,7,3.3,1,2,1,2,3,1
David Onyemata,10754,DI,NO,15,1,20,7,20,0,0,9,3,41.3,107,9,4.2,0,1,1,5,98.3,349,355,29,4.4,1,4,7,2,58.7,152,13,4.9,2,2,0,2,3,1
Dawuane Smoot,11823,ED,JAX,16,0,15,2,10,0,1,7,1,44.9,120,10,5.0,2,3,2,1,99.6,270,271,18,4.4,0,1,3,0,55.1,147,8,4.1,4,5,1,6,8,3
Ryan Glasgow,11893,DI,CIN,5,0,7,2,1,0,0,0,0,45.5,15,0,0.0,0,0,0,0,100.0,34,34,3,4.4,0,2,0,0,54.5,18,2,5.6,0,0,0,0,0,0
Chad Thomas,48565,ED,CLV,16,1,8,1,12,1,1,11,1,90.3,214,16,4.7,4,6,4,1,87.9,240,273,17,4.4,0,0,1,0,9.7,23,1,2.2,0,0,0,4,6,4
Denico Autry,8982,DI,IND,14,1,14,6,20,1,0,11,0,38.7,151,11,3.6,0,1,1,2,99.2,395,398,30,4.3,0,6,9,2,61.3,239,19,4.8,4,4,1,4,5,2
Dexter Lawrence,25991,DI,NYG,16,2,21,6,21,0,5,15,1,65.1,242,21,4.5,1,1,0,1,99.7,385,386,30,4.3,1,1,5,0,34.9,130,8,3.8,2,2,0,3,3,0
Tyson Alualu,5535,DI,PIT,16,2,25,2,13,2,1,10,0,61.9,122,11,4.5,0,1,1,0,100.0,200,200,16,4.3,0,1,3,0,38.1,75,5,4.0,1,3,1,1,4,2
Justin Hollins,48498,LB,DEN,14,0,10,0,9,0,0,2,0,23.3,30,2,3.3,0,1,1,0,75.0,129,172,10,4.3,0,0,7,0,76.7,99,8,4.5,1,1,1,1,2,2
William Gholston,7908,DI,TB,16,0,30,6,12,0,3,4,1,43.5,108,9,5.1,2,2,1,2,100.0,255,255,20,4.3,0,2,7,1,56.5,140,9,3.2,0,0,0,2,2,1
Tuzar Skipper,44583,ED,PIT,5,0,25,0,0,0,0,0,0,30.4,7,0,0.0,0,0,0,0,92.0,23,25,1,4.3,0,0,0,0,69.6,16,1,6.3,1,1,0,1,1,0
Noah Spence,10673,ED,NO,7,1,20,1,0,0,0,0,0,17.6,6,0,0.0,0,0,0,1,94.6,35,37,2,4.3,1,1,0,1,82.4,28,2,5.4,1,1,0,1,1,0
Jurrell Casey,6229,DI,TEN,14,1,31,5,23,0,2,15,1,53.7,202,19,5.2,2,3,1,3,99.5,437,439,33,4.3,0,2,5,2,46.3,174,9,3.2,2,2,0,5,6,1
Shilique Calhoun,10709,ED,NE,15,1,19,4,12,0,2,6,0,47.6,88,8,4.5,0,0,0,1,96.9,186,192,16,4.3,1,2,6,1,52.4,97,8,4.1,0,1,3,0,1,3
Tanoh Kpassagnon,11814,ED,KC,16,1,16,6,21,1,1,8,1,42.0,167,10,3.3,1,1,1,1,95.4,417,437,31,4.2,0,5,12,0,58.0,231,20,5.0,3,5,2,4,6,3
Sione Takitaki,12666,LB,CLV,7,0,8,0,1,0,0,0,0,50.0,6,0,0.0,0,1,1,0,28.6,12,42,1,4.2,0,0,1,0,50.0,6,1,8.3,0,0,0,0,1,1
Drue Tranquill,51276,LB,LAC,12,0,27,0,1,0,0,1,0,70.0,7,1,7.1,0,0,0,0,5.3,12,225,1,4.2,0,0,0,0,30.0,3,0,0.0,0,0,0,0,0,0
Christian Jones,9020,LB,DET,13,0,11,1,7,0,1,5,0,59.8,70,7,5.7,1,1,0,0,36.2,118,326,9,4.2,0,0,2,0,40.2,47,2,2.1,0,0,0,1,1,0
Joe Thomas,9272,LB,DAL,13,0,9,0,1,0,0,1,0,66.7,8,1,6.3,0,0,0,0,9.1,12,132,1,4.2,0,0,0,0,33.3,4,0,0.0,0,0,0,0,0,0
Eric Rowe,9480,CB,MIA,16,0,17,0,1,0,0,1,0,75.0,9,1,5.6,0,0,0,0,2.1,12,559,1,4.2,0,0,0,0,25.0,3,0,0.0,0,0,0,0,0,0
Kyle Love,5806,DI,CAR,15,0,5,2,16,0,0,5,1,27.6,56,5,4.5,0,0,0,1,100.0,217,217,18,4.1,0,2,10,0,72.4,147,12,4.1,0,1,1,0,1,1
Greg Gaines,48706,DI,LA,10,0,26,1,3,0,1,2,0,56.3,40,4,6.3,1,0,0,0,100.0,74,74,5,4.1,0,0,1,0,43.7,31,1,1.6,0,0,1,1,0,1
Tyquan Lewis,48475,ED,IND,9,0,14,2,10,0,1,6,0,69.4,100,7,3.5,0,0,0,1,96.0,145,151,12,4.1,0,1,4,1,30.6,44,5,5.7,0,1,1,0,1,1
D.J. Jones,11953,DI,SF,11,0,28,0,7,0,0,2,0,35.8,44,2,2.3,0,1,1,1,100.0,135,135,9,4.1,0,0,5,1,64.2,79,6,4.4,1,1,0,2,3,1
Bronson Kaufusi,10704,ED,NYJ,3,0,22,0,1,0,0,1,0,78.4,29,2,5.2,1,0,0,0,97.4,37,38,2,4.1,0,0,0,0,21.6,8,0,0.0,0,0,0,1,0,0
Matt Dickerson,49601,DI,TEN,5,0,31,0,2,0,0,2,1,56.5,13,2,7.7,0,0,0,1,96.2,25,26,2,4.0,0,0,0,0,43.5,10,0,0.0,0,0,0,0,0,0
Wes Horton,8484,DI,CAR,6,0,5,1,3,0,1,3,1,70.0,35,4,5.7,0,0,0,1,100.0,50,50,4,4.0,0,0,0,0,30.0,15,0,0.0,0,0,0,0,0,0
Chris Wormley,11829,DI,BLT,16,1,3,4,10,1,1,8,1,65.4,149,9,3.0,0,0,1,1,100.0,228,228,16,3.9,0,3,2,0,34.6,79,7,5.7,2,3,1,2,3,2
Sebastian Joseph-Day,49935,DI,LA,16,1,26,3,8,0,3,3,0,51.9,84,7,4.8,1,1,0,1,100.0,192,192,13,3.9,1,0,5,1,48.1,78,6,4.5,1,1,1,2,2,1
Kamalei Correa,10676,ED,TEN,16,0,31,1,8,0,1,7,0,52.1,85,10,7.1,2,2,0,0,73.1,166,227,11,3.9,0,0,1,0,47.9,78,1,0.6,0,2,2,2,4,2
Caraun Reid,8793,DI,ARZ,3,0,1,1,5,0,1,3,1,47.1,33,4,6.1,0,0,0,1,98.7,76,77,6,3.9,0,0,1,0,52.9,37,1,1.4,0,0,0,0,0,0
Grover Stewart,11899,DI,IND,16,0,14,2,16,0,0,9,0,41.7,133,11,4.9,2,2,0,0,97.3,320,329,21,3.8,0,2,7,0,58.3,186,10,3.0,1,1,0,3,3,0
Christian Covington,9649,DI,DAL,16,0,9,2,15,0,1,4,0,41.8,104,5,2.4,0,0,0,1,97.7,252,258,18,3.8,0,1,11,1,58.2,145,13,4.8,1,2,2,1,2,2
Chandon Sullivan,49349,CB,GB,12,0,12,1,0,0,1,0,0,69.2,9,1,5.6,0,0,0,0,5.4,13,241,1,3.8,0,0,0,0,30.8,4,0,0.0,0,0,0,0,0,0
Kyle Wilber,7113,LB,OAK,6,0,23,0,1,0,0,1,0,46.2,6,1,8.3,0,0,0,0,44.8,13,29,1,3.8,0,0,0,0,53.8,7,0,0.0,0,0,0,0,0,0
Hassan Ridgeway,10750,DI,PHI,7,1,24,2,4,0,0,1,0,9.2,12,1,4.2,0,0,0,0,96.3,131,136,8,3.8,1,2,3,0,90.8,118,7,3.8,2,2,0,2,2,0
Jarran Reed,10683,DI,SEA,10,4,29,6,10,3,6,8,0,70.3,199,15,4.0,1,0,1,0,98.0,291,297,19,3.8,1,0,2,0,29.7,84,4,3.6,2,1,0,3,2,2
Andrew Billings,10756,DI,CIN,16,0,7,3,14,0,2,8,1,52.4,140,11,4.3,1,1,1,1,97.5,275,282,19,3.8,0,1,6,0,47.6,127,8,3.5,1,1,0,2,2,1
Byron Murphy Jr.,44027,CB,ARZ,16,0,1,0,1,0,0,1,0,61.5,8,1,6.3,0,0,0,0,2.0,13,661,1,3.8,0,0,0,0,38.5,5,0,0.0,0,0,0,0,0,0
Dorance Armstrong,48557,ED,DAL,15,0,9,3,5,0,0,0,0,7.0,11,1,9.1,1,1,0,2,97.5,159,163,10,3.8,0,3,5,2,93.0,147,9,3.4,1,1,2,2,2,2
Quincy Williams,49779,LB,JAX,9,0,15,0,2,0,0,0,0,55.0,11,0,0.0,0,0,1,0,8.9,26,292,2,3.8,0,0,1,0,45.0,9,1,5.6,0,1,1,0,1,2
Miles Brown,37161,DI,ARZ,9,0,1,0,4,0,0,3,0,38.8,19,3,7.9,0,0,0,0,100.0,52,52,4,3.8,0,0,1,0,61.2,30,1,1.7,0,0,0,0,0,0
Joe Walker,10885,LB,ARZ,12,0,1,0,2,0,0,0,0,44.0,11,0,0.0,0,0,0,1,9.6,26,272,2,3.8,0,0,2,1,56.0,14,2,7.1,0,0,0,0,0,0
Kevin Strong Jr.,48981,DI,DET,8,0,11,0,7,0,0,3,0,77.5,62,3,2.4,0,0,0,0,100.0,91,91,7,3.8,0,0,2,0,22.5,18,2,5.6,0,0,0,0,0,0
Johnathan Hankins,7830,DI,OAK,16,0,23,6,14,0,6,8,1,52.7,164,16,5.5,2,1,1,1,99.7,324,325,22,3.7,0,0,5,0,47.3,147,5,1.7,0,1,1,2,2,2
Henry Anderson,9526,DI,NYJ,12,0,22,8,8,0,7,7,1,93.8,255,16,3.5,2,1,0,1,96.8,273,282,18,3.7,0,1,1,0,6.3,17,2,5.9,0,0,1,2,1,1
Jonathan Bullard,10706,DI,ARZ,9,1,1,5,3,1,4,3,0,94.4,153,9,3.6,2,2,1,0,99.4,162,163,10,3.7,0,1,0,0,5.6,9,1,5.6,0,0,0,2,2,1
Jerry Tillery,49949,DI,LAC,15,2,27,0,7,2,0,4,0,48.2,79,6,5.1,2,2,1,1,98.9,177,179,10,3.7,0,0,1,1,51.8,85,2,1.8,1,0,0,3,2,1
Rashaan Evans,50213,LB,TEN,16,2,31,4,5,1,4,3,0,54.5,78,7,4.5,0,0,0,0,26.5,149,563,10,3.7,1,0,2,0,45.5,65,3,3.1,1,0,1,1,0,1
Porter Gustin,50290,ED,CLV,6,0,8,2,4,0,0,2,0,39.4,43,2,2.3,0,0,0,0,98.2,109,111,7,3.7,0,2,2,0,60.6,66,5,4.5,1,0,0,1,0,0
Bryan Mone,38461,DI,SEA,4,0,29,1,2,0,0,0,0,34.2,13,0,0.0,0,0,0,0,100.0,41,41,3,3.7,0,0,2,0,65.8,25,2,4.0,0,0,0,0,0,0
Ndamukong Suh,5527,DI,TB,16,1,30,10,26,0,8,20,2,77.6,432,31,3.9,3,5,3,2,99.7,573,575,39,3.7,1,2,5,0,22.4,125,7,2.8,0,1,2,3,6,5
Joel Heath,11162,DI,HST,2,0,13,1,0,0,0,0,0,50.0,7,0,0.0,0,0,0,0,100.0,14,14,1,3.6,0,1,0,0,50.0,7,1,7.1,0,0,0,0,0,0
Darron Lee,10654,LB,KC,9,0,16,0,1,0,0,1,0,23.1,3,1,16.7,0,0,0,0,18.4,14,76,1,3.6,0,0,0,0,76.9,10,0,0.0,0,0,0,0,0,0
Terrell McClain,6217,DI,OAK,5,0,23,0,2,0,0,1,0,46.4,13,1,3.8,0,0,0,0,100.0,28,28,2,3.6,0,0,1,0,53.6,15,1,3.3,0,0,0,0,0,0
Anthony Zettel,10836,ED,SF,5,0,28,0,4,0,0,2,0,57.4,31,2,3.2,0,0,0,0,96.5,55,57,4,3.6,0,0,2,0,42.6,23,2,4.3,0,0,0,0,0,1
Renell Wren,48953,DI,CIN,10,0,7,0,4,0,0,3,0,69.1,38,3,3.9,0,1,1,0,100.0,55,55,4,3.6,0,0,1,0,30.9,17,1,2.9,0,0,0,0,1,1
Abry Jones,8177,DI,JAX,16,0,15,1,12,0,0,4,1,43.4,112,6,3.6,2,3,1,1,100.0,274,274,16,3.5,0,1,6,0,56.6,146,8,3.1,1,0,1,3,3,2
Andrew Van Ginkel,30267,ED,MIA,6,0,17,4,1,0,1,1,1,38.0,38,3,5.3,1,2,1,1,83.3,100,120,6,3.5,0,3,0,0,62.0,62,3,2.4,0,0,0,1,2,1
Kyle Phillips,36340,ED,NYJ,15,2,22,4,9,2,2,8,0,75.8,201,12,3.5,2,2,2,0,92.7,268,289,16,3.5,0,2,1,0,24.2,64,4,3.9,1,0,1,3,2,3
Jullian Taylor,48684,DI,SF,6,0,28,1,2,0,0,2,0,52.4,22,2,4.5,0,0,0,0,100.0,43,43,3,3.5,0,1,0,0,47.6,20,1,2.5,0,0,0,0,0,0
John Jenkins,7863,DI,MIA,16,0,17,1,10,0,1,6,0,52.2,83,8,5.4,1,0,0,0,98.9,185,187,12,3.5,0,0,3,0,47.8,76,3,2.0,0,0,0,1,0,0
Malcom Brown,9465,DI,NO,16,2,20,2,12,0,1,5,0,56.7,118,6,2.5,0,0,0,0,97.0,259,267,16,3.5,1,0,5,0,43.3,90,7,5.0,2,2,0,2,2,0
Tyrone Crawford,7083,DI,DAL,4,0,9,1,1,0,1,0,0,39.7,23,2,6.5,1,1,0,0,98.3,58,59,3,3.4,0,0,1,0,60.3,35,1,1.4,0,1,1,1,2,1
Jeffery Simmons,43742,DI,TEN,9,0,31,0,7,0,0,5,0,65.4,102,7,4.4,2,2,0,0,100.0,162,162,9,3.4,0,0,2,0,34.6,54,2,1.9,0,0,0,2,2,0
Harrison Phillips,48690,DI,BUF,3,0,4,0,1,0,0,0,0,43.2,19,1,5.3,1,0,0,0,95.7,44,46,2,3.4,0,0,1,0,56.8,25,1,2.0,0,0,0,1,0,0
Chris Smith,8794,ED,CLV,9,1,8,1,5,0,0,5,0,55.8,48,5,5.2,0,0,0,0,96.7,87,90,6,3.4,1,1,0,0,44.2,38,1,1.3,0,0,0,0,0,0
B.J. Hill,49894,DI,NYG,16,0,21,1,14,0,1,13,0,86.4,210,15,3.8,1,3,2,0,100.0,250,250,16,3.4,0,0,1,0,13.6,33,1,1.5,0,0,0,1,3,2
Dean Lowry,10771,DI,GB,16,0,12,2,18,0,1,10,0,56.9,170,11,3.2,0,0,0,0,99.3,299,301,20,3.3,0,1,8,0,43.1,129,9,3.5,0,0,0,0,0,0
DaQuan Jones,8747,DI,TEN,16,2,31,1,20,2,1,10,0,49.1,160,12,4.1,1,1,1,0,96.1,348,362,22,3.3,0,0,10,0,50.9,166,10,3.0,0,0,1,1,1,3
Quinnen Williams,44216,DI,NYJ,13,0,22,3,13,0,0,4,0,36.1,118,4,1.7,0,1,1,1,99.7,330,331,19,3.3,0,3,9,1,63.9,209,15,4.3,3,3,0,3,4,1
Tony Jefferson,8361,S,BLT,5,0,3,0,1,0,0,1,0,53.3,8,1,6.3,0,0,0,0,8.5,15,176,1,3.3,0,0,0,0,46.7,7,0,0.0,0,0,1,0,0,1
Isaiah Irving,12171,ED,CHI,12,0,6,1,2,0,0,1,0,26.1,12,1,4.2,0,0,0,0,64.8,46,71,3,3.3,0,1,1,0,73.9,34,2,2.9,0,0,0,0,0,0
Bobby McCain,9578,S,MIA,9,0,17,0,1,0,0,1,0,40.0,6,1,8.3,0,0,0,0,5.4,15,280,1,3.3,0,0,0,0,60.0,9,0,0.0,0,1,1,0,1,1
Olasunkanmi Adeniyi,50154,ED,PIT,12,0,25,0,2,0,0,2,0,71.0,22,2,4.5,0,0,0,0,93.9,31,33,2,3.2,0,0,0,0,29.0,9,0,0.0,0,0,0,0,0,0
Daron Payne,48698,DI,WAS,15,1,32,2,19,0,1,9,0,45.3,129,11,4.7,1,1,3,2,97.0,389,401,23,3.2,1,1,7,1,54.7,156,9,3.2,1,1,0,2,2,4
Zach Allen,49605,DI,ARZ,4,0,1,3,2,0,2,2,1,69.7,53,4,3.8,0,0,0,1,100.0,78,78,5,3.2,0,1,0,0,30.3,23,1,2.2,0,0,1,0,0,1
Efe Obada,10235,ED,CAR,16,0,5,4,6,0,1,3,0,45.9,72,4,2.8,0,1,2,0,100.0,157,157,10,3.2,0,3,3,0,54.1,85,6,3.5,0,0,0,0,1,2
Linval Joseph,5571,DI,MIN,13,1,18,3,10,0,2,3,0,37.1,102,7,4.4,2,2,0,0,99.0,293,296,16,3.2,1,1,7,0,62.9,173,9,2.9,1,3,2,3,5,2
Derrick Nnadi,49970,DI,KC,16,0,16,1,16,0,1,8,1,54.6,142,9,3.2,0,2,2,1,95.7,269,281,17,3.2,0,0,7,0,45.4,118,7,3.0,0,0,0,0,2,2
Michael Pierce,11101,DI,BLT,13,2,3,3,12,0,1,4,1,39.6,90,5,2.8,0,1,1,1,98.2,268,273,16,3.2,1,1,6,0,60.4,137,7,2.6,0,0,0,1,1,1
Dalvin Tomlinson,11810,DI,NYG,16,3,21,4,6,0,0,3,0,38.8,102,4,2.5,1,1,0,1,100.0,280,280,14,3.2,3,4,3,1,61.2,161,10,4.0,3,2,0,4,3,0
Jaleel Johnson,11864,DI,MIN,16,2,18,1,6,2,0,3,0,54.2,122,6,3.7,3,4,3,0,99.6,234,235,11,3.2,0,1,3,0,45.8,103,5,2.9,1,1,0,4,5,3
Justin Ellis,8742,DI,BLT,4,0,3,0,2,0,0,0,0,23.1,6,0,0.0,0,0,0,1,100.0,32,32,2,3.1,0,0,1,1,76.9,20,1,2.5,0,0,0,0,0,0
C.J. Mosley,8652,LB,NYJ,2,0,22,1,0,0,0,0,0,57.1,8,0,0.0,0,0,0,0,22.2,16,72,1,3.1,0,1,0,0,42.9,6,1,8.3,0,0,0,0,0,0
Davon Godchaux,11934,DI,MIA,16,0,17,5,11,0,0,3,0,11.3,27,3,5.6,0,0,0,1,99.1,321,324,18,3.1,0,5,3,0,88.7,212,8,1.9,0,0,1,2,1,1
Jack Crawford,7151,DI,ATL,16,0,2,3,10,0,3,4,0,71.6,169,8,2.7,1,0,1,1,96.4,240,249,14,3.1,0,0,6,1,28.4,67,6,4.5,0,0,1,1,0,2
Allen Bailey,6238,DI,ATL,15,0,2,1,12,0,0,5,0,43.0,104,6,3.4,1,2,1,2,98.8,245,248,14,3.1,0,1,7,2,57.0,138,8,2.9,0,0,0,1,2,1
