player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Tom Brady,698,QB,NE,13,73.0,474,522,8.0,2.6,4,21,3.8,60.5,316,0,169,8.7,548,30,169,19,76.5,82.6,79.3,79.5,5,7,581,4,14.2,86.5,4.4,24,2,0,39,19,15,2.6,3437,6.6
Jameis Winston,9434,QB,TB,13,71.1,470,512,10.6,2.72,8,24,4.4,61.3,314,0,200,6.0,581,20,213,30,54.6,71.3,70.0,67.6,9,23,618,6,20.5,84.9,7.1,41,28,2,23,26,33,5.3,4115,8.0
Dak Prescott,10769,QB,DAL,13,75.8,471,496,10.1,2.81,4,26,4.9,65.5,325,0,180,9.0,531,32,206,9,83.8,83.5,80.0,75.9,6,11,567,1,10.0,98.2,3.4,18,17,1,14,24,18,3.2,4121,8.3
Carson Wentz,10636,QB,PHI,13,73.2,455,484,9.0,2.72,12,27,5.2,62.8,304,0,198,8.7,540,29,171,24,38.7,78.6,76.9,63.5,6,7,578,1,16.7,90.8,6.1,33,22,1,10,22,20,3.5,3165,6.5
Jared Goff,10635,QB,LA,13,73.4,444,484,8.2,2.62,10,25,4.8,63.0,305,0,189,6.4,512,21,171,26,65.9,74.2,74.0,46.3,10,14,551,2,10.1,84.8,3.7,19,7,1,19,15,23,4.2,3712,7.7
Matt Ryan,4317,QB,ATL,12,75.8,442,481,8.9,2.68,7,21,4.1,66.7,321,0,215,4.2,536,14,181,2,33.4,72.4,71.2,60.9,4,12,578,1,18.1,93.4,7.3,39,16,1,27,22,24,4.2,3559,7.4
Philip Rivers,1725,QB,LAC,13,76.3,430,467,9.4,2.55,10,23,4.5,65.1,304,0,184,7.3,500,24,178,27,81.5,76.6,75.7,51.3,5,15,542,4,14.7,90.7,5.4,27,5,3,19,20,25,4.6,3748,8.0
Kyler Murray,38334,QB,ARZ,13,74.2,418,457,7.2,2.75,9,19,3.9,64.1,293,1,154,5.5,527,17,151,1,81.8,62.6,59.0,72.6,1,9,561,3,29.2,86.9,8.5,45,24,3,26,16,15,2.7,3060,6.7
Aaron Rodgers,2241,QB,GB,13,75.3,405,442,8.6,2.98,1,27,5.6,64.5,285,0,176,6.6,496,20,158,12,65.2,80.8,79.8,69.5,4,2,541,9,17.6,102.1,6.3,31,23,1,31,23,11,2.0,3266,7.4
Deshaun Watson,11767,QB,HST,13,76.9,415,436,9.2,2.93,2,24,5.1,67.7,295,0,199,7.5,517,24,189,13,32.5,83.5,78.5,81.2,2,9,551,0,19.1,100.9,7.4,38,39,2,15,24,18,3.3,3425,7.9
Baker Mayfield,46518,QB,CLV,13,69.1,398,431,8.9,2.71,13,20,4.2,59.2,255,2,158,7.3,475,20,149,8,63.2,75.1,72.8,71.8,4,16,520,5,20.9,77.6,6.9,33,10,1,15,15,17,3.3,3109,7.2
Russell Wilson,7077,QB,SEA,13,76.0,391,419,10.0,2.84,3,36,7.9,66.8,280,0,197,5.7,496,17,169,29,74.5,91.7,90.9,72.2,2,5,540,3,20.3,107.5,8.1,40,36,2,21,26,8,1.5,3422,8.2
Andy Dalton,6187,QB,CIN,10,71.0,383,414,8.2,2.41,10,12,2.7,59.9,248,0,139,8.8,453,24,132,7,59.2,64.9,64.8,58.1,3,9,478,6,23.0,78.7,7.1,32,7,6,12,10,14,2.9,2757,6.7
Kyle Allen,26152,QB,CAR,11,73.7,373,407,9.1,2.72,6,19,4.4,62.2,253,0,173,8.0,465,22,163,5,25.7,52.0,52.9,50.7,5,12,487,3,25.4,82.9,9.5,44,14,0,23,16,31,6.4,2750,6.8
Josh Allen,46601,QB,BUF,13,72.4,369,405,9.4,2.95,4,10,2.3,59.8,242,1,177,9.4,479,25,146,4,26.7,62.6,61.6,60.9,5,8,508,4,18.6,85.8,6.9,33,41,3,24,17,22,4.3,2737,6.8
Derek Carr,8671,QB,OAK,13,81.4,370,401,7.0,2.79,7,16,3.8,70.8,284,0,122,5.6,434,17,156,23,59.1,78.9,80.7,35.7,0,8,450,2,16.4,100.0,4.6,20,13,1,23,18,11,2.4,3106,7.7
Jimmy Garoppolo,8697,QB,SF,13,80.4,373,393,6.8,2.55,5,10,2.4,69.5,273,0,129,9.0,432,27,162,28,51.4,75.2,73.7,65.5,2,11,467,3,20.9,103.9,6.3,27,10,2,11,25,16,3.4,3245,8.3
Mitchell Trubisky,11757,QB,CHI,12,72.2,374,392,8.2,2.68,4,17,4.1,64.5,253,0,140,6.3,439,17,127,6,79.2,63.9,63.5,59.3,4,8,468,3,20.0,86.9,6.4,28,18,1,9,16,17,3.6,2440,6.2
Patrick Mahomes,11765,QB,KC,11,75.7,362,392,8.9,2.71,4,26,5.9,64.5,253,2,119,7.7,422,21,148,16,60.6,75.8,75.0,59.9,6,3,475,3,10.9,105.3,3.1,13,16,0,20,21,13,2.7,3266,8.3
Kirk Cousins,7102,QB,MIN,13,81.6,354,388,8.3,2.91,5,19,4.5,70.1,272,0,151,5.9,420,17,153,18,47.2,84.9,85.8,38.4,6,4,451,1,15.2,112.0,5.5,23,9,0,23,24,9,2.0,3276,8.4
Gardner Minshew,41401,QB,JAX,11,71.8,337,371,8.1,2.94,7,14,3.5,61.5,228,0,167,5.8,437,14,130,15,26.4,71.0,70.6,59.3,8,5,469,1,15.0,90.3,5.7,25,38,1,18,15,16,3.4,2594,7.0
Daniel Jones,39395,QB,NYG,11,72.7,337,370,7.9,2.88,5,16,4.0,61.6,228,0,186,6.9,428,17,122,21,28.1,63.9,62.9,63.8,14,11,464,2,18.3,84.0,7.9,34,23,0,14,18,27,5.8,2374,6.4
Ryan Fitzpatrick,2467,QB,MIA,12,72.4,341,368,9.5,2.64,11,12,3.0,62.2,229,0,172,7.3,430,18,142,17,42.9,72.1,71.6,58.7,4,12,465,0,19.2,80.6,7.7,33,28,3,9,13,13,2.8,2511,6.8
Jacoby Brissett,10725,QB,IND,12,75.2,330,360,7.8,2.93,7,11,2.8,63.3,228,1,154,8.1,408,20,129,14,66.0,62.2,60.7,62.3,2,6,442,5,13.0,93.5,4.9,20,28,3,18,18,12,2.7,2496,6.9
Sam Darnold,29048,QB,NYJ,10,74.9,311,347,9.0,2.75,6,19,5.1,62.2,216,0,162,7.3,384,17,122,22,58.7,64.8,64.0,59.6,5,11,416,3,17.3,84.3,7.3,28,7,2,23,15,18,4.3,2424,7.0
Lamar Jackson,46416,QB,BLT,13,76.5,324,347,9.2,2.99,7,19,5.2,66.3,230,0,130,7.3,405,18,154,3,67.4,89.6,82.5,88.5,3,6,427,2,16.9,109.2,5.4,22,35,2,11,28,8,1.9,2677,7.7
Matthew Stafford,4924,QB,DET,8,69.4,278,291,11.4,2.61,1,25,8.2,64.3,187,0,120,3.1,320,6,121,11,49.8,82.6,81.6,62.5,3,5,336,3,15.0,106.0,5.6,18,9,2,7,19,12,3.6,2499,8.6
Drew Brees,802,QB,NO,8,82.8,262,280,6.8,2.35,2,7,2.4,73.6,206,0,77,5.1,289,11,112,20,90.7,91.5,90.5,71.0,4,4,304,2,11.7,109.5,3.1,9,0,5,7,17,3,1.0,2140,7.6
Mason Rudolph,46569,QB,PIT,9,73.6,239,263,8.3,2.77,3,5,1.8,61.6,162,0,106,8.0,286,14,77,25,46.1,50.7,50.6,58.6,12,9,308,3,13.2,80.3,4.9,14,9,0,9,12,14,4.5,1636,6.2
Joe Flacco,4332,QB,DEN,8,78.1,233,262,7.1,2.57,7,8,2.8,65.3,171,0,107,6.0,294,11,89,10,28.2,66.4,64.4,66.7,6,5,315,1,24.3,85.1,8.8,26,5,1,15,6,10,3.2,1822,7.0
Ryan Tannehill,7014,QB,TEN,8,77.9,195,203,9.6,2.81,2,14,6.4,73.4,149,0,70,2.0,240,3,99,31,28.5,90.0,85.3,85.4,1,5,256,1,34.3,118.5,10.0,24,13,2,3,15,7,2.7,1993,9.8
Teddy Bridgewater,8667,QB,NO,6,80.4,179,195,6.2,2.88,3,7,3.4,67.7,132,0,72,8.3,218,12,69,20,76.5,73.5,72.0,66.9,3,2,234,2,15.3,98.9,5.0,11,12,0,10,9,5,2.1,1370,7.0
Case Keenum,7323,QB,WAS,7,76.1,176,188,7.3,2.53,1,7,3.4,67.0,126,0,67,6.0,203,8,69,32,23.8,50.5,52.0,41.5,5,4,222,1,17.9,94.8,5.9,12,2,2,4,9,11,5.0,1343,7.1
Dwayne Haskins,41897,QB,WAS,7,65.8,149,160,9.0,2.92,4,7,4.1,55.0,88,0,69,10.2,197,10,53,32,90.1,64.5,62.8,66.8,1,7,208,1,37.7,61.2,13.2,26,10,1,5,3,4,1.9,971,6.1
Marcus Mariota,9435,QB,TEN,6,73.1,145,159,7.6,2.89,1,5,3.0,59.1,94,0,71,11.3,201,12,51,31,40.2,63.9,63.4,58.6,2,2,213,3,35.2,91.7,12.4,25,16,2,9,7,8,3.8,1179,7.4
Eli Manning,1722,QB,NYG,3,70.5,105,119,8.5,2.57,3,4,3.3,59.7,71,0,28,4.1,124,3,35,21,26.7,59.6,61.0,40.7,3,2,127,1,14.3,82.6,3.2,4,1,0,8,4,6,4.7,759,6.4
Nick Foles,7089,QB,JAX,4,74.1,108,117,8.5,2.51,3,6,4.8,65.8,77,0,42,3.8,128,3,32,15,39.0,65.7,64.8,60.0,0,2,137,1,19.0,84.6,6.3,8,3,0,6,3,7,5.1,736,6.3
Josh Rosen,35460,QB,MIA,5,65.3,101,109,8.5,2.66,6,4,3.4,53.2,58,0,51,12.1,128,8,26,17,62.9,46.0,47.1,48.2,1,5,137,0,31.4,52.0,12.5,16,3,0,1,1,9,6.6,567,5.2
Jeff Driskel,10841,QB,DET,3,71.0,93,105,9.3,3.11,1,3,2.6,59.0,62,1,55,6.1,129,4,36,11,66.5,51.3,51.2,60.5,3,4,141,3,20.0,75.3,8.5,11,12,2,6,4,7,5.0,685,6.5
Matt Moore,4018,QB,KC,4,71.8,85,91,7.4,2.45,3,3,3.2,64.8,59,0,28,3.3,100,2,35,16,28.4,63.2,62.6,58.1,0,0,104,0,28.6,100.9,8.0,8,1,1,2,4,3,2.9,659,7.2
Cam Newton,6153,QB,CAR,2,66.3,80,89,9.5,2.25,1,0,0.0,56.2,50,0,27,5.7,96,3,29,5,55.4,48.5,53.6,29.2,5,1,99,0,18.5,71.0,5.2,5,1,1,2,0,4,4.0,572,6.4
Ryan Finley,46426,QB,CIN,3,58.0,81,87,8.4,2.95,2,0,0.0,47.1,41,0,51,12.8,104,6,23,7,25.4,29.3,28.2,70.0,0,2,110,1,21.6,62.1,10.6,11,6,0,4,2,10,9.1,474,5.4
Brandon Allen,10835,QB,DEN,3,60.0,70,84,8.9,2.65,2,2,2.2,46.4,39,0,35,7.1,98,3,22,10,85.8,48.7,47.0,67.9,0,2,105,1,25.7,68.3,9.2,9,5,0,12,3,3,2.9,515,6.1
Devlin Hodges,29838,QB,PIT,5,85.5,69,80,7.1,2.94,2,5,5.4,71.3,57,0,34,3.4,94,2,39,25,59.3,66.8,72.0,42.8,0,2,106,1,17.6,103.2,6.4,6,8,0,9,4,2,1.9,682,8.5
David Blough,46508,QB,DET,2,72.2,72,78,8.5,2.8,2,3,3.4,59.0,46,0,23,11.5,86,6,25,11,84.7,66.1,64.6,63.4,0,3,97,0,30.4,73.9,8.1,7,1,0,4,3,3,3.1,485,6.2
Luke Falk,46586,QB,NYJ,3,76.1,67,73,5.7,2.62,3,0,0.0,64.4,47,0,43,7.8,90,4,15,22,28.7,42.2,44.1,,0,3,97,2,37.2,62.4,17.8,16,0,0,3,0,5,5.2,416,5.7
Matt Schaub,1811,QB,ATL,3,79.4,63,67,7.7,2.23,0,1,1.4,74.6,50,0,16,0.0,69,0,30,2,47.2,60.2,59.6,60.5,1,1,75,0,12.5,109.0,2.9,2,0,2,1,3,4,5.3,580,8.7
Brian Hoyer,5277,QB,IND,2,65.1,63,65,9.3,2.61,0,5,7.4,53.8,35,0,31,14.6,72,6,22,14,83.2,69.3,70.3,48.2,1,4,75,0,16.1,65.7,6.9,5,2,0,1,4,2,2.7,372,5.7
Chase Daniel,5214,QB,CHI,3,77.4,62,64,6.7,2.6,1,4,5.8,70.3,45,0,28,6.3,74,3,22,6,83.8,67.4,70.8,47.8,0,2,79,1,25.0,91.6,9.5,7,2,0,1,3,3,3.8,435,6.8
Ben Roethlisberger,1732,QB,PIT,2,66.7,60,62,9.3,2.55,2,1,1.4,56.5,35,0,16,12.5,65,5,14,25,45.0,49.0,49.5,58.3,0,1,74,0,12.5,66.0,3.1,2,1,0,0,0,3,4.1,351,5.7
Drew Lock,39517,QB,DEN,2,80.8,52,55,7.0,2.72,0,3,5.1,72.7,40,0,25,4.8,61,2,25,10,82.3,66.4,62.7,71.5,1,2,66,1,4.0,111.4,1.6,1,5,0,2,5,2,3.0,443,8.1
Colt McCoy,5609,QB,WAS,1,76.0,25,27,6.7,2.76,1,1,3.4,66.7,18,0,14,5.3,35,1,6,32,20.5,44.7,43.1,63.4,0,1,37,0,42.9,60.6,17.1,6,2,0,1,0,3,8.1,119,4.4
Robert Griffin III,7008,QB,BLT,4,75.0,16,16,8.9,2.5,0,0,0.0,75.0,12,0,5,0.0,18,0,7,3,77.3,56.3,54.5,61.2,0,1,18,0,40.0,93.0,11.1,2,0,0,0,1,1,5.6,129,8.1
Matt Barkley,7880,QB,BUF,1,66.7,15,16,9.5,2.38,1,1,6.3,56.3,9,0,8,10.0,17,1,5,4,22.0,51.9,52.5,,0,1,17,1,12.5,56.0,5.9,1,0,0,0,0,1,5.9,127,7.9
Mike Glennon,7854,QB,OAK,2,66.7,9,10,12.7,2.8,0,1,10.0,60.0,6,0,3,0.0,10,0,3,23,8.6,30.7,52.6,29.0,1,0,10,0,0.0,108.8,0.0,0,0,0,0,1,1,10.0,56,5.6
Tyrod Taylor,6332,QB,LAC,2,83.3,6,6,5.5,2.12,0,0,0.0,66.7,4,0,1,20.0,6,1,3,27,74.3,67.7,70.1,61.2,0,0,6,0,0.0,120.1,0.0,0,0,0,0,1,0,0.0,33,5.5
Trevor Siemian,9683,QB,NYJ,1,60.0,5,6,5.2,3.15,0,0,0.0,50.0,3,0,4,0.0,8,0,0,22,71.9,42.8,47.7,,0,0,11,1,50.0,56.3,25.0,2,0,0,1,0,0,0.0,3,0.5
Josh McCown,1085,QB,PHI,1,60.0,5,5,4.8,1.98,0,0,0.0,60.0,3,0,1,0.0,5,0,2,24,70.2,72.7,72.0,60.0,0,0,5,0,0.0,72.1,0.0,0,0,0,0,0,0,0.0,24,4.8
Jaylen Samuels,47297,HB,PIT,2,80.0,5,5,-3.2,1.16,0,0,0.0,80.0,4,1,1,0.0,5,0,2,25,63.0,57.2,47.3,56.9,0,1,5,2,0.0,56.3,0.0,0,0,0,0,0,1,20.0,35,7.0
Jarrett Stidham,13725,QB,NE,2,50.0,4,4,4.3,2.4,0,0,0.0,50.0,2,0,1,0.0,5,0,1,19,70.2,27.2,26.3,60.0,0,1,5,0,100.0,18.8,20.0,1,0,0,0,0,1,20.0,14,3.5
Ryan Griffin,7983,QB,TB,1,66.7,3,4,4.3,2.43,0,0,0.0,50.0,2,0,2,0.0,4,0,1,30,66.9,47.0,47.6,,0,0,4,0,0.0,62.5,0.0,0,0,0,1,0,0,0.0,18,4.5
Taysom Hill,12112,QB,NO,5,66.7,3,4,21.7,3.86,0,0,0.0,50.0,2,0,4,0.0,7,0,3,20,80.4,77.6,70.9,77.2,0,0,7,0,25.0,80.2,14.3,1,2,0,1,0,0,0.0,35,8.8
Tim Boyle,21956,QB,GB,1,75.0,4,4,2.5,1.8,0,0,0.0,75.0,3,0,1,0.0,4,0,1,12,72.4,57.4,54.7,61.3,0,0,5,0,0.0,80.2,0.0,0,0,0,0,0,0,0.0,15,3.8
Garrett Gilbert,8848,QB,CLV,2,50.0,2,3,9.5,2.73,0,0,0.0,0.0,0,0,1,100.0,3,1,0,8,69.8,48.9,47.0,60.5,0,0,3,0,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Johnny Hekker,7252,P,LA,2,50.0,2,2,1.5,1.95,0,0,0.0,50.0,1,0,1,0.0,2,0,1,26,63.6,54.5,55.0,,0,1,2,0,0.0,52.1,0.0,0,0,0,0,0,0,0.0,23,11.5
Julian Edelman,5156,WR,NE,2,100.0,2,2,7.0,3.5,0,0,0.0,100.0,2,0,1,0.0,2,0,2,19,33.0,72.3,71.8,50.8,0,0,2,5,0.0,158.3,0.0,0,0,0,0,1,0,0.0,47,23.5
Odell Beckham Jr.,8647,WR,CLV,2,50.0,2,2,32.0,4.9,0,0,0.0,50.0,1,3,1,0.0,2,0,1,8,47.7,69.5,82.6,58.3,0,0,2,7,0.0,85.4,0.0,0,0,0,0,0,0,0.0,20,10.0
Blake Bortles,8638,QB,LA,1,100.0,1,2,-4.0,2.3,0,0,0.0,50.0,1,0,1,0.0,2,0,0,26,67.8,48.5,58.7,52.2,0,0,2,0,0.0,56.3,0.0,0,0,0,1,0,0,0.0,3,1.5
DeAndre Hopkins,7808,WR,HST,2,50.0,2,2,6.5,3.0,0,0,0.0,50.0,1,1,1,0.0,2,0,1,13,83.5,87.5,29.8,62.4,0,1,2,3,0.0,56.3,0.0,0,0,0,0,1,1,50.0,6,3.0
Bilal Powell,6278,HB,NYJ,1,100.0,1,1,13.0,3.6,0,0,0.0,0.0,0,0,0,100.0,1,1,0,22,83.4,54.2,68.8,61.2,0,0,1,0,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Randall Cobb,6216,WR,DAL,1,,0,1,,4.7,0,0,0.0,0.0,0,0,1,,1,0,0,9,29.1,71.5,60.0,58.0,0,0,1,2,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Emmanuel Sanders,5606,WR,SF,1,100.0,1,1,22.0,3.7,0,0,0.0,100.0,1,0,1,0.0,1,0,1,28,80.5,82.4,71.0,,0,0,1,6,0.0,158.3,0.0,0,0,0,0,1,0,0.0,35,35.0
Brett Kern,4580,P,TEN,1,100.0,1,1,3.0,2.0,0,0,0.0,100.0,1,0,0,0.0,1,0,1,31,64.5,62.0,60.3,60.0,0,0,1,0,,112.5,0.0,0,0,0,0,0,0,0.0,11,11.0
Sam Koch,3148,P,BLT,1,100.0,1,1,-5.0,1.3,0,0,0.0,100.0,1,0,0,0.0,1,0,0,3,60.4,61.1,60.4,,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0
Dustin Colquitt,2316,P,KC,1,,0,1,,1.9,0,0,0.0,0.0,0,0,1,,1,0,1,16,,60.0,60.0,,0,0,1,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Andy Lee,1906,P,ARZ,1,100.0,1,1,25.0,4.5,0,0,0.0,100.0,1,0,0,0.0,1,0,1,1,60.4,74.2,70.7,,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,26,26.0
Dante Pettis,48113,WR,SF,1,100.0,1,1,-3.0,3.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,28,72.0,56.4,60.0,,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,16,16.0
Courtland Sutton,48164,WR,DEN,1,100.0,1,1,36.0,4.55,0,1,100.0,100.0,1,1,0,0.0,2,0,1,10,45.5,85.3,87.3,70.8,0,0,2,1,,118.8,0.0,0,1,0,0,0,0,0.0,38,38.0
Steven Sims,48341,WR,WAS,1,,0,1,,5.8,0,0,0.0,0.0,0,0,0,,1,0,0,32,27.3,62.2,60.0,77.9,0,0,1,0,,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Brett Hundley,9580,QB,ARZ,1,0.0,1,1,38.0,4.3,0,0,0.0,0.0,0,0,1,,2,0,0,1,63.6,48.5,49.4,,0,0,2,0,100.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Alex Erickson,11107,WR,CIN,1,100.0,1,1,23.0,3.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,7,31.7,68.9,71.0,71.4,0,0,1,0,,118.8,0.0,0,0,0,0,0,0,0.0,26,26.0
A.J. McCarron,8799,QB,HST,1,0.0,1,1,5.0,3.9,0,0,0.0,0.0,0,0,2,,2,0,0,13,63.6,51.2,51.8,,0,0,2,0,50.0,39.6,50.0,1,0,0,0,0,0,0.0,0,0.0
Christian McCaffrey,11763,HB,CAR,1,,0,1,,4.2,0,0,0.0,0.0,0,1,1,,1,0,0,5,77.2,88.8,60.0,78.3,0,0,1,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
James White,8765,HB,NE,1,100.0,1,1,9.0,2.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,19,87.4,76.7,72.9,66.6,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,35,35.0
John Brown,8726,WR,BUF,2,100.0,1,1,21.0,3.7,0,0,0.0,100.0,1,0,0,0.0,1,0,1,4,81.0,75.6,60.6,57.2,0,0,2,0,,158.3,0.0,0,0,0,0,1,0,0.0,28,28.0
Alvin Kamara,11822,HB,NO,1,100.0,1,1,10.0,2.8,0,0,0.0,100.0,1,0,0,0.0,1,0,1,20,51.2,71.1,69.7,67.7,0,0,1,1,,118.8,0.0,0,0,0,0,0,0,0.0,13,13.0
Cooper Kupp,11824,WR,LA,1,0.0,1,1,22.0,4.2,0,0,0.0,0.0,0,0,0,,1,0,0,26,28.4,75.2,52.2,62.9,0,0,1,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Jake Elliott,11908,K,PHI,1,0.0,1,1,3.0,5.0,0,0,0.0,0.0,0,0,1,,1,0,0,24,60.4,50.1,56.7,,0,1,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0
Matt Haack,12212,P,MIA,1,100.0,1,1,6.0,2.1,0,0,0.0,100.0,1,0,1,0.0,1,0,1,17,64.5,87.0,71.3,60.0,0,0,1,0,0.0,118.8,0.0,0,0,0,0,1,0,0.0,1,1.0
Zach Pascal,12303,WR,IND,1,0.0,1,1,21.0,3.2,0,0,0.0,0.0,0,1,0,,1,0,0,14,80.7,75.8,52.3,62.0,0,0,1,2,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Logan Cooke,29214,P,JAX,2,100.0,1,1,6.0,2.75,0,0,0.0,100.0,1,0,1,0.0,2,0,1,15,17.4,43.3,50.1,,0,0,2,0,100.0,104.2,50.0,1,0,0,0,0,0,0.0,9,9.0
Kenjon Barner,7963,HB,ATL,1,100.0,1,1,-4.0,1.2,0,0,0.0,100.0,1,0,0,0.0,1,0,0,2,86.0,62.6,60.1,69.3,0,0,1,0,,79.2,0.0,0,0,0,0,0,0,0.0,3,3.0
