player,player_id,position,team_name,player_game_count,comp_pct_diff,declined_penalties,dropbacks,franchise_id,no_screen_accuracy_percent,no_screen_aimed_passes,no_screen_attempts,no_screen_avg_depth_of_target,no_screen_avg_time_to_throw,no_screen_bats,no_screen_big_time_throws,no_screen_btt_rate,no_screen_completion_percent,no_screen_completions,no_screen_def_gen_pressures,no_screen_drop_rate,no_screen_dropbacks,no_screen_dropbacks_percent,no_screen_drops,no_screen_first_downs,no_screen_grades_coverage_defense,no_screen_grades_defense,no_screen_grades_defense_penalty,no_screen_grades_hands_drop,no_screen_grades_hands_fumble,no_screen_grades_offense,no_screen_grades_offense_penalty,no_screen_grades_overall_tackle,no_screen_grades_pass,no_screen_grades_pass_route,no_screen_grades_run,no_screen_grades_run_defense,no_screen_grades_tackle,no_screen_hit_as_threw,no_screen_interceptions,no_screen_passing_snaps,no_screen_pressure_to_sack_rate,no_screen_qb_rating,no_screen_sack_percent,no_screen_sacks,no_screen_scrambles,no_screen_spikes,no_screen_thrown_aways,no_screen_touchdowns,no_screen_turnover_worthy_plays,no_screen_twp_rate,no_screen_yards,no_screen_ypa,npa_accuracy_percent,npa_aimed_passes,npa_attempts,npa_avg_depth_of_target,npa_avg_time_to_throw,npa_bats,npa_big_time_throws,npa_btt_rate,npa_completion_percent,npa_completions,npa_def_gen_pressures,npa_drop_rate,npa_dropbacks,npa_dropbacks_percent,npa_drops,npa_first_downs,npa_grades_coverage_defense,npa_grades_defense,npa_grades_defense_penalty,npa_grades_hands_drop,npa_grades_hands_fumble,npa_grades_offense,npa_grades_offense_penalty,npa_grades_overall_tackle,npa_grades_pass,npa_grades_pass_route,npa_grades_run,npa_grades_run_defense,npa_grades_tackle,npa_hit_as_threw,npa_interceptions,npa_passing_snaps,npa_pressure_to_sack_rate,npa_qb_rating,npa_sack_percent,npa_sacks,npa_scrambles,npa_spikes,npa_thrown_aways,npa_touchdowns,npa_turnover_worthy_plays,npa_twp_rate,npa_yards,npa_ypa,pa_accuracy_percent,pa_aimed_passes,pa_attempts,pa_avg_depth_of_target,pa_avg_time_to_throw,pa_bats,pa_big_time_throws,pa_btt_rate,pa_completion_percent,pa_completions,pa_def_gen_pressures,pa_drop_rate,pa_dropbacks,pa_dropbacks_percent,pa_drops,pa_first_downs,pa_grades_coverage_defense,pa_grades_defense,pa_grades_defense_penalty,pa_grades_hands_drop,pa_grades_hands_fumble,pa_grades_offense,pa_grades_offense_penalty,pa_grades_overall_tackle,pa_grades_pass,pa_grades_pass_route,pa_grades_run,pa_grades_run_defense,pa_grades_tackle,pa_hit_as_threw,pa_interceptions,pa_passing_snaps,pa_pressure_to_sack_rate,pa_qb_rating,pa_sack_percent,pa_sacks,pa_scrambles,pa_spikes,pa_thrown_aways,pa_touchdowns,pa_turnover_worthy_plays,pa_twp_rate,pa_yards,pa_ypa,penalties,screen_accuracy_percent,screen_aimed_passes,screen_attempts,screen_avg_depth_of_target,screen_avg_time_to_throw,screen_bats,screen_big_time_throws,screen_btt_rate,screen_completion_percent,screen_completions,screen_def_gen_pressures,screen_drop_rate,screen_dropbacks,screen_dropbacks_percent,screen_drops,screen_first_downs,screen_grades_coverage_defense,screen_grades_defense,screen_grades_defense_penalty,screen_grades_hands_drop,screen_grades_hands_fumble,screen_grades_offense,screen_grades_offense_penalty,screen_grades_overall_tackle,screen_grades_pass,screen_grades_pass_route,screen_grades_run,screen_grades_run_defense,screen_grades_tackle,screen_hit_as_threw,screen_interceptions,screen_passing_snaps,screen_pressure_to_sack_rate,screen_qb_rating,screen_sack_percent,screen_sacks,screen_scrambles,screen_spikes,screen_thrown_aways,screen_touchdowns,screen_turnover_worthy_plays,screen_twp_rate,screen_yards,screen_ypa,ypa_diff
Tom Brady,698,QB,TB,20,1.27,0,780,30,71.5,621,652,11.6,2.53,6,56,8.0,61.8,403,180,9.2,682,87.4,41,265,,,,,90.3,94.0,70.9,,93.0,,67.5,,,4,13,729,14.4,103.3,3.8,26,4,4,17,49,15,2.1,5156,7.9,73.2,557,586,9.3,2.32,7,37,5.9,64.2,376,150,7.8,614,78.7,32,211,,,,,89.8,89.4,69.5,,87.0,,67.5,,,3,12,654,15.3,92.8,3.7,23,4,4,15,30,13,2.0,4045,6.9,76.8,155,162,11.8,2.75,0,19,11.1,65.4,106,35,10.9,166,21.3,13,76,,,,,89.0,96.2,82.7,,94.8,,,,,1,3,175,11.4,130.9,2.4,4,0,0,6,20,3,1.7,1649,10.2,0,91.2,91,96,-2.3,1.54,1,0,0.0,82.3,79,5,4.8,98,12.6,4,22,,,,,84.9,59.9,80.5,,59.6,,,,,0,2,100,20.0,84.8,1.0,1,0,0,4,1,1,1.0,538,5.6,3.28
Patrick Mahomes,11765,QB,KC,18,1.93,0,779,16,75.8,591,638,9.8,3.02,9,50,7.4,64.1,409,266,8.7,710,91.1,39,282,,,,,63.9,92.2,90.4,,90.9,59.4,79.3,,,6,7,755,9.8,102.1,3.7,26,46,2,30,33,23,3.0,5200,8.2,75.6,459,490,8.6,2.94,7,36,6.8,65.5,321,203,7.5,546,70.1,26,214,,,,,53.7,89.9,89.7,,87.3,59.4,71.7,,,4,7,588,10.3,102.8,3.8,21,35,2,18,30,18,3.1,3724,7.6,80.7,197,215,8.4,2.82,3,14,6.4,67.4,145,67,8.8,233,29.9,14,91,,,,,90.3,90.6,83.9,,87.1,59.4,82.0,,,2,1,239,7.5,111.1,2.1,5,12,0,13,12,5,2.1,1866,8.7,0,89.2,65,67,-3.1,1.76,1,0,0.0,85.1,57,4,1.7,69,8.9,1,23,,,,,82.7,63.1,79.3,,64.3,59.4,55.7,,,0,1,72,0.0,124.3,0.0,0,1,0,1,9,0,0.0,390,5.8,1.08
Josh Allen,46601,QB,BUF,19,-6.85,0,767,4,77.0,569,610,10.8,3.2,9,45,6.9,67.4,411,271,6.2,683,89.0,27,269,,,,,47.5,90.7,58.5,,89.5,60.0,76.0,,,5,11,732,12.2,104.9,4.8,33,40,0,27,38,28,3.8,4899,8.0,80.3,432,457,8.4,2.96,5,26,5.2,70.7,323,183,6.9,511,66.6,24,186,,,,64.7,42.0,82.3,53.0,,79.0,90.6,75.8,,,4,7,556,14.2,101.7,5.1,26,28,0,16,22,22,4.0,3405,7.5,75.4,211,235,11.1,3.18,5,19,7.8,63.8,150,97,5.7,256,33.4,9,103,,,,,77.4,91.9,84.3,,91.0,60.0,68.0,,,1,4,264,7.2,111.2,2.7,7,14,0,18,20,7,2.7,1956,8.3,0,91.9,74,82,-2.6,1.72,1,0,0.0,75.6,62,9,8.8,84,11.0,6,20,,,,64.7,84.1,64.4,80.1,,59.9,90.6,66.5,,,0,0,88,0.0,104.8,0.0,0,2,0,7,4,1,1.1,462,5.6,0.87
Russell Wilson,7077,QB,SEA,17,6.92,0,696,29,77.0,501,536,10.3,3.14,5,47,8.3,65.5,351,263,9.1,642,92.2,35,234,,,,,81.1,91.0,45.3,,89.8,,78.0,,,4,13,679,18.6,103.9,7.6,49,57,1,25,41,17,2.5,4103,7.7,76.1,410,435,9.6,2.91,4,38,8.3,65.7,286,195,8.3,517,74.3,26,168,,,,,75.5,86.6,52.3,,84.0,,74.5,,,3,11,547,21.5,99.7,8.1,42,39,1,17,30,13,2.4,3170,7.3,86.2,138,150,7.8,3.37,1,9,5.7,72.7,109,76,8.4,179,25.7,10,74,,,,,89.5,89.9,32.2,,87.5,,73.2,,,1,3,187,11.8,114.8,5.0,9,19,0,10,12,5,2.7,1216,8.1,0,95.7,47,49,-3.4,1.68,0,0,0.0,89.8,44,8,2.2,54,7.8,1,8,,,,,81.0,60.2,78.3,,60.7,,58.3,,,0,1,55,25.0,89.0,3.7,2,1,0,2,1,1,1.8,283,5.8,0.82
Ben Roethlisberger,1732,QB,PIT,16,-8.31,0,694,25,72.7,567,596,8.9,2.28,17,29,4.5,62.9,375,143,9.0,613,88.3,37,207,,,,,79.7,67.8,67.4,,67.2,,50.5,,,6,14,664,8.4,91.9,2.0,12,3,0,6,35,21,3.2,3954,6.6,76.1,586,611,7.6,2.2,15,28,4.3,66.8,408,132,8.5,627,90.3,38,201,,,,,79.9,73.3,78.7,,72.4,,50.5,,,6,13,669,8.3,95.1,1.8,11,3,0,4,35,15,2.2,3974,6.5,68.3,60,65,7.2,2.08,3,1,1.4,58.5,38,13,7.3,67,9.7,3,22,,,,,83.1,40.7,0.0,,43.1,,,,,0,1,76,15.4,75.8,3.0,2,0,0,2,2,6,7.9,330,5.1,0,94.9,79,80,-2.4,1.47,1,0,0.0,88.8,71,2,5.3,81,11.7,4,16,,,,,83.5,72.2,79.7,,71.1,,,,,0,0,81,50.0,93.2,1.2,1,0,0,0,2,0,0.0,350,4.4,-1.42
Matt Ryan,4317,QB,ATL,16,6.32,0,683,2,75.1,539,588,10.0,2.81,10,31,5.0,63.6,374,232,7.7,645,94.4,31,242,,,,,74.6,83.1,79.3,,81.9,55.8,54.0,,,6,11,679,17.7,92.6,6.4,41,16,1,32,25,21,3.1,4394,7.5,73.8,424,458,9.3,2.64,10,21,4.3,63.3,290,178,7.3,507,74.2,23,172,,,,,76.0,76.7,89.5,,76.2,55.8,49.0,,,6,8,540,20.2,88.1,7.1,36,13,1,17,17,15,2.8,3091,6.7,84.0,150,168,9.4,3.07,1,10,5.8,69.6,117,55,7.1,176,25.8,9,78,,,,,69.5,88.6,33.7,,86.2,,69.8,,,0,3,181,9.1,107.5,2.8,5,3,0,17,9,6,3.3,1490,8.9,0,97.1,35,38,-1.7,1.81,1,0,0.0,86.8,33,1,2.9,38,5.6,1,8,,,,,79.3,68.6,77.3,,68.9,,58.3,,,0,0,42,0.0,95.9,0.0,0,0,0,2,1,0,0.0,187,4.9,2.12
Aaron Rodgers,2241,QB,GB,18,3.48,0,660,12,78.8,482,524,10.0,2.87,3,49,8.8,67.7,355,156,6.6,573,86.8,25,239,,,,,85.2,95.6,68.6,,95.3,,53.5,,,2,6,612,16.0,122.3,4.4,25,24,3,34,52,14,2.3,4461,8.5,79.3,400,431,8.2,2.56,3,33,7.2,69.1,298,115,6.0,469,71.1,19,178,,,,,80.7,91.0,66.0,,90.7,,58.9,,,1,6,500,19.1,111.1,4.7,22,16,3,24,31,15,3.0,3435,8.0,86.0,164,179,8.7,2.97,0,16,8.6,72.6,130,45,7.8,191,28.9,11,86,,,,,90.0,97.3,83.2,,96.7,,53.4,,,1,0,200,6.7,137.2,1.6,3,9,0,14,22,0,0.0,1506,8.4,0,95.1,82,86,-1.7,1.42,0,0,0.0,84.9,73,4,6.4,87,13.2,5,25,,,,,84.0,69.0,80.1,,66.5,,65.9,,,0,0,88,0.0,93.8,0.0,0,1,0,4,1,1,1.1,480,5.6,0.44
Deshaun Watson,11767,QB,HST,16,-2.28,0,656,13,76.4,471,498,10.6,3.09,6,42,8.0,68.1,339,233,5.8,607,92.5,21,235,,,,,66.2,92.7,65.3,,91.4,,82.1,,,1,7,636,20.6,111.9,7.9,48,61,2,18,32,14,2.2,4484,9.0,78.0,409,430,8.8,2.92,3,34,7.6,70.7,304,188,4.7,517,78.8,15,186,,,,,60.3,90.2,62.5,,88.4,,74.1,,,1,4,540,20.2,107.1,7.4,38,49,2,15,19,12,2.2,3633,8.4,80.2,106,114,11.9,3.21,4,8,6.6,68.4,78,48,8.2,139,21.2,7,60,,,,,87.7,92.9,82.0,,90.6,,87.9,,,0,3,147,22.9,131.2,7.9,11,13,0,4,14,2,1.4,1190,10.4,0,100.0,44,46,-2.9,1.7,1,0,0.0,93.5,43,3,2.3,49,7.5,1,11,,,,,80.5,67.8,78.0,,68.2,,57.9,,,0,0,51,33.3,104.6,2.0,1,1,0,1,1,0,0.0,339,7.4,1.99
Justin Herbert,28237,QB,LAC,15,5.36,0,653,27,73.2,488,525,9.3,2.72,11,31,5.6,64.0,336,233,5.9,583,89.3,21,203,,,,,70.7,80.0,78.6,,78.6,,63.8,,,11,10,615,13.7,96.9,5.5,32,25,4,11,29,16,2.6,3909,7.4,74.6,409,439,7.9,2.44,10,20,4.3,65.1,286,173,6.2,479,73.4,19,162,,,,,64.5,75.0,77.0,,74.0,,60.7,,,10,7,506,13.3,93.1,4.8,23,16,4,6,20,12,2.4,2970,6.8,79.2,144,156,7.4,3.09,2,11,6.7,70.5,110,66,3.5,174,26.6,4,66,,,,,89.3,83.0,82.9,,80.5,,69.1,,,2,3,183,13.6,112.8,5.2,9,9,0,8,11,4,2.2,1366,8.8,0,95.4,65,70,-4.0,1.73,1,0,0.0,85.7,60,6,3.2,70,10.7,2,25,,,,,82.9,67.0,79.4,,66.3,,,,,1,0,74,0.0,101.6,0.0,0,0,0,3,2,0,0.0,427,6.1,1.99
Jared Goff,10635,QB,LA,17,0.44,0,651,26,77.3,475,524,8.1,2.78,12,14,2.6,65.5,343,198,6.5,577,88.6,24,196,,,,,69.6,71.6,47.8,,72.0,,55.1,,,8,12,595,14.6,91.8,5.0,29,24,2,27,22,20,3.4,3868,7.4,78.0,368,406,6.9,2.4,13,9,2.1,66.7,271,138,5.6,437,67.1,16,133,,,,,60.6,66.3,53.8,,65.8,,57.8,,,7,8,451,17.4,89.4,5.5,24,7,2,16,14,14,3.1,2768,6.8,80.7,171,192,6.7,3.18,2,5,2.5,67.2,129,62,6.5,214,32.9,9,83,,,,,90.1,76.4,42.0,,77.6,,54.2,,,1,5,221,8.1,93.9,2.3,5,17,0,18,8,6,2.7,1513,7.9,0,90.6,64,74,-3.0,1.68,3,0,0.0,77.0,57,2,1.7,74,11.4,1,20,,,,,83.2,62.9,79.6,,62.4,,,,,0,1,77,0.0,83.9,0.0,0,0,0,7,0,0,0.0,413,5.6,1.06
Kyler Murray,38334,QB,ARZ,16,2.13,0,638,1,73.6,443,488,9.9,2.99,10,27,5.2,64.3,314,165,3.7,563,88.2,12,217,,,,,80.2,83.3,56.9,,77.1,,87.4,,,1,12,596,15.8,94.2,4.6,26,49,8,26,25,17,2.9,3708,7.6,75.5,359,395,7.8,2.65,8,20,4.7,66.6,263,117,3.0,447,70.1,8,147,,,,,83.4,77.3,52.8,,72.1,,81.1,,,1,9,476,15.4,88.0,4.0,18,34,8,19,16,10,2.1,2505,6.3,79.1,148,163,9.4,3.23,3,7,4.1,68.7,112,55,4.3,191,29.9,5,80,,,,,71.4,85.1,37.6,,80.0,,86.5,,,0,3,198,16.4,109.6,4.7,9,17,0,12,10,7,3.5,1466,9.0,0,96.9,64,70,-2.9,1.57,1,0,0.0,87.1,61,7,1.6,75,11.8,1,10,,,,,83.2,65.2,0.0,,67.6,,54.5,,,0,0,78,14.3,87.1,1.3,1,2,0,5,1,0,0.0,263,3.8,2.65
Baker Mayfield,46518,QB,CLV,18,5.04,0,612,8,74.7,458,512,9.9,2.99,11,34,6.3,60.9,312,149,8.8,566,92.5,30,205,,,,64.7,62.3,86.2,69.3,,85.4,90.6,58.1,,,3,9,600,17.4,94.5,4.6,26,27,5,35,29,18,3.0,3698,7.2,75.8,359,397,8.6,2.79,10,22,5.2,61.2,243,106,10.7,435,71.1,29,145,,,,,70.8,80.6,77.7,,80.7,58.9,55.1,,,2,8,464,16.0,86.1,3.9,17,20,5,21,17,14,3.0,2588,6.5,78.0,141,160,9.3,3.26,1,12,7.2,66.3,106,49,3.6,177,28.9,4,77,,,,64.7,50.8,86.4,0.0,,84.0,90.6,68.1,,,1,1,184,20.4,119.3,5.6,10,7,0,17,13,4,2.2,1442,9.0,0,95.2,42,45,-2.8,2.14,0,0,0.0,82.2,37,6,7.5,46,7.5,3,17,,,,,80.1,64.8,0.0,,66.7,58.9,,,,0,0,48,16.7,104.8,2.2,1,0,0,3,1,0,0.0,332,7.4,2.49
Philip Rivers,1725,QB,IND,17,-1.13,0,610,14,73.5,476,512,9.5,2.5,11,29,5.3,63.9,327,143,6.6,532,87.2,23,196,,,,,90.3,78.6,67.2,,77.0,,59.6,,,5,11,567,13.3,94.8,3.6,19,1,3,17,25,22,3.9,3949,7.7,76.5,429,459,7.6,2.33,10,25,5.1,67.5,310,107,5.5,475,77.9,18,168,,,,,91.7,81.1,78.1,,79.3,,59.6,,,4,8,507,14.0,96.4,3.2,15,1,3,13,20,16,3.2,3395,7.4,78.7,122,131,7.9,2.55,2,4,3.0,66.4,87,36,9.4,135,22.1,9,49,,,,,63.4,65.5,17.5,,65.6,,,,,1,3,140,11.1,97.6,3.0,4,0,0,6,6,6,4.3,1083,8.3,0,98.7,75,78,-4.0,1.51,1,0,0.0,89.7,70,0,5.4,78,12.8,4,21,,,,,83.4,73.3,79.7,,72.2,,,,,0,0,80,,99.2,0.0,0,0,0,2,1,0,0.0,529,6.8,0.87
Matthew Stafford,4924,QB,DET,16,1.32,0,583,11,71.7,445,473,10.8,2.63,6,32,6.3,61.9,293,164,8.2,527,90.4,26,197,,,,,83.2,82.5,64.6,,79.1,58.4,82.5,,,5,9,566,23.2,96.9,7.2,38,16,7,10,26,13,2.3,3727,7.9,73.0,371,393,9.1,2.48,5,25,6.0,63.9,251,135,7.4,445,76.3,20,155,,,,,69.6,77.2,61.7,,73.8,,81.5,,,4,8,470,28.1,95.3,8.5,38,14,7,6,21,12,2.6,2888,7.3,76.2,126,135,10.0,2.75,3,7,4.6,65.2,88,31,8.3,138,23.7,8,60,,,,,88.1,83.6,82.2,,81.3,58.4,66.4,,,1,2,156,3.2,99.5,0.7,1,2,0,5,5,2,1.3,1196,8.9,0,92.3,52,55,-3.3,1.76,2,0,0.0,83.6,46,2,4.2,56,9.6,2,18,,,,,38.7,64.1,78.6,,63.6,,,,,0,1,60,50.0,86.1,1.8,1,0,0,1,0,1,1.7,357,6.5,1.51
Kirk Cousins,7102,QB,MIN,16,-7.06,0,572,18,77.2,429,477,9.8,2.8,9,24,4.7,66.5,317,215,4.2,532,93.0,14,210,,,,,58.4,83.6,45.4,,80.7,,79.2,,,8,13,571,17.7,104.0,7.1,38,17,3,28,33,18,3.2,3985,8.4,79.6,339,369,8.3,2.54,8,14,3.6,69.6,257,154,4.8,408,71.3,13,150,,,,,57.0,79.9,39.2,,77.3,,78.3,,,7,9,435,17.5,97.6,6.6,27,12,3,12,17,11,2.5,2859,7.7,75.8,128,147,10.0,3.28,1,10,6.3,62.6,92,67,5.2,164,28.7,5,72,,,,,69.1,81.1,82.7,,78.8,,68.0,,,1,4,178,17.9,122.3,7.3,12,5,0,17,18,7,3.9,1406,9.6,0,94.7,38,39,-3.0,2.09,0,0,0.0,82.1,32,6,11.1,40,7.0,4,12,,,,,79.3,66.8,77.3,,66.1,,,,,0,0,42,16.7,113.7,2.5,1,0,0,1,2,0,0.0,280,7.2,1.81
Derek Carr,8671,QB,LV,16,-0.52,0,566,23,76.4,437,474,9.5,2.87,7,37,7.3,65.0,308,169,7.8,523,92.4,26,196,,,,,39.4,84.5,89.6,,83.8,60.0,55.7,,,5,9,560,15.4,101.2,5.0,26,23,4,21,27,18,3.2,3858,8.1,78.6,359,387,9.1,2.76,6,35,8.4,67.4,261,139,7.4,425,75.1,21,151,,,,,37.6,87.7,89.1,,87.3,60.0,53.0,,,2,7,456,16.5,106.0,5.4,23,15,4,16,23,15,3.3,3295,8.5,78.2,119,130,6.8,2.78,1,2,1.5,66.9,87,31,6.5,141,24.9,6,52,,,,,64.8,66.1,82.0,,65.0,,63.9,,,3,2,148,9.7,87.6,2.1,3,8,0,7,4,3,2.0,808,6.2,0,100.0,41,43,-2.5,1.47,0,0,0.0,93.0,40,1,2.4,43,7.6,1,7,,,,,79.6,71.1,77.5,,70.2,,,,,0,0,44,0.0,90.4,0.0,0,0,0,2,0,0,0.0,245,5.7,-2.29
