player_id,team,opp,pos,name,fpts,proj_own,noto_rtg,ceil,floor,min_exposure,max_exposure,salary,custom,rg_id,partner_id
1210,,,G,Peter Malnati,49.59,4.8,49.77,76,24,0,0,7000,,34908,1210
1496,,,G,Scottie Scheffler,87.45,18.3,96.14,106.5,68,0,0,11100,,35127,1496
765424,,,G,Brendan Leonard,25.56,0.01,9.2,53.68,14.06,0,0,6100,,3549707,765424
2046,,,G,Jason Dufner,46.21,0.82,29.2,73.5,23.5,0,0,6400,,34756,2046
2167,,,G,J.J. Spaun,56.37,8.9,66.59,82.5,25.5,0,0,7700,,36093,2167
2178,,,G,Pat Perez,,0,,,,0,0,7600,,36099,2178
1562,,,G,Curtis Thompson,47.34,0.22,33.73,75,23.5,0,0,6500,,2959180,1562
1112,,,G,Robert Streb,47.59,1.5,46.04,74,23.5,0,0,6500,,34814,1112
2135,,,G,John Merrick,33.43,0.01,20.72,58.5,19.5,0,0,6000,,34987,2135
692781,,,G,Aaron Cockerill,41.22,2.2,9.2,69,22,0,0,6400,,3549708,692781
1860,,,G,Corey Conners,77.7,19,90.03,97,57.5,0,0,9600,,37123,1860
2125,,,G,Tony Finau,75.25,16.4,86.51,95.5,35.5,0,0,9400,,34873,2125
1179,,,G,Brandon Hagy,41.97,0.79,30.93,69.5,22.5,0,0,6600,,36079,1179
2026,,,G,Bo Van Pelt,34.43,0.16,23.3,61,20,0,0,6200,,1303898,2026
696566,,,G,Brandon Wu,49.26,3.5,51.84,76.35,24.5,0,0,6900,,1074861,696566
1883,,,G,Danny Lee,49.54,7.3,51.84,77.5,24,0,0,6600,,34784,1883
1455,,,G,Ryan Armour,56.92,5.2,63.04,82.5,25.5,0,0,7300,,36068,1455
1356,,,G,Tyrrell Hatton,76.44,14.2,86.18,97.5,33.5,0,0,9500,,35279,1356
1477,,,G,Sung Kang,36.07,2.6,29.73,63.5,20.5,0,0,6400,,34893,1477
700813,,,G,Patrick Flavin,,0,,,,0,0,6100,,1623417,700813
404847,,,G,Sahith Theegala,59.44,10.9,64.39,83.5,26.5,0,0,8700,,37149,404847
2016,,,G,Scott Brown,46.35,1.7,43.79,75,23.5,0,0,6300,,34856,2016
670398,,,G,Greyson Sigg,53.76,1.4,54.36,79,25.5,0,0,7300,,37979,670398
1950,,,G,D.A. Points,31.55,0.07,20.28,55,19,0,0,6200,,34991,1950
1741,,,G,Dawie Van der Walt,44.25,0.04,30.49,72.85,22.5,0,0,6300,,34946,1741
1631,,,G,Charley Hoffman,52.84,5.1,52.46,79,25,0,0,6700,,34766,1631
1400,,,G,Johnson Wagner,31.65,0.09,22.6,55.5,19,0,0,6000,,34949,1400
1763,,,G,Andres Romero,,0,,,,0,0,6100,,34998,1763
1411,,,G,Nick Hardy,55.11,2.2,54.11,81.5,25.5,0,0,7200,,35104,1411
1653,,,G,C.T. Pan,,0,79,,,0,0,8100,,35389,1653
74908,,,G,Wesley Bryan,53.29,1.7,45.07,79.85,25,0,0,6800,,35076,74908
1698,,,G,Henrik Norlander,49.36,2,53.43,75.5,24,0,0,6400,,34917,1698
1115,,,G,Nick Watney,36.01,0.3,36.06,64,20,0,0,6400,,36095,1115
1478,,,G,Jhonattan Vegas,66.99,11.6,79.9,90,28.5,0,0,8500,,35007,1478
299952,,,G,Brett Drewitt,40.67,0.03,25.82,69.5,22,0,0,6200,,36074,299952
288611,,,G,Paul Barjon,46.47,0.69,42.13,74,23.5,0,0,6700,,912552,288611
703905,,,G,Chris Gotterup,25.76,4.2,9.2,54.1,14.17,0,0,6300,,3549709,703905
701639,,,G,Stuart Macdonald,25.96,0.01,9.2,54.51,14.28,0,0,6000,,3549710,701639
698823,,,G,Vince Whaley,45.02,0.91,33.7,72.5,23.5,0,0,7100,,1266432,698823
320038,,,G,Sebastian Munoz,67.26,10,79.09,90,28.5,0,0,9200,,36138,320038
762326,,,G,Jeffrey Kang,39.33,0.01,9.2,67.5,21.5,0,0,6100,,3345309,762326
510218,,,G,Cameron Champ,50.25,8.4,58.05,77,24.5,0,0,7800,,37122,510218
2128,,,G,Camilo Villegas,47.87,1.2,36.21,74.5,24,0,0,6600,,34948,2128
692004,,,G,Hank Lebioda,53.81,2.8,56.29,79.5,25,0,0,7000,,565462,692004
1842,,,G,Tyler Duncan,53.51,7.6,58.74,80,25,0,0,7500,,37911,1842
1534,,,G,Brad Adamonis,29.26,0.01,9.2,43.2,18.15,0,0,6000,,664181,1534
765419,,,G,Callum Davison,25.61,0.01,9.2,53.77,14.08,0,0,6100,,3549711,765419
692005,,,G,Adam Long,53.79,8.7,64.9,79,25,0,0,7800,,565464,692005
1832,,,G,Brice Garnett,54.79,3.9,59.77,80.5,25.5,0,0,6700,,34968,1832
1799,,,G,Adam Hadwin,66.01,12.8,82.25,88.5,28.5,0,0,9300,,34880,1799
1107,,,G,Brian Stuard,53.23,1.8,58.19,79,25,0,0,7100,,35002,1107
2108,,,G,Jason Bohn,29.6,0.01,9.2,48.85,18,0,0,6100,,34855,2108
1701,,,G,Justin Thomas,91.54,15.9,95.58,118.35,71.65,0,0,10900,,34818,1701
1822,,,G,Luke Donald,52.74,4.2,52.72,78,25,0,0,6900,,34870,1822
1514,,,G,Trey Mullinax,51.75,2,40.53,78,24.5,0,0,7100,,36084,1514
1888,,,G,Roger Sloan,48.26,0.7,41.22,76,23.65,0,0,6400,,466730,1888
1657,,,G,Robert Garrigus,47.77,1.3,41.38,75.35,23.5,0,0,6400,,34969,1657
670403,,,G,Andrew Novak,53.8,1.7,59.47,81,26,0,0,7000,,37983,670403
692007,,,G,Seth Reeves,40.46,0.35,35.3,69.5,22,0,0,6100,,565466,692007
696539,,,G,Joseph Deraney,25.66,0.01,10.2,53.89,14.11,0,0,6000,,1071507,696539
1713,,,G,Chase Seiffert,54.23,2.3,51.96,80,25.5,0,0,7100,,37223,1713
671019,,,G,Joshua Creel,34.39,0.04,27.53,61,20,0,0,6200,,241191,671019
1977,,,G,David Hearn,35.76,0.07,22.88,62.5,20.5,0,0,6200,,34883,1977
190,,,G,Harold Varner III,72.33,8.7,84.99,93,31,0,0,9700,,34947,190
1647,,,G,George McNeill,29.91,0.01,9.2,48,18.5,0,0,6000,,34912,1647
1427,,,G,Satoshi Kodaira,51.51,2.4,44.05,78,24.5,0,0,6700,,35290,1427
1438,,,G,Brendon Todd,59.65,16.7,78.4,83.5,26.5,0,0,8200,,34943,1438
692426,,,G,Hayden Buckley,50.54,1.7,48.61,77.5,24.5,0,0,6900,,1694130,692426
1912,,,G,Sean O'Hair,48.85,0.89,43.17,75.5,24,0,0,6800,,34918,1912
1714,,,G,Fabian Gomez,33.57,0.01,24,59.5,19.5,0,0,6300,,34762,1714
1956,,,G,Austin Cook,35.22,0.19,26.41,62,20,0,0,6300,,37956,1956
161203,,,G,Jared Du Toit,25.41,0.11,10.26,53.36,13.98,0,0,6200,,35326,161203
670625,,,G,Doug Ghim,57.77,10.3,64.64,82.5,26,0,0,7000,,201095,670625
477949,,,G,Austin Smotherman,55.26,9.8,62.35,81,25.5,0,0,7500,,3083528,477949
1902,,,G,David Skinns,44.74,0.51,39.45,73,22.5,0,0,6400,,37984,1902
1715,,,G,J.J. Henry,32.28,0.02,9.2,57,19,0,0,6000,,34885,1715
1979,,,G,Kelly Kraft,37.74,0.18,30.11,65.5,21,0,0,6600,,34901,1979
353925,,,G,Aaron Rai,62.48,11.6,71.28,85.5,27.5,0,0,7900,,37143,353925
1805,,,G,Matt Every,,0,,,,0,0,6000,,34967,1805
63191,,,G,Matt Wallace,49.76,6.1,47.12,76.5,24.5,0,0,7400,,37151,63191
473728,,,G,Nate Lashley,,0,64,,,0,0,7200,,37914,473728
430916,,,G,Matthias Schwab,62.14,6,68,85,27.5,0,0,7300,,36546,430916
1927,,,G,Martin Laird,56.11,4.7,60.88,80.5,25.5,0,0,7500,,35040,1927
1839,,,G,Kevin Stadler,28.32,0.01,15.55,34.5,18,0,0,6100,,641528,1839
692607,,,G,Lee Hodges,53.59,2.7,55,81.35,25.5,0,0,7000,,672519,692607
1807,,,G,Scott Gutschewski,51.87,1.1,51.87,79.5,25,0,0,6500,,3083535,1807
703290,,,G,Jared Wolfe,,0,,,,0,0,6200,,3083530,703290
1907,,,G,Ben Kohles,44.63,1.2,45.29,72.5,22.5,0,0,6700,,37131,1907
395,,,G,Shane Lowry,80.96,12.3,93.93,99.5,63,0,0,10100,,34788,395
392408,,,G,Jim Knous,42.06,0.42,30.28,70,22.5,0,0,6300,,565461,392408
782,,,G,Patrick Reed,,0,,,,0,0,8900,,34803,782
463,,,G,Rory McIlroy,89.91,23.6,98,110,70.5,0,0,10500,,34793,463
199,,,G,Danny Willett,53.35,1.9,57.2,79.5,25.5,0,0,7400,,34824,199
552,,,G,Mackenzie Hughes,53.49,8.8,67.15,80,25,0,0,8400,,36080,552
505073,,,G,Braden Thornberry,25.52,0.02,9.2,53.6,14.04,0,0,6200,,37086,505073
586,,,G,David Lipsky,63.51,8.3,70.54,86.5,28,0,0,7300,,36524,586
851,,,G,Dean Burmester,58.14,1.4,53.31,83,26,0,0,7600,,36112,851
620,,,G,Seung-Yul Noh,39.99,0.13,37.9,68.5,22,0,0,6100,,34916,620
873,,,G,Rory Sabbatini,56.32,5.4,63.26,81.5,25.5,0,0,7200,,34931,873
400,,,G,Brandt Snedeker,52.95,4,52.52,78.5,25.5,0,0,7100,,34811,400
610,,,G,Emiliano Grillo,57.34,4.8,59.3,83,26,0,0,7400,,34764,610
984,,,G,Rafa Cabrera Bello,46.34,0.75,33.6,73,23.5,0,0,6600,,34746,984
456,,,G,David Lingmerth,49.36,3.2,47.43,76.5,24,0,0,6500,,34786,456
577,,,G,Ryan Moore,49.62,1.9,41.5,76.5,24,0,0,6800,,34797,577
732,,,G,Sang-Moon Bae,42.99,0.65,30.5,71,22.5,0,0,6900,,35243,732
985,,,G,Ben Crane,31.71,0.02,17.85,56,18.5,0,0,6000,,34866,985
648099,,,G,Adam Schenk,,0,,,,0,0,6900,,37919,648099
700,,,G,Nick Taylor,57.95,10.3,63.73,82.5,26,0,0,7700,,34941,700
524,,,G,Mike Weir,45.25,0.08,29.96,72.5,23,0,0,6000,,34821,524
777,,,G,Carlos Ortiz,49.87,7.4,52.7,77,24,0,0,6700,,34921,777
2180,,,G,Ricky Barnes,32.13,0.05,19.04,57,19,0,0,6000,,34852,2180
689,,,G,Adam Svensson,56.82,14.2,61.35,80.5,25.5,0,0,7100,,466731,689
723,,,G,Albin Choi,25.3,0.08,18.7,53.13,13.91,0,0,6200,,1071506,723
1070,,,G,John Huh,53.68,4,52.51,80,25.5,0,0,7400,,34976,1070
2170,,,G,Chris Kirk,73.72,13.9,84.9,93.5,33,0,0,9100,,34775,2170
509666,,,G,Alex Smalley,59.91,6.5,69.93,84.5,27,0,0,7500,,37147,509666
1390,,,G,Kramer Hickok,50.93,1.3,52.58,76.5,24.5,0,0,6900,,35062,1390
614,,,G,Scott Piercy,51.8,1.8,51.86,78.5,24.5,0,0,7000,,34801,614
625,,,G,Justin Rose,61.91,9.4,78.48,85.5,27,0,0,8800,,34804,625
515,,,G,Jonathan Byrd,45.54,1.3,44.51,72.5,23,0,0,6600,,35030,515
765362,,,G,William Buhl,25.48,0.01,9.2,53.51,14.01,0,0,6100,,3549712,765362
2050,,,G,Tommy Gainey,33.75,0.04,26.73,59.5,19.65,0,0,6300,,34874,2050
813,,,G,Greg Chalmers,35.08,0.12,30.43,62,20,0,0,6200,,35265,813
736,,,G,Yi Cao,25.34,0.02,10.67,53.21,13.94,0,0,6300,,36634,736
2150,,,G,Brian Davis,25.37,0.03,23.82,53.27,13.95,0,0,6000,,34965,2150
427014,,,G,Keith Mitchell,65.17,10.7,77.04,87.85,28,0,0,9000,,37916,427014
1480,,,G,Martin Trainer,32.17,0.51,28.71,57,19,0,0,6100,,565470,1480
300174,,,G,J.T. Poston,52.35,9.5,61.1,79,24.5,0,0,7200,,36088,300174
946,,,G,Bo Hoag,47.34,0.22,35.05,74,23,0,0,6100,,1266429,946
1194,,,G,Cameron Smith,83.71,14.4,94.6,102.5,65.5,0,0,10300,,34810,1194
509669,,,G,Sam Ryder,52.43,2.7,55.59,79.5,25,0,0,6600,,37145,509669
1492,,,G,Jim Herman,43.44,0.18,35.53,71,22.5,0,0,6100,,34829,1492
765420,,,G,A.J. Ewart,25.12,0.01,9.2,52.74,13.81,0,0,6000,,3549713,765420
304410,,,G,Joseph Bramlett,54.44,2.5,51.03,80.5,25,0,0,7200,,1074847,304410
600530,,,G,Rasmus Hojgaard,59.93,5.5,73.48,84.5,26,0,0,8300,,2216179,600530
1063,,,G,Michael Gligic,40.26,1.8,33.7,68.5,21.5,0,0,6600,,469112,1063
703985,,,G,Max McGreevy,41.44,1.1,39.65,70,22,0,0,6300,,3083533,703985
765421,,,G,Wes Heffernan,25.21,0.01,9.2,52.95,13.87,0,0,6100,,3549714,765421
1141,,,G,Patrick Rodgers,58.44,7.3,64.43,83,26,0,0,7700,,34996,1141
1042,,,G,Jonas Blixt,32.99,0.26,17.96,58.5,19.5,0,0,6200,,35019,1042
1163,,,G,Vaughn Taylor,51.64,5.5,57.96,78,24.5,0,0,6800,,34817,1163
2010,,,G,Cameron Percy,51.15,2.7,46.04,77.5,24.5,0,0,6500,,34989,2010
1174,,,G,Bill Haas,44.73,1.5,35.62,71.5,23,0,0,6800,,34765,1174
1295,,,G,Justin Lower,40.35,2.6,48.74,68.5,22,0,0,6800,,3083531,1295
1075,,,G,Matt Fitzpatrick,80.37,18.5,94.28,99,63,0,0,9900,,34759,1075
2065,,,G,Ben Martin,49.15,1.3,44.15,76.5,24,0,0,6500,,34910,2065
523168,,,G,Wyndham Clark,48.25,3.7,46.52,75.5,24,0,0,6900,,37183,523168
1120,,,G,Dylan Frittelli,53.12,9.2,58.46,79,24.5,0,0,7600,,36651,1120
1362,,,G,Mark Hensby,31.09,0.53,33.06,54.5,18.5,0,0,6300,,35376,1362
698025,,,G,Harry Higgs,46.69,2.7,44.34,74,23.5,0,0,6800,,1266428,698025
765422,,,G,Max Sekulic,25.44,0.01,9.2,53.42,13.99,0,0,6100,,3549715,765422
718,,,G,Parker McLachlin,27.58,0.03,9.2,34,17,0,0,6000,,36282,718
2044,,,G,Stephan Jaeger,53.42,4.1,61.7,80,25.5,0,0,7300,,37129,2044
2055,,,G,Richard S Johnson,25.3,0.03,12.67,53.13,13.91,0,0,6000,,37957,2055
699433,,,G,Dylan Wu,46.97,0.71,41.27,74.5,23.5,0,0,6500,,1327333,699433
765423,,,G,Johnny Travale,25.31,0.01,9.2,53.16,13.92,0,0,6000,,3549716,765423
1154,,,G,Sam Burns,76.76,11,91.32,97,40.15,0,0,10000,,35095,1154
722303,,,G,Myles Creighton,25.66,0.01,9.2,53.89,14.11,0,0,6000,,3549717,722303
755457,,,G,Trevor Werbylo,38.12,0.32,34.53,66,21,0,0,6500,,3083536,755457
2056,,,G,Mark Hubbard,60.61,5.4,70.73,84,27,0,0,7900,,34890,2056
670471,,,G,Callum Tarren,47.75,4.3,46.06,75.5,24,0,0,6700,,1074859,670471