tour,year,season,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw
pga,2021,2021,Farmers Insurance Open,4,"Reed, Patrick",14838,1,1,Torrey Pines GC (North),104,64,,,,,,5.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Reed, Patrick",14838,1,2,Torrey Pines GC (South),4,72,1.155,0.807,1.079,-0.279,1.608,2.763,279.6,0.571,0.444,0.545,66.165,26.694
pga,2021,2021,Farmers Insurance Open,4,"Reed, Patrick",14838,1,3,Torrey Pines GC (South),4,70,-0.015,2.336,0.383,0.866,3.585,3.57,292.7,0.714,0.611,0.667,27.526,31.246
pga,2021,2021,Farmers Insurance Open,4,"Reed, Patrick",14838,1,4,Torrey Pines GC (South),4,68,3.318,0.78,-0.725,0.538,0.593,3.911,287.5,0.714,0.611,0.857,65.671,28.248
pga,2021,2021,Farmers Insurance Open,4,"Palmer, Ryan",7820,T2,1,Torrey Pines GC (South),4,66,2.906,0.354,3.119,0.788,4.261,7.167,301.3,0.786,0.833,1.0,48.613,27.103
pga,2021,2021,Farmers Insurance Open,4,"Palmer, Ryan",7820,T2,2,Torrey Pines GC (North),104,70,,,,,,0.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Palmer, Ryan",7820,T2,3,Torrey Pines GC (South),4,73,1.891,-0.955,-0.399,0.033,-1.321,0.57,292.3,0.643,0.611,0.636,46.807,36.178
pga,2021,2021,Farmers Insurance Open,4,"Palmer, Ryan",7820,T2,4,Torrey Pines GC (South),4,70,3.028,-1.113,-0.314,0.31,-1.117,1.911,296.3,0.571,0.722,0.667,45.661,29.379
pga,2021,2021,Farmers Insurance Open,4,"Norlander, Henrik",11657,T2,1,Torrey Pines GC (South),4,73,-4.219,0.377,2.896,1.113,4.386,0.167,290.5,0.714,0.889,0.5,26.61,28.041
pga,2021,2021,Farmers Insurance Open,4,"Norlander, Henrik",11657,T2,2,Torrey Pines GC (North),104,69,,,,,,1.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Norlander, Henrik",11657,T2,3,Torrey Pines GC (South),4,68,2.091,1.507,0.943,1.029,3.479,5.57,286.9,0.857,0.778,0.8,51.192,29.845
pga,2021,2021,Farmers Insurance Open,4,"Norlander, Henrik",11657,T2,4,Torrey Pines GC (South),4,69,1.259,1.162,-0.661,1.151,1.652,2.911,291.5,0.857,0.667,0.667,56.185,28.359
pga,2021,2021,Farmers Insurance Open,4,"Finau, Tony",11676,T2,1,Torrey Pines GC (South),4,69,0.7,0.693,2.585,0.189,3.467,4.167,292.6,0.5,0.667,0.667,24.052,24.864
pga,2021,2021,Farmers Insurance Open,4,"Finau, Tony",11676,T2,2,Torrey Pines GC (North),104,67,,,,,,3.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Finau, Tony",11676,T2,3,Torrey Pines GC (South),4,74,0.286,0.175,-0.784,-0.107,-0.716,-0.43,296.5,0.357,0.667,0.625,54.184,38.813
pga,2021,2021,Farmers Insurance Open,4,"Finau, Tony",11676,T2,4,Torrey Pines GC (South),4,69,0.106,1.548,1.241,0.016,2.805,2.911,298.7,0.643,0.778,0.875,33.663,27.344
pga,2021,2021,Farmers Insurance Open,4,"Hovland, Viktor",18841,T2,1,Torrey Pines GC (North),104,70,,,,,,-0.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Hovland, Viktor",18841,T2,2,Torrey Pines GC (South),4,65,3.558,0.272,4.703,1.229,6.205,9.763,295.7,0.786,0.889,0.833,8.586,25.85
pga,2021,2021,Farmers Insurance Open,4,"Hovland, Viktor",18841,T2,3,Torrey Pines GC (South),4,73,0.326,-0.58,0.099,0.725,0.244,0.57,295.6,0.643,0.667,0.375,59.338,27.905
pga,2021,2021,Farmers Insurance Open,4,"Hovland, Viktor",18841,T2,4,Torrey Pines GC (South),4,71,0.179,0.174,0.574,-0.016,0.732,0.911,295.8,0.643,0.778,1.0,32.449,29.842
pga,2021,2021,Farmers Insurance Open,4,"Schauffele, Xander",19895,T2,1,Torrey Pines GC (North),104,70,,,,,,-0.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Schauffele, Xander",19895,T2,2,Torrey Pines GC (South),4,72,0.569,0.085,1.911,0.197,2.194,2.763,287.9,0.643,0.556,0.556,59.701,31.155
pga,2021,2021,Farmers Insurance Open,4,"Schauffele, Xander",19895,T2,3,Torrey Pines GC (South),4,68,2.263,-0.309,2.422,1.194,3.307,5.57,298.5,0.643,0.778,1.0,28.304,26.937
pga,2021,2021,Farmers Insurance Open,4,"Schauffele, Xander",19895,T2,4,Torrey Pines GC (South),4,69,2.247,0.57,0.358,-0.264,0.664,2.911,300.6,0.5,0.722,0.7,42.958,45.093
pga,2021,2021,Farmers Insurance Open,4,"Rahm, Jon",19195,T7,1,Torrey Pines GC (South),4,69,1.027,0.119,2.294,0.727,3.14,4.167,301.1,0.571,0.611,0.5,58.467,23.344
pga,2021,2021,Farmers Insurance Open,4,"Rahm, Jon",19195,T7,2,Torrey Pines GC (North),104,67,,,,,,3.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Rahm, Jon",19195,T7,3,Torrey Pines GC (South),4,72,0.151,0.028,0.996,0.395,1.419,1.57,301.6,0.5,0.611,0.429,60.797,30.705
pga,2021,2021,Farmers Insurance Open,4,"Rahm, Jon",19195,T7,4,Torrey Pines GC (South),4,72,-0.394,-0.374,-0.474,1.153,0.305,-0.089,297.8,0.714,0.778,0.2,44.663,27.062
pga,2021,2021,Farmers Insurance Open,4,"Zalatoris, Will",19428,T7,1,Torrey Pines GC (North),104,68,,,,,,1.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Zalatoris, Will",19428,T7,2,Torrey Pines GC (South),4,71,2.011,1.528,0.859,-0.636,1.752,3.763,293.5,0.214,0.667,0.857,40.592,36.061
pga,2021,2021,Farmers Insurance Open,4,"Zalatoris, Will",19428,T7,3,Torrey Pines GC (South),4,70,2.246,-0.056,0.693,0.687,1.324,3.57,300.1,0.5,0.722,0.5,53.12,28.027
pga,2021,2021,Farmers Insurance Open,4,"Zalatoris, Will",19428,T7,4,Torrey Pines GC (South),4,71,-1.298,1.193,0.726,0.29,2.209,0.911,302.5,0.429,0.667,0.667,33.608,25.41
pga,2021,2021,Farmers Insurance Open,4,"Griffin, Lanto",15330,T7,1,Torrey Pines GC (North),104,66,,,,,,3.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Griffin, Lanto",15330,T7,2,Torrey Pines GC (South),4,70,1.321,0.338,3.122,-0.019,3.442,4.763,300.1,0.357,0.667,0.667,40.631,27.242
pga,2021,2021,Farmers Insurance Open,4,"Griffin, Lanto",15330,T7,3,Torrey Pines GC (South),4,72,0.687,-1.72,1.533,1.07,0.883,1.57,295.7,0.714,0.778,0.5,35.791,31.614
pga,2021,2021,Farmers Insurance Open,4,"Griffin, Lanto",15330,T7,4,Torrey Pines GC (South),4,72,0.654,-1.331,1.077,-0.489,-0.743,-0.089,296.4,0.286,0.778,0.571,35.152,23.774
pga,2021,2021,Farmers Insurance Open,4,"Ryder, Sam",16715,T10,1,Torrey Pines GC (South),4,71,0.35,-0.541,1.174,1.184,1.817,2.167,296.5,0.786,0.833,0.667,59.68,24.337
pga,2021,2021,Farmers Insurance Open,4,"Ryder, Sam",16715,T10,2,Torrey Pines GC (North),104,69,,,,,,1.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Ryder, Sam",16715,T10,3,Torrey Pines GC (South),4,69,-1.433,0.842,4.19,0.971,6.003,4.57,292.0,0.786,0.833,0.5,15.88,31.22
pga,2021,2021,Farmers Insurance Open,4,"Ryder, Sam",16715,T10,4,Torrey Pines GC (South),4,72,-0.115,-1.815,1.312,0.529,0.026,-0.089,292.1,0.643,0.833,0.333,36.847,20.339
pga,2021,2021,Farmers Insurance Open,4,"Malnati, Peter",14926,T10,1,Torrey Pines GC (South),4,66,3.881,0.873,1.711,0.702,3.286,7.167,296.7,0.643,0.722,0.667,35.409,25.492
pga,2021,2021,Farmers Insurance Open,4,"Malnati, Peter",14926,T10,2,Torrey Pines GC (North),104,71,,,,,,-0.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Malnati, Peter",14926,T10,3,Torrey Pines GC (South),4,73,0.938,0.704,-0.477,-0.595,-0.368,0.57,283.6,0.429,0.611,0.5,84.406,21.307
pga,2021,2021,Farmers Insurance Open,4,"Malnati, Peter",14926,T10,4,Torrey Pines GC (South),4,71,-0.71,-0.499,2.207,-0.087,1.621,0.911,286.5,0.571,0.667,0.444,22.988,29.821
pga,2021,2021,Farmers Insurance Open,4,"Sabbatini, Rory",6283,T10,1,Torrey Pines GC (South),4,72,-1.296,2.501,-0.282,0.244,2.463,1.167,280.0,0.643,0.722,0.6,53.941,36.258
pga,2021,2021,Farmers Insurance Open,4,"Sabbatini, Rory",6283,T10,2,Torrey Pines GC (North),104,67,,,,,,3.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Sabbatini, Rory",6283,T10,3,Torrey Pines GC (South),4,72,3.373,-1.194,-0.25,-0.359,-1.803,1.57,280.2,0.5,0.611,0.444,56.856,30.949
pga,2021,2021,Farmers Insurance Open,4,"Sabbatini, Rory",6283,T10,4,Torrey Pines GC (South),4,70,1.956,0.05,0.444,-0.539,-0.045,1.911,279.5,0.786,0.722,0.8,22.981,30.228
pga,2021,2021,Farmers Insurance Open,4,"Molinari, Francesco",7655,T10,1,Torrey Pines GC (South),4,72,-1.419,3.21,-0.422,-0.202,2.586,1.167,287.2,0.643,0.722,0.8,49.584,27.245
pga,2021,2021,Farmers Insurance Open,4,"Molinari, Francesco",7655,T10,2,Torrey Pines GC (North),104,71,,,,,,-0.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Molinari, Francesco",7655,T10,3,Torrey Pines GC (South),4,72,-1.564,-0.457,2.305,1.286,3.134,1.57,290.0,0.857,0.833,0.667,58.758,24.584
pga,2021,2021,Farmers Insurance Open,4,"Molinari, Francesco",7655,T10,4,Torrey Pines GC (South),4,66,2.689,-0.013,2.218,1.017,3.222,5.911,292.3,0.786,0.889,1.0,12.256,24.442
pga,2021,2021,Farmers Insurance Open,4,"List, Luke",7960,T10,1,Torrey Pines GC (North),104,66,,,,,,3.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"List, Luke",7960,T10,2,Torrey Pines GC (South),4,77,-2.404,0.618,-1.763,1.311,0.167,-2.237,308.6,0.571,0.5,0.462,67.772,44.173
pga,2021,2021,Farmers Insurance Open,4,"List, Luke",7960,T10,3,Torrey Pines GC (South),4,72,-2.653,-0.862,3.218,1.867,4.223,1.57,302.2,0.786,0.833,0.2,33.014,26.145
pga,2021,2021,Farmers Insurance Open,4,"List, Luke",7960,T10,4,Torrey Pines GC (South),4,66,2.067,0.875,1.959,1.01,3.844,5.911,310.1,0.714,0.889,1.0,47.809,26.384
pga,2021,2021,Farmers Insurance Open,4,"Scott, Adam",6430,T10,1,Torrey Pines GC (North),104,67,,,,,,2.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Scott, Adam",6430,T10,2,Torrey Pines GC (South),4,69,3.747,1.304,-0.321,1.032,2.016,5.763,295.0,0.643,0.5,0.727,27.809,46.791
pga,2021,2021,Farmers Insurance Open,4,"Scott, Adam",6430,T10,3,Torrey Pines GC (South),4,72,-0.468,1.188,2.386,-1.536,2.038,1.57,301.2,0.5,0.444,0.444,45.74,20.76
pga,2021,2021,Farmers Insurance Open,4,"Scott, Adam",6430,T10,4,Torrey Pines GC (South),4,73,-0.196,-0.242,-0.86,0.209,-0.893,-1.089,305.0,0.357,0.722,0.2,48.07,31.102
pga,2021,2021,Farmers Insurance Open,4,"Shelton, Robby",18635,T16,1,Torrey Pines GC (South),4,73,1.395,-2.091,1.437,-0.574,-1.228,0.167,284.1,0.357,0.5,0.615,13.636,28.35
pga,2021,2021,Farmers Insurance Open,4,"Shelton, Robby",18635,T16,2,Torrey Pines GC (North),104,64,,,,,,6.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Shelton, Robby",18635,T16,3,Torrey Pines GC (South),4,73,-1.712,2.301,0.452,-0.471,2.282,0.57,277.7,0.643,0.611,0.556,52.446,28.084
pga,2021,2021,Farmers Insurance Open,4,"Shelton, Robby",18635,T16,4,Torrey Pines GC (South),4,72,-0.913,1.312,0.426,-0.914,0.824,-0.089,280.5,0.571,0.667,0.667,49.919,30.064
pga,2021,2021,Farmers Insurance Open,4,"McIlroy, Rory",10091,T16,1,Torrey Pines GC (South),4,68,1.015,-0.287,1.441,2.998,4.152,5.167,329.9,0.714,0.944,0.667,22.81,32.049
pga,2021,2021,Farmers Insurance Open,4,"McIlroy, Rory",10091,T16,2,Torrey Pines GC (North),104,71,,,,,,-0.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"McIlroy, Rory",10091,T16,3,Torrey Pines GC (South),4,70,-1.298,1.269,2.785,0.814,4.868,3.57,308.7,0.429,0.778,0.833,28.511,28.613
pga,2021,2021,Farmers Insurance Open,4,"McIlroy, Rory",10091,T16,4,Torrey Pines GC (South),4,73,0.633,0.549,-2.148,-0.123,-1.722,-1.089,309.2,0.429,0.667,0.571,43.935,30.647
pga,2021,2021,Farmers Insurance Open,4,"Homa, Max",17538,T18,1,Torrey Pines GC (South),4,71,0.224,0.296,3.208,-1.561,1.943,2.167,291.3,0.286,0.722,0.571,32.409,25.513
pga,2021,2021,Farmers Insurance Open,4,"Homa, Max",17538,T18,2,Torrey Pines GC (North),104,68,,,,,,2.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Homa, Max",17538,T18,3,Torrey Pines GC (South),4,72,-0.689,1.538,1.533,-0.812,2.259,1.57,287.7,0.5,0.611,0.5,30.905,38.315
pga,2021,2021,Farmers Insurance Open,4,"Homa, Max",17538,T18,4,Torrey Pines GC (South),4,72,-1.414,1.471,-0.268,0.122,1.325,-0.089,295.0,0.5,0.611,0.667,77.239,21.2
pga,2021,2021,Farmers Insurance Open,4,"Schwartzel, Charl",7398,T18,1,Torrey Pines GC (South),4,70,0.18,1.561,0.816,0.61,2.987,3.167,299.4,0.643,0.833,0.8,36.74,42.571
pga,2021,2021,Farmers Insurance Open,4,"Schwartzel, Charl",7398,T18,2,Torrey Pines GC (North),104,72,,,,,,-1.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Schwartzel, Charl",7398,T18,3,Torrey Pines GC (South),4,73,1.49,-0.446,-0.977,0.503,-0.92,0.57,294.5,0.5,0.667,0.5,50.483,37.277
pga,2021,2021,Farmers Insurance Open,4,"Schwartzel, Charl",7398,T18,4,Torrey Pines GC (South),4,68,1.501,1.133,1.107,0.17,2.41,3.911,297.8,0.5,0.833,0.8,40.508,38.352
pga,2021,2021,Farmers Insurance Open,4,"Potter, Jr., Ted",8769,T18,1,Torrey Pines GC (South),4,71,1.64,1.021,1.561,-2.055,0.527,2.167,281.1,0.429,0.556,1.0,35.722,22.301
pga,2021,2021,Farmers Insurance Open,4,"Potter, Jr., Ted",8769,T18,2,Torrey Pines GC (North),104,69,,,,,,1.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Potter, Jr., Ted",8769,T18,3,Torrey Pines GC (South),4,72,1.001,0.463,0.3,-0.194,0.569,1.57,278.9,0.643,0.667,0.625,27.334,25.193
pga,2021,2021,Farmers Insurance Open,4,"Potter, Jr., Ted",8769,T18,4,Torrey Pines GC (South),4,71,3.218,0.006,-0.474,-1.839,-2.307,0.911,274.6,0.286,0.556,0.75,45.824,22.101
pga,2021,2021,Farmers Insurance Open,4,"Tringale, Cameron",14013,T18,1,Torrey Pines GC (South),4,72,0.083,-0.654,-0.16,1.898,1.084,1.167,300.1,0.857,0.722,0.571,14.705,26.503
pga,2021,2021,Farmers Insurance Open,4,"Tringale, Cameron",14013,T18,2,Torrey Pines GC (North),104,69,,,,,,1.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Tringale, Cameron",14013,T18,3,Torrey Pines GC (South),4,72,1.615,0.106,-0.468,0.317,-0.045,1.57,285.1,0.714,0.667,0.375,41.054,30.062
pga,2021,2021,Farmers Insurance Open,4,"Tringale, Cameron",14013,T18,4,Torrey Pines GC (South),4,70,1.027,0.1,1.194,-0.41,0.884,1.911,290.0,0.5,0.778,0.8,41.162,21.222
pga,2021,2021,Farmers Insurance Open,4,"Hadwin, Adam",13965,T18,1,Torrey Pines GC (South),4,69,2.87,0.21,1.155,-0.068,1.297,4.167,287.9,0.643,0.667,0.571,37.731,27.842
pga,2021,2021,Farmers Insurance Open,4,"Hadwin, Adam",13965,T18,2,Torrey Pines GC (North),104,70,,,,,,0.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Hadwin, Adam",13965,T18,3,Torrey Pines GC (South),4,73,0.674,0.434,-1.022,0.484,-0.104,0.57,285.1,0.786,0.722,1.0,44.299,33.113
pga,2021,2021,Farmers Insurance Open,4,"Hadwin, Adam",13965,T18,4,Torrey Pines GC (South),4,71,0.549,1.015,-1.011,0.358,0.362,0.911,289.1,0.714,0.722,0.667,37.099,28.981
pga,2021,2021,Farmers Insurance Open,4,"Leishman, Marc",7649,T18,1,Torrey Pines GC (South),4,71,2.65,-1.852,1.846,-0.477,-0.483,2.167,293.9,0.571,0.667,0.7,65.367,27.781
pga,2021,2021,Farmers Insurance Open,4,"Leishman, Marc",7649,T18,2,Torrey Pines GC (North),104,70,,,,,,0.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Leishman, Marc",7649,T18,3,Torrey Pines GC (South),4,72,1.668,1.012,-1.108,-0.002,-0.098,1.57,285.9,0.5,0.389,0.818,42.799,36.758
pga,2021,2021,Farmers Insurance Open,4,"Leishman, Marc",7649,T18,4,Torrey Pines GC (South),4,70,0.039,-0.108,2.072,-0.092,1.872,1.911,289.5,0.571,0.722,0.571,65.569,22.356
pga,2021,2021,Farmers Insurance Open,4,"Hoag, Bo",14081,T18,1,Torrey Pines GC (South),4,72,2.259,0.31,-1.929,0.527,-1.092,1.167,288.5,0.643,0.722,0.625,56.425,38.396
pga,2021,2021,Farmers Insurance Open,4,"Hoag, Bo",14081,T18,2,Torrey Pines GC (North),104,69,,,,,,1.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Hoag, Bo",14081,T18,3,Torrey Pines GC (South),4,71,2.499,-0.536,0.496,0.111,0.071,2.57,279.1,0.714,0.722,0.625,59.062,37.982
pga,2021,2021,Farmers Insurance Open,4,"Hoag, Bo",14081,T18,4,Torrey Pines GC (South),4,71,1.241,-1.331,0.749,0.252,-0.33,0.911,282.6,0.786,0.667,0.5,53.688,26.944
pga,2021,2021,Farmers Insurance Open,4,"Stanley, Kyle",12069,T18,1,Torrey Pines GC (South),4,72,-0.617,0.846,0.143,0.795,1.784,1.167,290.1,0.714,0.611,0.778,56.675,28.92
pga,2021,2021,Farmers Insurance Open,4,"Stanley, Kyle",12069,T18,2,Torrey Pines GC (North),104,70,,,,,,0.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Stanley, Kyle",12069,T18,3,Torrey Pines GC (South),4,70,-0.078,0.193,2.945,0.51,3.648,3.57,284.2,0.714,0.778,0.5,42.434,24.708
pga,2021,2021,Farmers Insurance Open,4,"Stanley, Kyle",12069,T18,4,Torrey Pines GC (South),4,71,-0.399,-0.07,0.948,0.432,1.31,0.911,289.7,0.714,0.944,0.333,42.429,29.652
pga,2021,2021,Farmers Insurance Open,4,"Burns, Sam",19483,T18,1,Torrey Pines GC (North),104,66,,,,,,3.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Burns, Sam",19483,T18,2,Torrey Pines GC (South),4,72,0.045,1.901,-0.277,1.093,2.718,2.763,297.7,0.643,0.667,0.625,67.305,42.796
pga,2021,2021,Farmers Insurance Open,4,"Burns, Sam",19483,T18,3,Torrey Pines GC (South),4,70,3.159,-0.321,-0.598,1.33,0.411,3.57,299.9,0.643,0.722,0.5,5.037,28.962
pga,2021,2021,Farmers Insurance Open,4,"Burns, Sam",19483,T18,4,Torrey Pines GC (South),4,75,-2.946,0.821,-1.379,0.415,-0.143,-3.089,307.3,0.5,0.722,0.571,47.862,27.504
pga,2021,2021,Farmers Insurance Open,4,"Poston, J.T.",21554,T18,1,Torrey Pines GC (North),104,69,,,,,,0.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Poston, J.T.",21554,T18,2,Torrey Pines GC (South),4,74,2.598,-0.9,-1.64,0.704,-1.835,0.763,291.0,0.714,0.556,0.5,37.662,42.332
pga,2021,2021,Farmers Insurance Open,4,"Poston, J.T.",21554,T18,3,Torrey Pines GC (South),4,71,3.438,0.383,-1.477,0.226,-0.868,2.57,291.3,0.714,0.667,0.429,64.039,44.063
pga,2021,2021,Farmers Insurance Open,4,"Poston, J.T.",21554,T18,4,Torrey Pines GC (South),4,69,2.862,0.203,-1.11,0.956,0.049,2.911,293.0,0.786,0.722,0.857,29.64,41.755
pga,2021,2021,Farmers Insurance Open,4,"Bramlett, Joseph",14698,T18,1,Torrey Pines GC (North),104,69,,,,,,0.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Bramlett, Joseph",14698,T18,2,Torrey Pines GC (South),4,73,-0.102,0.458,2.623,-1.217,1.865,1.763,286.4,0.214,0.667,0.571,44.773,32.881
pga,2021,2021,Farmers Insurance Open,4,"Bramlett, Joseph",14698,T18,3,Torrey Pines GC (South),4,74,0.168,-0.733,-0.467,0.602,-0.598,-0.43,296.7,0.571,0.722,0.625,48.337,36.136
pga,2021,2021,Farmers Insurance Open,4,"Bramlett, Joseph",14698,T18,4,Torrey Pines GC (South),4,67,2.853,0.284,1.928,-0.154,2.058,4.911,298.2,0.5,0.778,0.6,43.487,19.558
