tour,year,season,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw
pga,2021,2021,Farmers Insurance Open,4,"Oosthuizen, Louis",7672,T29,1,Torrey Pines GC (South),4,72,1.991,-0.754,-0.823,0.753,-0.824,1.167,287.5,0.786,0.611,0.667,72.202,29.96
pga,2021,2021,Farmers Insurance Open,4,"Oosthuizen, Louis",7672,T29,2,Torrey Pines GC (North),104,71,,,,,,-0.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Oosthuizen, Louis",7672,T29,3,Torrey Pines GC (South),4,70,3.305,0.154,-0.572,0.683,0.265,3.57,285.2,0.714,0.667,0.714,49.778,32.78
pga,2021,2021,Farmers Insurance Open,4,"Oosthuizen, Louis",7672,T29,4,Torrey Pines GC (South),4,71,1.706,-0.637,-0.378,0.22,-0.795,0.911,287.8,0.643,0.722,0.6,48.608,25.483
pga,2021,2021,Farmers Insurance Open,4,"Ortiz, Carlos",14735,T29,1,Torrey Pines GC (South),4,72,2.899,0.92,-1.371,-1.281,-1.732,1.167,295.8,0.571,0.444,0.75,44.183,42.534
pga,2021,2021,Farmers Insurance Open,4,"Ortiz, Carlos",14735,T29,2,Torrey Pines GC (North),104,68,,,,,,2.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Ortiz, Carlos",14735,T29,3,Torrey Pines GC (South),4,66,1.736,2.881,2.257,0.696,5.834,7.57,297.4,0.571,0.778,0.667,33.714,22.424
pga,2021,2021,Farmers Insurance Open,4,"Ortiz, Carlos",14735,T29,4,Torrey Pines GC (South),4,78,-1.777,-0.759,-2.317,-1.236,-4.312,-6.089,301.5,0.429,0.556,0.417,52.216,28.939
pga,2021,2021,Farmers Insurance Open,4,"Kokrak, Jason",12337,T29,1,Torrey Pines GC (North),104,70,,,,,,-0.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Kokrak, Jason",12337,T29,2,Torrey Pines GC (South),4,69,2.422,2.726,-0.253,0.867,3.341,5.763,295.4,0.643,0.611,0.889,87.045,37.457
pga,2021,2021,Farmers Insurance Open,4,"Kokrak, Jason",12337,T29,3,Torrey Pines GC (South),4,74,-1.72,0.614,0.42,0.256,1.29,-0.43,298.1,0.714,0.611,0.429,46.893,33.124
pga,2021,2021,Farmers Insurance Open,4,"Kokrak, Jason",12337,T29,4,Torrey Pines GC (South),4,71,-0.868,-0.175,0.065,1.889,1.779,0.911,302.3,0.857,0.889,0.5,13.915,26.769
pga,2021,2021,Farmers Insurance Open,4,"Snedeker, Brandt",8820,T32,1,Torrey Pines GC (South),4,69,3.471,1.791,-0.63,-0.465,0.696,4.167,281.6,0.5,0.556,0.778,47.709,38.378
pga,2021,2021,Farmers Insurance Open,4,"Snedeker, Brandt",8820,T32,2,Torrey Pines GC (North),104,70,,,,,,0.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Snedeker, Brandt",8820,T32,3,Torrey Pines GC (South),4,77,0.6,-1.826,-1.876,-0.328,-4.03,-3.43,278.1,0.571,0.5,0.545,69.379,31.404
pga,2021,2021,Farmers Insurance Open,4,"Snedeker, Brandt",8820,T32,4,Torrey Pines GC (South),4,69,0.982,0.522,2.167,-0.76,1.929,2.911,275.3,0.571,0.833,0.5,36.371,27.305
pga,2021,2021,Farmers Insurance Open,4,"Im, Sungjae",17488,T32,1,Torrey Pines GC (North),104,69,,,,,,0.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Im, Sungjae",17488,T32,2,Torrey Pines GC (South),4,74,0.671,-0.75,-0.257,1.098,0.092,0.763,285.7,0.786,0.667,0.5,,38.995
pga,2021,2021,Farmers Insurance Open,4,"Im, Sungjae",17488,T32,3,Torrey Pines GC (South),4,69,2.282,0.387,1.187,0.714,2.288,4.57,288.7,0.786,0.611,0.778,26.517,31.857
pga,2021,2021,Farmers Insurance Open,4,"Im, Sungjae",17488,T32,4,Torrey Pines GC (South),4,73,-0.19,-0.748,0.157,-0.308,-0.899,-1.089,287.3,0.5,0.722,0.222,24.149,36.478
pga,2021,2021,Farmers Insurance Open,4,"Clark, Wyndham",23604,T32,1,Torrey Pines GC (North),104,67,,,,,,2.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Clark, Wyndham",23604,T32,2,Torrey Pines GC (South),4,73,-1.363,-0.694,2.427,1.392,3.126,1.763,307.9,0.571,0.722,0.667,37.263,28.976
pga,2021,2021,Farmers Insurance Open,4,"Clark, Wyndham",23604,T32,3,Torrey Pines GC (South),4,73,2.164,0.668,-2.517,0.255,-1.594,0.57,309.6,0.286,0.722,0.833,46.59,38.988
pga,2021,2021,Farmers Insurance Open,4,"Clark, Wyndham",23604,T32,4,Torrey Pines GC (South),4,72,0.805,-0.05,-2.2,1.356,-0.894,-0.089,315.5,0.571,0.611,0.5,60.932,34.6
pga,2021,2021,Farmers Insurance Open,4,"Straka, Sepp",17511,T32,1,Torrey Pines GC (North),104,69,,,,,,0.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Straka, Sepp",17511,T32,2,Torrey Pines GC (South),4,74,-1.261,0.87,0.403,0.75,2.024,0.763,283.8,0.786,0.444,0.583,25.63,37.957
pga,2021,2021,Farmers Insurance Open,4,"Straka, Sepp",17511,T32,3,Torrey Pines GC (South),4,77,0.682,-0.411,-3.941,0.24,-4.112,-3.43,290.2,0.571,0.5,0.538,62.236,47.79
pga,2021,2021,Farmers Insurance Open,4,"Straka, Sepp",17511,T32,4,Torrey Pines GC (South),4,65,4.35,0.634,0.815,1.112,2.561,6.911,297.3,0.786,0.778,0.857,53.954,38.266
pga,2021,2021,Farmers Insurance Open,4,"Davis, Cameron",17786,T32,1,Torrey Pines GC (North),104,70,,,,,,-0.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Davis, Cameron",17786,T32,2,Torrey Pines GC (South),4,71,0.751,1.327,0.673,1.011,3.012,3.763,290.8,0.714,0.667,0.571,42.676,42.456
pga,2021,2021,Farmers Insurance Open,4,"Davis, Cameron",17786,T32,3,Torrey Pines GC (South),4,71,-0.655,-0.002,2.795,0.432,3.225,2.57,299.0,0.429,0.944,0.5,30.688,31.27
pga,2021,2021,Farmers Insurance Open,4,"Davis, Cameron",17786,T32,4,Torrey Pines GC (South),4,73,-5.326,-0.46,3.147,1.55,4.237,-1.089,307.9,0.643,0.833,0.0,46.887,23.87
pga,2021,2021,Farmers Insurance Open,4,"Conners, Corey",17576,T37,1,Torrey Pines GC (South),4,72,-0.382,-0.444,0.847,1.146,1.549,1.167,295.7,0.714,0.722,0.5,39.181,31.931
pga,2021,2021,Farmers Insurance Open,4,"Conners, Corey",17576,T37,2,Torrey Pines GC (North),104,71,,,,,,-0.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Conners, Corey",17576,T37,3,Torrey Pines GC (South),4,73,-0.602,0.638,-0.478,1.012,1.172,0.57,291.0,0.786,0.611,0.625,30.171,32.567
pga,2021,2021,Farmers Insurance Open,4,"Conners, Corey",17576,T37,4,Torrey Pines GC (South),4,70,0.16,-0.339,1.128,0.962,1.751,1.911,290.9,0.857,0.833,1.0,14.504,21.881
pga,2021,2021,Farmers Insurance Open,4,"Ghim, Doug",24550,T37,1,Torrey Pines GC (South),4,70,3.865,-0.576,-0.622,0.5,-0.698,3.167,292.0,0.714,0.611,0.667,58.529,29.806
pga,2021,2021,Farmers Insurance Open,4,"Ghim, Doug",24550,T37,2,Torrey Pines GC (North),104,71,,,,,,-0.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Ghim, Doug",24550,T37,3,Torrey Pines GC (South),4,73,-0.407,0.232,0.971,-0.226,0.977,0.57,284.5,0.714,0.722,0.571,56.358,30.791
pga,2021,2021,Farmers Insurance Open,4,"Ghim, Doug",24550,T37,4,Torrey Pines GC (South),4,72,1.801,0.035,-0.336,-1.589,-1.89,-0.089,285.0,0.429,0.5,0.583,69.245,24.683
pga,2021,2021,Farmers Insurance Open,4,"Streelman, Kevin",8480,T37,1,Torrey Pines GC (North),104,68,,,,,,1.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Streelman, Kevin",8480,T37,2,Torrey Pines GC (South),4,75,-0.954,-0.94,0.863,0.793,0.717,-0.237,283.9,0.786,0.556,0.5,43.039,30.665
pga,2021,2021,Farmers Insurance Open,4,"Streelman, Kevin",8480,T37,3,Torrey Pines GC (South),4,73,0.341,-0.62,-0.266,1.115,0.229,0.57,286.1,0.929,0.667,0.5,21.727,31.643
pga,2021,2021,Farmers Insurance Open,4,"Streelman, Kevin",8480,T37,4,Torrey Pines GC (South),4,70,1.708,-0.652,0.074,0.781,0.203,1.911,289.7,0.786,0.833,0.25,32.751,34.741
pga,2021,2021,Farmers Insurance Open,4,"Noren, Alex",10419,T37,1,Torrey Pines GC (North),104,64,,,,,,5.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Noren, Alex",10419,T37,2,Torrey Pines GC (South),4,74,1.132,1.355,-1.981,0.256,-0.369,0.763,287.9,0.571,0.389,0.583,56.175,37.596
pga,2021,2021,Farmers Insurance Open,4,"Noren, Alex",10419,T37,3,Torrey Pines GC (South),4,75,-0.358,-0.92,0.581,-0.733,-1.072,-1.43,286.6,0.357,0.556,0.444,56.814,39.806
pga,2021,2021,Farmers Insurance Open,4,"Noren, Alex",10419,T37,4,Torrey Pines GC (South),4,73,-1.105,0.624,-0.077,-0.531,0.016,-1.089,287.9,0.286,0.722,0.667,37.02,26.353
pga,2021,2021,Farmers Insurance Open,4,"Suh, Justin",22050,T37,1,Torrey Pines GC (North),104,71,,,,,,-1.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Suh, Justin",22050,T37,2,Torrey Pines GC (South),4,72,2.811,0.411,0.237,-0.697,-0.048,2.763,283.3,0.5,0.667,0.571,40.576,30.366
pga,2021,2021,Farmers Insurance Open,4,"Suh, Justin",22050,T37,3,Torrey Pines GC (South),4,73,2.322,-1.613,0.53,-0.669,-1.752,0.57,286.7,0.5,0.722,0.75,36.292,27.3
pga,2021,2021,Farmers Insurance Open,4,"Suh, Justin",22050,T37,4,Torrey Pines GC (South),4,70,-0.821,1.59,0.705,0.437,2.732,1.911,288.5,0.714,0.667,0.625,93.073,27.999
pga,2021,2021,Farmers Insurance Open,4,"Glover, Lucas",7399,T42,1,Torrey Pines GC (South),4,68,1.512,1.067,2.702,-0.114,3.655,5.167,286.1,0.5,0.722,1.0,33.223,28.341
pga,2021,2021,Farmers Insurance Open,4,"Glover, Lucas",7399,T42,2,Torrey Pines GC (North),104,72,,,,,,-1.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Glover, Lucas",7399,T42,3,Torrey Pines GC (South),4,75,0.077,-2.154,0.19,0.457,-1.507,-1.43,281.1,0.714,0.611,0.455,72.78,29.921
pga,2021,2021,Farmers Insurance Open,4,"Glover, Lucas",7399,T42,4,Torrey Pines GC (South),4,72,-1.878,0.272,1.998,-0.481,1.789,-0.089,289.6,0.643,0.667,0.667,20.49,22.38
pga,2021,2021,Farmers Insurance Open,4,"Haas, Bill",7900,T42,1,Torrey Pines GC (South),4,71,1.595,1.666,-1.418,0.324,0.572,2.167,293.4,0.571,0.611,0.667,74.277,40.631
pga,2021,2021,Farmers Insurance Open,4,"Haas, Bill",7900,T42,2,Torrey Pines GC (North),104,71,,,,,,-0.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Haas, Bill",7900,T42,3,Torrey Pines GC (South),4,72,1.226,0.534,-0.498,0.308,0.344,1.57,285.4,0.643,0.611,0.444,55.62,35.005
pga,2021,2021,Farmers Insurance Open,4,"Haas, Bill",7900,T42,4,Torrey Pines GC (South),4,73,0.72,0.843,-1.6,-1.052,-1.809,-1.089,286.9,0.357,0.556,0.583,47.581,51.932
pga,2021,2021,Farmers Insurance Open,4,"Hagy, Brandon",18695,T42,1,Torrey Pines GC (North),104,66,,,,,,3.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Hagy, Brandon",18695,T42,2,Torrey Pines GC (South),4,75,0.683,0.423,-3.114,1.77,-0.92,-0.237,307.3,0.571,0.611,0.545,35.335,49.992
pga,2021,2021,Farmers Insurance Open,4,"Hagy, Brandon",18695,T42,3,Torrey Pines GC (South),4,73,0.461,1.065,-2.065,1.109,0.109,0.57,307.1,0.5,0.611,0.5,31.56,41.322
pga,2021,2021,Farmers Insurance Open,4,"Hagy, Brandon",18695,T42,4,Torrey Pines GC (South),4,73,2.252,-0.777,-2.827,0.263,-3.341,-1.089,306.2,0.571,0.556,0.571,64.959,33.429
pga,2021,2021,Farmers Insurance Open,4,"Lewis, Tom",15164,T42,1,Torrey Pines GC (North),104,68,,,,,,1.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Lewis, Tom",15164,T42,2,Torrey Pines GC (South),4,75,-1.763,0.931,-0.57,1.164,1.526,-0.237,294.1,0.643,0.444,0.583,55.09,35.363
pga,2021,2021,Farmers Insurance Open,4,"Lewis, Tom",15164,T42,3,Torrey Pines GC (South),4,71,1.626,0.543,-0.117,0.518,0.944,2.57,296.9,0.357,0.722,1.0,34.437,40.798
pga,2021,2021,Farmers Insurance Open,4,"Lewis, Tom",15164,T42,4,Torrey Pines GC (South),4,73,-0.622,-0.641,0.254,-0.08,-0.467,-1.089,292.6,0.571,0.778,0.5,28.18,29.381
pga,2021,2021,Farmers Insurance Open,4,"Gordon, Will",26660,T42,1,Torrey Pines GC (North),104,67,,,,,,2.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Gordon, Will",26660,T42,2,Torrey Pines GC (South),4,70,4.273,0.156,-0.832,1.165,0.49,4.763,304.0,0.5,0.611,0.545,64.904,40.774
pga,2021,2021,Farmers Insurance Open,4,"Gordon, Will",26660,T42,3,Torrey Pines GC (South),4,75,0.135,-0.129,-0.858,-0.578,-1.565,-1.43,296.9,0.5,0.667,0.286,57.566,37.703
pga,2021,2021,Farmers Insurance Open,4,"Gordon, Will",26660,T42,4,Torrey Pines GC (South),4,75,2.745,-1.985,-3.231,-0.618,-5.834,-3.089,305.8,0.5,0.5,0.385,48.415,50.842
pga,2021,2021,Farmers Insurance Open,4,"Burgoon, Bronson",11082,T42,1,Torrey Pines GC (North),104,69,,,,,,0.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Burgoon, Bronson",11082,T42,2,Torrey Pines GC (South),4,74,0.415,-0.414,0.586,0.175,0.348,0.763,284.5,0.571,0.5,0.4,21.496,35.264
pga,2021,2021,Farmers Insurance Open,4,"Burgoon, Bronson",11082,T42,3,Torrey Pines GC (South),4,74,-1.627,-0.714,1.01,0.901,1.197,-0.43,291.8,0.714,0.778,0.2,37.315,29.043
pga,2021,2021,Farmers Insurance Open,4,"Burgoon, Bronson",11082,T42,4,Torrey Pines GC (South),4,70,-0.576,-0.058,1.998,0.547,2.487,1.911,293.3,0.643,0.722,0.4,51.07,24.274
pga,2021,2021,Farmers Insurance Open,4,"Percy, Cameron",5874,T48,1,Torrey Pines GC (South),4,71,-0.685,0.467,0.929,1.456,2.852,2.167,290.9,0.857,0.778,1.0,36.513,27.623
pga,2021,2021,Farmers Insurance Open,4,"Percy, Cameron",5874,T48,2,Torrey Pines GC (North),104,72,,,,,,-1.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Percy, Cameron",5874,T48,3,Torrey Pines GC (South),4,73,0.604,-0.565,0.584,-0.053,-0.034,0.57,276.1,0.786,0.778,0.75,36.765,30.669
pga,2021,2021,Farmers Insurance Open,4,"Percy, Cameron",5874,T48,4,Torrey Pines GC (South),4,72,-1.942,0.138,1.245,0.47,1.853,-0.089,279.8,0.857,0.778,0.5,38.482,25.691
pga,2021,2021,Farmers Insurance Open,4,"Jones, Matt",8605,T48,1,Torrey Pines GC (South),4,70,2.112,-0.055,1.452,-0.342,1.055,3.167,290.1,0.286,0.611,0.8,52.834,24.081
pga,2021,2021,Farmers Insurance Open,4,"Jones, Matt",8605,T48,2,Torrey Pines GC (North),104,73,,,,,,-2.16,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Jones, Matt",8605,T48,3,Torrey Pines GC (South),4,74,0.267,-0.455,-0.617,0.375,-0.697,-0.43,292.9,0.571,0.667,0.571,52.827,35.53
pga,2021,2021,Farmers Insurance Open,4,"Jones, Matt",8605,T48,4,Torrey Pines GC (South),4,71,-0.3,-0.268,0.25,1.229,1.211,0.911,299.5,0.786,0.778,0.5,42.014,34.356
pga,2021,2021,Farmers Insurance Open,4,"Woodland, Gary",12577,T48,1,Torrey Pines GC (North),104,66,,,,,,3.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Woodland, Gary",12577,T48,2,Torrey Pines GC (South),4,75,0.39,-0.514,0.5,-0.614,-0.627,-0.237,289.8,0.571,0.667,0.556,42.254,34.767
pga,2021,2021,Farmers Insurance Open,4,"Woodland, Gary",12577,T48,3,Torrey Pines GC (South),4,77,-0.792,1.108,-0.243,-3.503,-2.638,-3.43,287.0,0.357,0.611,0.6,44.376,40.703
pga,2021,2021,Farmers Insurance Open,4,"Woodland, Gary",12577,T48,4,Torrey Pines GC (South),4,70,1.074,1.415,-0.31,-0.268,0.837,1.911,304.2,0.714,0.722,0.833,45.528,25.655
pga,2021,2021,Farmers Insurance Open,4,"Gooch, Talor",18580,T48,1,Torrey Pines GC (North),104,66,,,,,,3.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Gooch, Talor",18580,T48,2,Torrey Pines GC (South),4,74,-0.184,-0.031,0.141,0.836,0.947,0.763,294.1,0.571,0.556,0.5,56.951,33.668
pga,2021,2021,Farmers Insurance Open,4,"Gooch, Talor",18580,T48,3,Torrey Pines GC (South),4,77,-2.114,0.022,-1.493,0.155,-1.316,-3.43,292.5,0.5,0.667,0.5,58.055,31.229
pga,2021,2021,Farmers Insurance Open,4,"Gooch, Talor",18580,T48,4,Torrey Pines GC (South),4,71,-0.21,0.056,1.147,-0.082,1.121,0.911,292.8,0.571,0.778,0.5,50.679,27.498
pga,2021,2021,Farmers Insurance Open,4,"NeSmith, Matthew",16433,T48,1,Torrey Pines GC (North),104,70,,,,,,-0.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"NeSmith, Matthew",16433,T48,2,Torrey Pines GC (South),4,73,-1.406,1.712,1.842,-0.386,3.169,1.763,289.4,0.5,0.667,0.9,56.471,41.134
pga,2021,2021,Farmers Insurance Open,4,"NeSmith, Matthew",16433,T48,3,Torrey Pines GC (South),4,76,-1.705,-1.955,2.264,-1.034,-0.725,-2.43,287.6,0.5,0.722,0.429,23.399,25.282
pga,2021,2021,Farmers Insurance Open,4,"NeSmith, Matthew",16433,T48,4,Torrey Pines GC (South),4,69,-1.703,1.49,2.54,0.584,4.614,2.911,287.7,0.714,0.889,0.571,27.46,35.958
pga,2021,2021,Farmers Insurance Open,4,"Matsuyama, Hideki",13562,T53,1,Torrey Pines GC (South),4,74,-0.195,-0.292,0.658,-1.004,-0.638,-0.833,288.1,0.357,0.556,0.571,51.681,24.955
pga,2021,2021,Farmers Insurance Open,4,"Matsuyama, Hideki",13562,T53,2,Torrey Pines GC (North),104,68,,,,,,2.84,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Matsuyama, Hideki",13562,T53,3,Torrey Pines GC (South),4,74,0.699,0.412,-1.031,-0.51,-1.129,-0.43,287.6,0.5,0.556,0.7,53.807,39.27
pga,2021,2021,Farmers Insurance Open,4,"Matsuyama, Hideki",13562,T53,4,Torrey Pines GC (South),4,73,-1.089,0.865,-1.006,0.141,0.0,-1.089,287.7,0.571,0.667,0.444,67.616,35.086
pga,2021,2021,Farmers Insurance Open,4,"Mickelson, Phil",1547,T53,1,Torrey Pines GC (North),104,71,,,,,,-1.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Mickelson, Phil",1547,T53,2,Torrey Pines GC (South),4,72,3.855,0.237,-1.112,-0.218,-1.092,2.763,281.9,0.429,0.556,0.7,78.829,34.292
pga,2021,2021,Farmers Insurance Open,4,"Mickelson, Phil",1547,T53,3,Torrey Pines GC (South),4,74,-2.659,-0.013,3.467,-1.225,2.229,-0.43,293.2,0.357,0.722,0.333,33.202,30.601
pga,2021,2021,Farmers Insurance Open,4,"Mickelson, Phil",1547,T53,4,Torrey Pines GC (South),4,72,1.099,-0.822,-0.019,-0.347,-1.188,-0.089,298.0,0.286,0.722,0.571,33.049,29.854
pga,2021,2021,Farmers Insurance Open,4,"Sloan, Roger",14050,T53,1,Torrey Pines GC (North),104,68,,,,,,1.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Sloan, Roger",14050,T53,2,Torrey Pines GC (South),4,73,-0.489,-0.141,1.326,1.066,2.252,1.763,290.3,0.643,0.778,0.0,63.953,36.128
pga,2021,2021,Farmers Insurance Open,4,"Sloan, Roger",14050,T53,3,Torrey Pines GC (South),4,78,0.287,-3.046,-0.569,-1.102,-4.717,-4.43,282.4,0.286,0.389,0.5,56.199,28.922
pga,2021,2021,Farmers Insurance Open,4,"Sloan, Roger",14050,T53,4,Torrey Pines GC (South),4,70,-0.337,0.064,1.905,0.279,2.248,1.911,294.2,0.786,0.889,0.667,37.961,25.406
pga,2021,2021,Farmers Insurance Open,4,"Kim, Michael",17543,T53,1,Torrey Pines GC (North),104,69,,,,,,0.449,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Kim, Michael",17543,T53,2,Torrey Pines GC (South),4,74,0.705,-1.104,2.576,-1.415,0.058,0.763,284.5,0.357,0.556,0.6,48.333,38.734
pga,2021,2021,Farmers Insurance Open,4,"Kim, Michael",17543,T53,3,Torrey Pines GC (South),4,74,1.226,0.366,0.834,-2.856,-1.656,-0.43,281.0,0.571,0.667,0.5,68.43,22.931
pga,2021,2021,Farmers Insurance Open,4,"Kim, Michael",17543,T53,4,Torrey Pines GC (South),4,72,0.187,-0.583,0.614,-0.307,-0.276,-0.089,284.4,0.571,0.667,0.667,55.114,25.712
pga,2021,2021,Farmers Insurance Open,4,"Fowler, Rickie",12965,T53,1,Torrey Pines GC (North),104,70,,,,,,-0.551,,,,,,
pga,2021,2021,Farmers Insurance Open,4,"Fowler, Rickie",12965,T53,2,Torrey Pines GC (South),4,73,-1.093,1.22,1.054,0.581,2.856,1.763,286.8,0.714,0.722,0.6,38.098,32.882
